nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 9.3 % done in 441.08s.
 Advancement : 9.3 % done in 442.69s.
 Advancement : 9.3 % done in 443.16s.
 Advancement : 9.4 % done in 443.49s.
 Advancement : 9.4 % done in 444.29s.
 Advancement : 9.4 % done in 444.73s.
 Advancement : 9.4 % done in 444.93s.
 Advancement : 9.5 % done in 447.12s.
 Advancement : 9.5 % done in 447.27s.
 Advancement : 9.5 % done in 452.30s.
 Advancement : 9.6 % done in 452.56s.
 Advancement : 9.6 % done in 455.71s.
 Advancement : 9.6 % done in 456.09s.
 Advancement : 9.6 % done in 458.67s.
 Advancement : 9.7 % done in 460.21s.
 Advancement : 9.7 % done in 460.35s.
 Advancement : 9.7 % done in 460.63s.
 Advancement : 9.7 % done in 460.95s.
 Advancement : 9.8 % done in 461.37s.
 Advancement : 9.8 % done in 464.20s.
 Advancement : 9.8 % done in 466.44s.
 Advancement : 9.8 % done in 467.33s.
 Advancement : 9.8 % done in 467.58s.
 Advancement : 9.9 % done in 468.51s.
 Advancement : 9.9 % done in 469.06s.
 Advancement : 9.9 % done in 474.48s.
 Advancement : 10.0 % done in 476.17s.
 Advancement : 10.0 % done in 477.65s.
 Advancement : 10.0 % done in 478.28s.
 Advancement : 10.0 % done in 478.69s.
 Advancement : 10.1 % done in 479.14s.
 Advancement : 10.1 % done in 479.63s.
 Advancement : 10.1 % done in 480.20s.
 Advancement : 10.1 % done in 481.40s.
 Advancement : 10.2 % done in 482.33s.
 Advancement : 10.2 % done in 484.97s.
 Advancement : 10.2 % done in 485.98s.
 Advancement : 10.2 % done in 488.34s.
 Advancement : 10.2 % done in 488.95s.
 Advancement : 10.3 % done in 490.37s.
 Advancement : 10.3 % done in 491.08s.
 Advancement : 10.3 % done in 493.15s.
 Advancement : 10.3 % done in 493.39s.
 Advancement : 10.4 % done in 495.15s.
 Advancement : 10.4 % done in 495.83s.
 Advancement : 10.4 % done in 499.76s.
 Advancement : 10.4 % done in 500.27s.
 Advancement : 10.5 % done in 501.94s.
 Advancement : 10.5 % done in 502.53s.
 Advancement : 10.5 % done in 503.57s.
 Advancement : 10.5 % done in 506.21s.
 Advancement : 10.6 % done in 510.36s.
 Advancement : 10.6 % done in 511.53s.
 Advancement : 10.6 % done in 512.64s.
 Advancement : 10.7 % done in 513.40s.
 Advancement : 10.7 % done in 514.05s.
 Advancement : 10.7 % done in 515.61s.
 Advancement : 10.7 % done in 516.17s.
 Advancement : 10.8 % done in 518.23s.
 Advancement : 10.8 % done in 518.45s.
 Advancement : 10.8 % done in 519.51s.
 Advancement : 10.8 % done in 519.80s.
 Advancement : 10.8 % done in 520.77s.
 Advancement : 10.9 % done in 521.04s.
 Advancement : 10.9 % done in 521.12s.
 Advancement : 10.9 % done in 523.50s.
 Advancement : 10.9 % done in 524.20s.
 Advancement : 11.0 % done in 524.96s.
 Advancement : 11.0 % done in 526.17s.
 Advancement : 11.0 % done in 526.44s.
 Advancement : 11.1 % done in 527.04s.
 Advancement : 11.1 % done in 527.75s.
 Advancement : 11.1 % done in 529.06s.
 Advancement : 11.1 % done in 529.31s.
 Advancement : 11.2 % done in 529.85s.
 Advancement : 11.2 % done in 530.08s.
 Advancement : 11.2 % done in 530.94s.
 Advancement : 11.2 % done in 531.50s.
 Advancement : 11.2 % done in 534.10s.
 Advancement : 11.3 % done in 536.15s.
 Advancement : 11.3 % done in 536.93s.
 Advancement : 11.3 % done in 537.77s.
 Advancement : 11.3 % done in 538.80s.
 Advancement : 11.4 % done in 540.44s.
 Advancement : 11.4 % done in 544.85s.
 Advancement : 11.4 % done in 545.31s.
 Advancement : 11.5 % done in 546.96s.
 Advancement : 11.5 % done in 549.09s.
 Advancement : 11.5 % done in 550.23s.
 Advancement : 11.5 % done in 551.41s.
 Advancement : 11.6 % done in 552.45s.
 Advancement : 11.6 % done in 554.05s.
 Advancement : 11.6 % done in 554.75s.
 Advancement : 11.6 % done in 555.59s.
 Advancement : 11.7 % done in 560.56s.
 Advancement : 11.7 % done in 562.14s.
 Advancement : 11.7 % done in 562.69s.
 Advancement : 11.7 % done in 563.12s.
 Advancement : 11.8 % done in 563.32s.
 Advancement : 11.8 % done in 563.91s.
 Advancement : 11.8 % done in 564.54s.
 Advancement : 11.8 % done in 564.99s.
 Advancement : 11.8 % done in 565.57s.
 Advancement : 11.9 % done in 566.89s.
 Advancement : 11.9 % done in 567.13s.
 Advancement : 11.9 % done in 568.00s.
 Advancement : 11.9 % done in 568.78s.
 Advancement : 12.0 % done in 570.75s.
 Advancement : 12.0 % done in 572.04s.
 Advancement : 12.0 % done in 572.23s.
 Advancement : 12.0 % done in 574.11s.
 Advancement : 12.1 % done in 575.43s.
 Advancement : 12.1 % done in 577.46s.
 Advancement : 12.1 % done in 580.10s.
 Advancement : 12.2 % done in 581.80s.
 Advancement : 12.2 % done in 583.28s.
 Advancement : 12.2 % done in 586.40s.
 Advancement : 12.2 % done in 586.68s.
 Advancement : 12.2 % done in 587.41s.
 Advancement : 12.3 % done in 588.86s.
 Advancement : 12.3 % done in 589.61s.
 Advancement : 12.3 % done in 589.74s.
 Advancement : 12.3 % done in 590.13s.
 Advancement : 12.4 % done in 590.53s.
 Advancement : 12.4 % done in 590.86s.
 Advancement : 12.4 % done in 593.88s.
 Advancement : 12.4 % done in 595.80s.
 Advancement : 12.5 % done in 597.75s.
 Advancement : 12.5 % done in 597.95s.
 Advancement : 12.5 % done in 598.51s.
 Advancement : 12.6 % done in 598.70s.
 Advancement : 12.6 % done in 599.06s.
 Advancement : 12.6 % done in 599.30s.
 Advancement : 12.6 % done in 601.67s.
 Advancement : 12.7 % done in 602.37s.
 Advancement : 12.7 % done in 604.12s.
 Advancement : 12.7 % done in 605.24s.
 Advancement : 12.7 % done in 608.94s.
 Advancement : 12.8 % done in 612.29s.
 Advancement : 12.8 % done in 614.05s.
 Advancement : 12.8 % done in 614.29s.
 Advancement : 12.8 % done in 617.55s.
 Advancement : 12.8 % done in 619.37s.
 Advancement : 12.9 % done in 619.75s.
 Advancement : 12.9 % done in 620.12s.
 Advancement : 12.9 % done in 621.60s.
 Advancement : 13.0 % done in 622.19s.
 Advancement : 13.0 % done in 626.29s.
 Advancement : 13.0 % done in 626.43s.
 Advancement : 13.0 % done in 627.68s.
 Advancement : 13.1 % done in 629.95s.
 Advancement : 13.1 % done in 632.09s.
 Advancement : 13.1 % done in 632.74s.
 Advancement : 13.1 % done in 636.61s.
 Advancement : 13.2 % done in 636.91s.
 Advancement : 13.2 % done in 637.13s.
 Advancement : 13.2 % done in 640.69s.
 Advancement : 13.2 % done in 643.07s.
 Advancement : 13.2 % done in 643.71s.
 Advancement : 13.3 % done in 645.20s.
 Advancement : 13.3 % done in 645.87s.
 Advancement : 13.3 % done in 646.94s.
 Advancement : 13.4 % done in 647.58s.
 Advancement : 13.4 % done in 647.90s.
 Advancement : 13.4 % done in 651.53s.
 Advancement : 13.4 % done in 653.04s.
 Advancement : 13.5 % done in 653.33s.
 Advancement : 13.5 % done in 655.05s.
 Advancement : 13.5 % done in 656.30s.
 Advancement : 13.5 % done in 656.56s.
 Advancement : 13.6 % done in 658.74s.
 Advancement : 13.6 % done in 659.42s.
 Advancement : 13.6 % done in 660.41s.
 Advancement : 13.6 % done in 660.99s.
 Advancement : 13.7 % done in 662.42s.
 Advancement : 13.7 % done in 663.01s.
 Advancement : 13.7 % done in 664.25s.
 Advancement : 13.7 % done in 666.43s.
 Advancement : 13.8 % done in 667.41s.
 Advancement : 13.8 % done in 671.48s.
 Advancement : 13.8 % done in 671.77s.
 Advancement : 13.8 % done in 672.61s.
 Advancement : 13.9 % done in 672.81s.
 Advancement : 13.9 % done in 673.08s.
 Advancement : 13.9 % done in 673.52s.
 Advancement : 13.9 % done in 674.25s.
 Advancement : 14.0 % done in 676.04s.
 Advancement : 14.0 % done in 678.84s.
 Advancement : 14.0 % done in 680.90s.
 Advancement : 14.0 % done in 682.06s.
 Advancement : 14.1 % done in 684.38s.
 Advancement : 14.1 % done in 685.10s.
 Advancement : 14.1 % done in 685.26s.
 Advancement : 14.1 % done in 685.72s.
 Advancement : 14.1 % done in 688.25s.
 Advancement : 14.2 % done in 689.29s.
 Advancement : 14.2 % done in 690.27s.
 Advancement : 14.2 % done in 690.61s.
 Advancement : 14.2 % done in 693.53s.
 Advancement : 14.3 % done in 694.92s.
 Advancement : 14.3 % done in 696.08s.
 Advancement : 14.3 % done in 698.57s.
 Advancement : 14.3 % done in 699.43s.
 Advancement : 14.4 % done in 701.52s.
 Advancement : 14.4 % done in 702.22s.
 Advancement : 14.4 % done in 702.86s.
 Advancement : 14.4 % done in 703.30s.
 Advancement : 14.5 % done in 703.86s.
 Advancement : 14.5 % done in 705.14s.
 Advancement : 14.5 % done in 705.51s.
 Advancement : 14.5 % done in 706.17s.
 Advancement : 14.6 % done in 707.21s.
 Advancement : 14.6 % done in 707.93s.
 Advancement : 14.6 % done in 708.36s.
 Advancement : 14.6 % done in 709.17s.
 Advancement : 14.7 % done in 711.65s.
 Advancement : 14.7 % done in 712.62s.
 Advancement : 14.7 % done in 713.75s.
 Advancement : 14.8 % done in 714.57s.
 Advancement : 14.8 % done in 717.24s.
 Advancement : 14.8 % done in 718.31s.
 Advancement : 14.8 % done in 718.59s.
 Advancement : 14.8 % done in 719.37s.
 Advancement : 14.9 % done in 720.43s.
 Advancement : 14.9 % done in 720.65s.
 Advancement : 14.9 % done in 722.02s.
 Advancement : 14.9 % done in 722.34s.
 Advancement : 15.0 % done in 722.69s.
 Advancement : 15.0 % done in 723.96s.
 Advancement : 15.0 % done in 724.35s.
 Advancement : 15.0 % done in 726.70s.
 Advancement : 15.1 % done in 733.00s.
 Advancement : 15.1 % done in 734.05s.
 Advancement : 15.1 % done in 735.15s.
 Advancement : 15.2 % done in 735.52s.
 Advancement : 15.2 % done in 736.10s.
 Advancement : 15.2 % done in 736.30s.
 Advancement : 15.2 % done in 738.68s.
 Advancement : 15.2 % done in 739.30s.
 Advancement : 15.3 % done in 740.55s.
 Advancement : 15.3 % done in 740.76s.
 Advancement : 15.3 % done in 741.40s.
 Advancement : 15.3 % done in 743.02s.
 Advancement : 15.4 % done in 743.70s.
 Advancement : 15.4 % done in 745.94s.
 Advancement : 15.4 % done in 747.71s.
 Advancement : 15.4 % done in 747.94s.
 Advancement : 15.5 % done in 748.25s.
 Advancement : 15.5 % done in 752.35s.
 Advancement : 15.5 % done in 753.12s.
 Advancement : 15.6 % done in 755.20s.
 Advancement : 15.6 % done in 756.05s.
 Advancement : 15.6 % done in 756.84s.
 Advancement : 15.6 % done in 758.94s.
 Advancement : 15.7 % done in 759.98s.
 Advancement : 15.7 % done in 762.31s.
 Advancement : 15.7 % done in 767.31s.
 Advancement : 15.7 % done in 768.49s.
 Advancement : 15.8 % done in 768.96s.
 Advancement : 15.8 % done in 769.65s.
 Advancement : 15.8 % done in 770.84s.
 Advancement : 15.8 % done in 771.63s.
 Advancement : 15.8 % done in 772.10s.
 Advancement : 15.9 % done in 775.10s.
 Advancement : 15.9 % done in 775.57s.
 Advancement : 15.9 % done in 775.89s.
 Advancement : 16.0 % done in 776.89s.
 Advancement : 16.0 % done in 777.17s.
 Advancement : 16.0 % done in 777.34s.
 Advancement : 16.0 % done in 777.91s.
 Advancement : 16.1 % done in 781.19s.
 Advancement : 16.1 % done in 781.40s.
 Advancement : 16.1 % done in 783.12s.
 Advancement : 16.1 % done in 784.04s.
 Advancement : 16.2 % done in 785.76s.
 Advancement : 16.2 % done in 786.68s.
 Advancement : 16.2 % done in 787.87s.
 Advancement : 16.2 % done in 788.29s.
 Advancement : 16.2 % done in 789.05s.
 Advancement : 16.3 % done in 791.93s.
 Advancement : 16.3 % done in 792.38s.
 Advancement : 16.3 % done in 793.63s.
 Advancement : 16.4 % done in 796.30s.
 Advancement : 16.4 % done in 796.62s.
 Advancement : 16.4 % done in 796.87s.
 Advancement : 16.4 % done in 797.58s.
 Advancement : 16.4 % done in 799.29s.
 Advancement : 16.5 % done in 801.13s.
 Advancement : 16.5 % done in 802.50s.
 Advancement : 16.5 % done in 804.30s.
 Advancement : 16.6 % done in 805.66s.
 Advancement : 16.6 % done in 805.95s.
 Advancement : 16.6 % done in 806.92s.
 Advancement : 16.6 % done in 807.85s.
 Advancement : 16.7 % done in 808.78s.
 Advancement : 16.7 % done in 808.98s.
 Advancement : 16.7 % done in 810.05s.
 Advancement : 16.7 % done in 810.99s.
 Advancement : 16.8 % done in 812.60s.
 Advancement : 16.8 % done in 813.72s.
 Advancement : 16.8 % done in 814.51s.
 Advancement : 16.8 % done in 815.39s.
 Advancement : 16.9 % done in 816.15s.
 Advancement : 16.9 % done in 817.21s.
 Advancement : 16.9 % done in 817.46s.
 Advancement : 16.9 % done in 818.92s.
 Advancement : 17.0 % done in 820.24s.
 Advancement : 17.0 % done in 821.56s.
 Advancement : 17.0 % done in 822.24s.
 Advancement : 17.0 % done in 824.34s.
 Advancement : 17.1 % done in 824.93s.
 Advancement : 17.1 % done in 826.52s.
 Advancement : 17.1 % done in 827.30s.
 Advancement : 17.1 % done in 828.40s.
 Advancement : 17.2 % done in 829.92s.
 Advancement : 17.2 % done in 830.86s.
 Advancement : 17.2 % done in 831.35s.
 Advancement : 17.2 % done in 831.54s.
 Advancement : 17.2 % done in 832.38s.
 Advancement : 17.3 % done in 833.65s.
 Advancement : 17.3 % done in 834.90s.
 Advancement : 17.3 % done in 835.21s.
 Advancement : 17.3 % done in 836.31s.
 Advancement : 17.4 % done in 839.26s.
 Advancement : 17.4 % done in 839.96s.
 Advancement : 17.4 % done in 840.30s.
 Advancement : 17.4 % done in 842.49s.
 Advancement : 17.5 % done in 843.04s.
 Advancement : 17.5 % done in 844.10s.
 Advancement : 17.5 % done in 845.57s.
 Advancement : 17.5 % done in 848.58s.
 Advancement : 17.6 % done in 851.73s.
 Advancement : 17.6 % done in 852.43s.
 Advancement : 17.6 % done in 852.96s.
 Advancement : 17.6 % done in 854.85s.
 Advancement : 17.7 % done in 856.05s.
 Advancement : 17.7 % done in 859.24s.
 Advancement : 17.7 % done in 860.21s.
 Advancement : 17.8 % done in 860.56s.
 Advancement : 17.8 % done in 861.48s.
 Advancement : 17.8 % done in 863.39s.
 Advancement : 17.8 % done in 865.22s.
 Advancement : 17.8 % done in 865.60s.
 Advancement : 17.9 % done in 866.42s.
 Advancement : 17.9 % done in 866.81s.
 Advancement : 17.9 % done in 871.80s.
 Advancement : 17.9 % done in 872.42s.
 Advancement : 18.0 % done in 873.08s.
 Advancement : 18.0 % done in 874.49s.
 Advancement : 18.0 % done in 876.06s.
 Advancement : 18.1 % done in 876.37s.
 Advancement : 18.1 % done in 876.95s.
 Advancement : 18.1 % done in 877.24s.
 Advancement : 18.1 % done in 879.84s.
 Advancement : 18.1 % done in 881.16s.
 Advancement : 18.2 % done in 881.51s.
 Advancement : 18.2 % done in 882.93s.
 Advancement : 18.2 % done in 883.71s.
 Advancement : 18.2 % done in 884.68s.
 Advancement : 18.3 % done in 885.09s.
 Advancement : 18.3 % done in 886.31s.
 Advancement : 18.3 % done in 886.67s.
 Advancement : 18.4 % done in 888.63s.
 Advancement : 18.4 % done in 891.29s.
 Advancement : 18.4 % done in 892.01s.
 Advancement : 18.4 % done in 892.94s.
 Advancement : 18.4 % done in 893.46s.
 Advancement : 18.5 % done in 895.01s.
 Advancement : 18.5 % done in 896.76s.
 Advancement : 18.5 % done in 896.93s.
 Advancement : 18.6 % done in 897.23s.
 Advancement : 18.6 % done in 901.10s.
 Advancement : 18.6 % done in 901.44s.
 Advancement : 18.6 % done in 902.79s.
 Advancement : 18.6 % done in 903.59s.
 Advancement : 18.7 % done in 904.86s.
 Advancement : 18.7 % done in 906.48s.
 Advancement : 18.7 % done in 908.45s.
 Advancement : 18.8 % done in 909.85s.
 Advancement : 18.8 % done in 911.67s.
 Advancement : 18.8 % done in 912.21s.
 Advancement : 18.8 % done in 912.98s.
 Advancement : 18.9 % done in 915.26s.
 Advancement : 18.9 % done in 917.04s.
 Advancement : 18.9 % done in 919.54s.
 Advancement : 18.9 % done in 920.09s.
 Advancement : 18.9 % done in 923.20s.
 Advancement : 19.0 % done in 924.12s.
 Advancement : 19.0 % done in 924.35s.
 Advancement : 19.0 % done in 924.96s.
 Advancement : 19.1 % done in 925.66s.
 Advancement : 19.1 % done in 926.63s.
 Advancement : 19.1 % done in 927.27s.
 Advancement : 19.1 % done in 928.14s.
 Advancement : 19.1 % done in 928.45s.
 Advancement : 19.2 % done in 928.59s.
 Advancement : 19.2 % done in 929.50s.
 Advancement : 19.2 % done in 930.02s.
 Advancement : 19.2 % done in 932.70s.
 Advancement : 19.3 % done in 934.33s.
 Advancement : 19.3 % done in 934.57s.
 Advancement : 19.3 % done in 936.49s.
 Advancement : 19.4 % done in 937.29s.
 Advancement : 19.4 % done in 937.43s.
 Advancement : 19.4 % done in 937.69s.
 Advancement : 19.4 % done in 938.28s.
 Advancement : 19.4 % done in 938.48s.
 Advancement : 19.5 % done in 941.92s.
 Advancement : 19.5 % done in 947.27s.
 Advancement : 19.5 % done in 948.85s.
 Advancement : 19.6 % done in 950.54s.
 Advancement : 19.6 % done in 951.31s.
 Advancement : 19.6 % done in 951.94s.
 Advancement : 19.6 % done in 953.18s.
 Advancement : 19.7 % done in 954.24s.
 Advancement : 19.7 % done in 956.33s.
 Advancement : 19.7 % done in 957.35s.
 Advancement : 19.7 % done in 957.73s.
 Advancement : 19.8 % done in 958.73s.
 Advancement : 19.8 % done in 963.35s.
 Advancement : 19.8 % done in 964.01s.
 Advancement : 19.8 % done in 964.41s.
 Advancement : 19.9 % done in 964.82s.
 Advancement : 19.9 % done in 967.77s.
 Advancement : 19.9 % done in 968.07s.
 Advancement : 19.9 % done in 969.17s.
 Advancement : 20.0 % done in 969.50s.
 Advancement : 20.0 % done in 970.12s.
 Advancement : 20.0 % done in 970.73s.
 Advancement : 20.0 % done in 976.09s.
 Advancement : 20.1 % done in 976.87s.
 Advancement : 20.1 % done in 976.99s.
 Advancement : 20.1 % done in 977.82s.
 Advancement : 20.1 % done in 978.02s.
 Advancement : 20.2 % done in 978.82s.
 Advancement : 20.2 % done in 979.67s.
 Advancement : 20.2 % done in 982.19s.
 Advancement : 20.2 % done in 982.83s.
 Advancement : 20.2 % done in 983.31s.
 Advancement : 20.3 % done in 983.92s.
 Advancement : 20.3 % done in 985.45s.
 Advancement : 20.3 % done in 986.10s.
 Advancement : 20.3 % done in 987.11s.
 Advancement : 20.4 % done in 989.06s.
 Advancement : 20.4 % done in 989.52s.
 Advancement : 20.4 % done in 990.41s.
 Advancement : 20.4 % done in 991.90s.
 Advancement : 20.5 % done in 993.52s.
 Advancement : 20.5 % done in 994.69s.
 Advancement : 20.5 % done in 995.14s.
 Advancement : 20.5 % done in 995.82s.
 Advancement : 20.6 % done in 996.40s.
 Advancement : 20.6 % done in 996.94s.
 Advancement : 20.6 % done in 997.70s.
 Advancement : 20.6 % done in 999.53s.
 Advancement : 20.7 % done in 1000.09s.
 Advancement : 20.7 % done in 1001.75s.
 Advancement : 20.7 % done in 1002.75s.
 Advancement : 20.8 % done in 1003.56s.
 Advancement : 20.8 % done in 1006.30s.
 Advancement : 20.8 % done in 1007.64s.
 Advancement : 20.8 % done in 1008.71s.
 Advancement : 20.8 % done in 1009.03s.
 Advancement : 20.9 % done in 1010.98s.
 Advancement : 20.9 % done in 1012.08s.
 Advancement : 20.9 % done in 1013.73s.
 Advancement : 20.9 % done in 1014.81s.
 Advancement : 21.0 % done in 1015.39s.
 Advancement : 21.0 % done in 1015.83s.
 Advancement : 21.0 % done in 1016.23s.
 Advancement : 21.1 % done in 1017.92s.
 Advancement : 21.1 % done in 1020.58s.
 Advancement : 21.1 % done in 1022.59s.
 Advancement : 21.1 % done in 1025.05s.
 Advancement : 21.1 % done in 1026.43s.
 Advancement : 21.2 % done in 1027.24s.
 Advancement : 21.2 % done in 1027.44s.
 Advancement : 21.2 % done in 1028.68s.
 Advancement : 21.2 % done in 1029.07s.
 Advancement : 21.3 % done in 1029.28s.
 Advancement : 21.3 % done in 1029.73s.
 Advancement : 21.3 % done in 1032.02s.
 Advancement : 21.3 % done in 1032.24s.
 Advancement : 21.4 % done in 1032.74s.
 Advancement : 21.4 % done in 1034.39s.
 Advancement : 21.4 % done in 1034.92s.
 Advancement : 21.4 % done in 1035.74s.
 Advancement : 21.5 % done in 1038.75s.
 Advancement : 21.5 % done in 1039.30s.
 Advancement : 21.5 % done in 1039.81s.
 Advancement : 21.6 % done in 1042.11s.
 Advancement : 21.6 % done in 1044.91s.
 Advancement : 21.6 % done in 1046.16s.
 Advancement : 21.6 % done in 1047.53s.
 Advancement : 21.6 % done in 1047.83s.
 Advancement : 21.7 % done in 1048.06s.
 Advancement : 21.7 % done in 1048.64s.
 Advancement : 21.7 % done in 1049.06s.
 Advancement : 21.8 % done in 1050.08s.
 Advancement : 21.8 % done in 1050.54s.
 Advancement : 21.8 % done in 1051.11s.
 Advancement : 21.8 % done in 1052.40s.
 Advancement : 21.9 % done in 1053.04s.
 Advancement : 21.9 % done in 1054.08s.
 Advancement : 21.9 % done in 1055.63s.
 Advancement : 21.9 % done in 1055.85s.
 Advancement : 21.9 % done in 1056.49s.
 Advancement : 22.0 % done in 1059.23s.
 Advancement : 22.0 % done in 1059.80s.
 Advancement : 22.0 % done in 1060.40s.
 Advancement : 22.1 % done in 1060.73s.
 Advancement : 22.1 % done in 1061.16s.
 Advancement : 22.1 % done in 1062.66s.
 Advancement : 22.1 % done in 1062.86s.
 Advancement : 22.1 % done in 1063.06s.
 Advancement : 22.2 % done in 1065.23s.
 Advancement : 22.2 % done in 1065.70s.
 Advancement : 22.2 % done in 1070.30s.
 Advancement : 22.2 % done in 1072.12s.
 Advancement : 22.3 % done in 1073.09s.
 Advancement : 22.3 % done in 1073.33s.
 Advancement : 22.3 % done in 1073.89s.
 Advancement : 22.4 % done in 1074.45s.
 Advancement : 22.4 % done in 1074.76s.
 Advancement : 22.4 % done in 1075.61s.
 Advancement : 22.4 % done in 1077.16s.
 Advancement : 22.4 % done in 1077.94s.
 Advancement : 22.5 % done in 1078.28s.
 Advancement : 22.5 % done in 1080.20s.
 Advancement : 22.5 % done in 1085.41s.
 Advancement : 22.6 % done in 1087.02s.
 Advancement : 22.6 % done in 1090.96s.
 Advancement : 22.6 % done in 1092.05s.
 Advancement : 22.6 % done in 1094.18s.
 Advancement : 22.7 % done in 1095.44s.
 Advancement : 22.7 % done in 1096.28s.
 Advancement : 22.7 % done in 1097.54s.
 Advancement : 22.7 % done in 1098.84s.
 Advancement : 22.8 % done in 1100.74s.
 Advancement : 22.8 % done in 1101.91s.
 Advancement : 22.8 % done in 1102.85s.
 Advancement : 22.8 % done in 1104.05s.
 Advancement : 22.9 % done in 1105.59s.
 Advancement : 22.9 % done in 1106.21s.
 Advancement : 22.9 % done in 1106.71s.
 Advancement : 22.9 % done in 1107.00s.
 Advancement : 22.9 % done in 1108.29s.
 Advancement : 23.0 % done in 1108.69s.
 Advancement : 23.0 % done in 1111.39s.
 Advancement : 23.0 % done in 1112.44s.
 Advancement : 23.1 % done in 1113.46s.
 Advancement : 23.1 % done in 1113.68s.
 Advancement : 23.1 % done in 1113.93s.
 Advancement : 23.1 % done in 1117.33s.
 Advancement : 23.2 % done in 1118.78s.
 Advancement : 23.2 % done in 1122.39s.
 Advancement : 23.2 % done in 1125.89s.
 Advancement : 23.2 % done in 1128.08s.
 Advancement : 23.2 % done in 1128.89s.
 Advancement : 23.3 % done in 1131.81s.
 Advancement : 23.3 % done in 1132.33s.
 Advancement : 23.3 % done in 1132.52s.
 Advancement : 23.4 % done in 1132.66s.
 Advancement : 23.4 % done in 1133.35s.
 Advancement : 23.4 % done in 1133.48s.
 Advancement : 23.4 % done in 1134.07s.
 Advancement : 23.4 % done in 1134.99s.
 Advancement : 23.5 % done in 1135.47s.
 Advancement : 23.5 % done in 1135.75s.
 Advancement : 23.5 % done in 1136.69s.
 Advancement : 23.5 % done in 1137.28s.
 Advancement : 23.6 % done in 1138.41s.
 Advancement : 23.6 % done in 1139.11s.
 Advancement : 23.6 % done in 1139.68s.
 Advancement : 23.6 % done in 1141.85s.
 Advancement : 23.7 % done in 1143.50s.
 Advancement : 23.7 % done in 1143.82s.
 Advancement : 23.7 % done in 1144.50s.
 Advancement : 23.8 % done in 1144.78s.
 Advancement : 23.8 % done in 1145.71s.
 Advancement : 23.8 % done in 1146.39s.
 Advancement : 23.8 % done in 1148.28s.
 Advancement : 23.8 % done in 1149.16s.
 Advancement : 23.9 % done in 1150.27s.
 Advancement : 23.9 % done in 1152.07s.
 Advancement : 23.9 % done in 1153.88s.
 Advancement : 23.9 % done in 1157.02s.
 Advancement : 24.0 % done in 1157.29s.
 Advancement : 24.0 % done in 1157.85s.
 Advancement : 24.0 % done in 1160.90s.
 Advancement : 24.1 % done in 1161.16s.
 Advancement : 24.1 % done in 1162.04s.
 Advancement : 24.1 % done in 1165.28s.
 Advancement : 24.1 % done in 1167.78s.
 Advancement : 24.1 % done in 1168.98s.
 Advancement : 24.2 % done in 1170.02s.
 Advancement : 24.2 % done in 1170.40s.
 Advancement : 24.2 % done in 1173.42s.
 Advancement : 24.2 % done in 1173.86s.
 Advancement : 24.3 % done in 1175.38s.
 Advancement : 24.3 % done in 1176.64s.
 Advancement : 24.3 % done in 1176.94s.
 Advancement : 24.3 % done in 1177.94s.
 Advancement : 24.4 % done in 1179.33s.
 Advancement : 24.4 % done in 1182.22s.
 Advancement : 24.4 % done in 1183.38s.
 Advancement : 24.4 % done in 1183.74s.
 Advancement : 24.5 % done in 1184.77s.
 Advancement : 24.5 % done in 1185.62s.
 Advancement : 24.5 % done in 1186.42s.
 Advancement : 24.6 % done in 1188.06s.
 Advancement : 24.6 % done in 1189.43s.
 Advancement : 24.6 % done in 1190.55s.
 Advancement : 24.6 % done in 1190.95s.
 Advancement : 24.6 % done in 1192.07s.
 Advancement : 24.7 % done in 1193.59s.
 Advancement : 24.7 % done in 1195.35s.
 Advancement : 24.7 % done in 1196.21s.
 Advancement : 24.8 % done in 1196.88s.
 Advancement : 24.8 % done in 1197.85s.
 Advancement : 24.8 % done in 1198.28s.
 Advancement : 24.8 % done in 1198.74s.
 Advancement : 24.9 % done in 1200.15s.
 Advancement : 24.9 % done in 1201.25s.
 Advancement : 24.9 % done in 1201.47s.
 Advancement : 24.9 % done in 1202.67s.
 Advancement : 24.9 % done in 1203.31s.
 Advancement : 25.0 % done in 1203.75s.
 Advancement : 25.0 % done in 1204.17s.
 Advancement : 25.0 % done in 1204.42s.
 Advancement : 25.1 % done in 1204.77s.
 Advancement : 25.1 % done in 1204.91s.
 Advancement : 25.1 % done in 1207.21s.
 Advancement : 25.1 % done in 1207.95s.
 Advancement : 25.1 % done in 1208.54s.
 Advancement : 25.2 % done in 1209.00s.
 Advancement : 25.2 % done in 1210.67s.
 Advancement : 25.2 % done in 1211.11s.
 Advancement : 25.2 % done in 1212.51s.
 Advancement : 25.3 % done in 1213.31s.
 Advancement : 25.3 % done in 1213.59s.
 Advancement : 25.3 % done in 1214.58s.
 Advancement : 25.4 % done in 1216.45s.
 Advancement : 25.4 % done in 1217.43s.
 Advancement : 25.4 % done in 1218.06s.
 Advancement : 25.4 % done in 1219.03s.
 Advancement : 25.4 % done in 1220.39s.
 Advancement : 25.5 % done in 1221.68s.
 Advancement : 25.5 % done in 1221.96s.
 Advancement : 25.5 % done in 1223.40s.
 Advancement : 25.6 % done in 1225.29s.
 Advancement : 25.6 % done in 1225.91s.
 Advancement : 25.6 % done in 1228.39s.
 Advancement : 25.6 % done in 1230.09s.
 Advancement : 25.7 % done in 1230.37s.
