nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Advancement : 46.0 % done in 16583.91s.
 Advancement : 46.0 % done in 16585.62s.
 Advancement : 46.0 % done in 16587.18s.
 Advancement : 46.0 % done in 16589.06s.
 Advancement : 46.0 % done in 16597.97s.
 Advancement : 46.0 % done in 16599.80s.
 Advancement : 46.0 % done in 16607.03s.
 Advancement : 46.1 % done in 16610.78s.
 Advancement : 46.1 % done in 16613.77s.
 Advancement : 46.1 % done in 16615.80s.
 Advancement : 46.1 % done in 16621.04s.
 Advancement : 46.1 % done in 16631.04s.
 Advancement : 46.1 % done in 16635.24s.
 Advancement : 46.1 % done in 16635.83s.
 Advancement : 46.1 % done in 16636.53s.
 Advancement : 46.1 % done in 16637.99s.
 Advancement : 46.1 % done in 16639.31s.
 Advancement : 46.2 % done in 16640.73s.
 Advancement : 46.2 % done in 16645.47s.
 Advancement : 46.2 % done in 16647.68s.
 Advancement : 46.2 % done in 16653.04s.
 Advancement : 46.2 % done in 16655.09s.
 Advancement : 46.2 % done in 16658.93s.
 Advancement : 46.2 % done in 16661.51s.
 Advancement : 46.2 % done in 16666.10s.
 Advancement : 46.2 % done in 16676.30s.
 Advancement : 46.2 % done in 16681.92s.
 Advancement : 46.2 % done in 16683.12s.
 Advancement : 46.3 % done in 16686.07s.
 Advancement : 46.3 % done in 16686.89s.
 Advancement : 46.3 % done in 16689.24s.
 Advancement : 46.3 % done in 16694.02s.
 Advancement : 46.3 % done in 16696.39s.
 Advancement : 46.3 % done in 16701.21s.
 Advancement : 46.3 % done in 16702.87s.
 Advancement : 46.3 % done in 16703.53s.
 Advancement : 46.3 % done in 16710.92s.
 Advancement : 46.4 % done in 16711.63s.
 Advancement : 46.4 % done in 16713.15s.
 Advancement : 46.4 % done in 16720.06s.
 Advancement : 46.4 % done in 16722.86s.
 Advancement : 46.4 % done in 16723.86s.
 Advancement : 46.4 % done in 16732.04s.
 Advancement : 46.4 % done in 16732.59s.
 Advancement : 46.4 % done in 16744.71s.
 Advancement : 46.4 % done in 16757.23s.
 Advancement : 46.4 % done in 16759.33s.
 Advancement : 46.5 % done in 16766.07s.
 Advancement : 46.5 % done in 16766.84s.
 Advancement : 46.5 % done in 16769.22s.
 Advancement : 46.5 % done in 16774.43s.
 Advancement : 46.5 % done in 16778.16s.
 Advancement : 46.5 % done in 16786.66s.
 Advancement : 46.5 % done in 16793.80s.
 Advancement : 46.5 % done in 16795.54s.
 Advancement : 46.5 % done in 16795.97s.
 Advancement : 46.5 % done in 16799.04s.
 Advancement : 46.6 % done in 16802.99s.
 Advancement : 46.6 % done in 16805.70s.
 Advancement : 46.6 % done in 16807.76s.
 Advancement : 46.6 % done in 16813.48s.
 Advancement : 46.6 % done in 16819.08s.
 Advancement : 46.6 % done in 16821.86s.
 Advancement : 46.6 % done in 16827.67s.
 Advancement : 46.6 % done in 16833.33s.
 Advancement : 46.6 % done in 16834.42s.
 Advancement : 46.6 % done in 16836.46s.
 Advancement : 46.7 % done in 16838.54s.
 Advancement : 46.7 % done in 16842.86s.
 Advancement : 46.7 % done in 16850.00s.
 Advancement : 46.7 % done in 16862.51s.
 Advancement : 46.7 % done in 16864.58s.
 Advancement : 46.7 % done in 16866.60s.
 Advancement : 46.7 % done in 16867.47s.
 Advancement : 46.7 % done in 16871.58s.
 Advancement : 46.7 % done in 16874.41s.
 Advancement : 46.7 % done in 16875.48s.
 Advancement : 46.8 % done in 16880.25s.
 Advancement : 46.8 % done in 16883.15s.
 Advancement : 46.8 % done in 16883.84s.
 Advancement : 46.8 % done in 16885.84s.
 Advancement : 46.8 % done in 16888.49s.
 Advancement : 46.8 % done in 16895.30s.
 Advancement : 46.8 % done in 16897.96s.
 Advancement : 46.8 % done in 16899.34s.
 Advancement : 46.8 % done in 16901.74s.
 Advancement : 46.8 % done in 16910.89s.
 Advancement : 46.9 % done in 16916.25s.
 Advancement : 46.9 % done in 16919.09s.
 Advancement : 46.9 % done in 16931.65s.
 Advancement : 46.9 % done in 16938.23s.
 Advancement : 46.9 % done in 16939.96s.
 Advancement : 46.9 % done in 16945.00s.
 Advancement : 46.9 % done in 16945.75s.
 Advancement : 46.9 % done in 16953.21s.
 Advancement : 46.9 % done in 16953.66s.
 Advancement : 46.9 % done in 16954.80s.
 Advancement : 46.9 % done in 16956.61s.
 Advancement : 47.0 % done in 16959.28s.
 Advancement : 47.0 % done in 16961.44s.
 Advancement : 47.0 % done in 16969.55s.
 Advancement : 47.0 % done in 16974.24s.
 Advancement : 47.0 % done in 16975.40s.
 Advancement : 47.0 % done in 16975.85s.
 Advancement : 47.0 % done in 16976.38s.
 Advancement : 47.0 % done in 16983.25s.
 Advancement : 47.0 % done in 16984.31s.
 Advancement : 47.0 % done in 16986.76s.
 Advancement : 47.1 % done in 17001.31s.
 Advancement : 47.1 % done in 17003.23s.
 Advancement : 47.1 % done in 17007.23s.
 Advancement : 47.1 % done in 17009.23s.
 Advancement : 47.1 % done in 17011.62s.
 Advancement : 47.1 % done in 17015.56s.
 Advancement : 47.1 % done in 17018.02s.
 Advancement : 47.1 % done in 17022.48s.
 Advancement : 47.1 % done in 17027.18s.
 Advancement : 47.1 % done in 17028.99s.
 Advancement : 47.2 % done in 17041.04s.
 Advancement : 47.2 % done in 17057.32s.
 Advancement : 47.2 % done in 17059.59s.
 Advancement : 47.2 % done in 17065.46s.
 Advancement : 47.2 % done in 17069.41s.
 Advancement : 47.2 % done in 17071.21s.
 Advancement : 47.2 % done in 17073.63s.
 Advancement : 47.2 % done in 17076.34s.
 Advancement : 47.2 % done in 17077.73s.
 Advancement : 47.2 % done in 17079.91s.
 Advancement : 47.3 % done in 17080.40s.
 Advancement : 47.3 % done in 17081.20s.
 Advancement : 47.3 % done in 17081.68s.
 Advancement : 47.3 % done in 17084.85s.
 Advancement : 47.3 % done in 17086.07s.
 Advancement : 47.3 % done in 17087.69s.
 Advancement : 47.3 % done in 17088.84s.
 Advancement : 47.3 % done in 17091.80s.
 Advancement : 47.3 % done in 17095.15s.
 Advancement : 47.3 % done in 17098.31s.
 Advancement : 47.4 % done in 17101.57s.
 Advancement : 47.4 % done in 17105.13s.
 Advancement : 47.4 % done in 17109.32s.
 Advancement : 47.4 % done in 17113.94s.
 Advancement : 47.4 % done in 17117.54s.
 Advancement : 47.4 % done in 17123.14s.
 Advancement : 47.4 % done in 17125.56s.
 Advancement : 47.4 % done in 17128.96s.
 Advancement : 47.4 % done in 17132.26s.
 Advancement : 47.4 % done in 17135.39s.
 Advancement : 47.5 % done in 17137.68s.
 Advancement : 47.5 % done in 17138.79s.
 Advancement : 47.5 % done in 17139.53s.
 Advancement : 47.5 % done in 17141.17s.
 Advancement : 47.5 % done in 17143.03s.
 Advancement : 47.5 % done in 17146.63s.
 Advancement : 47.5 % done in 17151.97s.
 Advancement : 47.5 % done in 17158.63s.
 Advancement : 47.5 % done in 17162.29s.
 Advancement : 47.5 % done in 17165.34s.
 Advancement : 47.6 % done in 17166.88s.
 Advancement : 47.6 % done in 17167.62s.
 Advancement : 47.6 % done in 17170.97s.
 Advancement : 47.6 % done in 17174.65s.
 Advancement : 47.6 % done in 17175.80s.
 Advancement : 47.6 % done in 17178.05s.
 Advancement : 47.6 % done in 17179.89s.
 Advancement : 47.6 % done in 17192.95s.
 Advancement : 47.6 % done in 17198.33s.
 Advancement : 47.6 % done in 17199.20s.
 Advancement : 47.7 % done in 17201.77s.
 Advancement : 47.7 % done in 17211.72s.
 Advancement : 47.7 % done in 17212.83s.
 Advancement : 47.7 % done in 17214.54s.
 Advancement : 47.7 % done in 17215.25s.
 Advancement : 47.7 % done in 17216.94s.
 Advancement : 47.7 % done in 17218.77s.
 Advancement : 47.7 % done in 17221.23s.
 Advancement : 47.7 % done in 17221.62s.
 Advancement : 47.8 % done in 17223.22s.
 Advancement : 47.8 % done in 17224.81s.
 Advancement : 47.8 % done in 17226.33s.
 Advancement : 47.8 % done in 17228.82s.
 Advancement : 47.8 % done in 17230.16s.
 Advancement : 47.8 % done in 17231.01s.
 Advancement : 47.8 % done in 17239.24s.
 Advancement : 47.8 % done in 17245.05s.
 Advancement : 47.8 % done in 17248.36s.
 Advancement : 47.8 % done in 17258.82s.
 Advancement : 47.9 % done in 17262.92s.
 Advancement : 47.9 % done in 17264.12s.
 Advancement : 47.9 % done in 17267.18s.
 Advancement : 47.9 % done in 17270.23s.
 Advancement : 47.9 % done in 17271.21s.
 Advancement : 47.9 % done in 17276.23s.
 Advancement : 47.9 % done in 17281.23s.
 Advancement : 47.9 % done in 17288.37s.
 Advancement : 47.9 % done in 17291.72s.
 Advancement : 47.9 % done in 17293.60s.
 Advancement : 47.9 % done in 17295.73s.
 Advancement : 48.0 % done in 17296.66s.
 Advancement : 48.0 % done in 17299.81s.
 Advancement : 48.0 % done in 17303.10s.
 Advancement : 48.0 % done in 17310.07s.
 Advancement : 48.0 % done in 17311.76s.
 Advancement : 48.0 % done in 17314.85s.
 Advancement : 48.0 % done in 17318.19s.
 Advancement : 48.0 % done in 17319.80s.
 Advancement : 48.0 % done in 17328.38s.
 Advancement : 48.0 % done in 17330.42s.
 Advancement : 48.1 % done in 17343.34s.
 Advancement : 48.1 % done in 17348.54s.
 Advancement : 48.1 % done in 17350.35s.
 Advancement : 48.1 % done in 17351.86s.
 Advancement : 48.1 % done in 17355.35s.
 Advancement : 48.1 % done in 17357.25s.
 Advancement : 48.1 % done in 17357.70s.
 Advancement : 48.1 % done in 17359.66s.
 Advancement : 48.1 % done in 17360.85s.
 Advancement : 48.1 % done in 17366.09s.
 Advancement : 48.2 % done in 17370.56s.
 Advancement : 48.2 % done in 17371.61s.
 Advancement : 48.2 % done in 17379.27s.
 Advancement : 48.2 % done in 17382.90s.
 Advancement : 48.2 % done in 17391.37s.
 Advancement : 48.2 % done in 17393.21s.
 Advancement : 48.2 % done in 17395.06s.
 Advancement : 48.2 % done in 17396.05s.
 Advancement : 48.2 % done in 17397.72s.
 Advancement : 48.2 % done in 17398.93s.
 Advancement : 48.3 % done in 17401.51s.
 Advancement : 48.3 % done in 17405.37s.
 Advancement : 48.3 % done in 17407.78s.
 Advancement : 48.3 % done in 17409.75s.
 Advancement : 48.3 % done in 17411.14s.
 Advancement : 48.3 % done in 17411.67s.
 Advancement : 48.3 % done in 17414.47s.
 Advancement : 48.3 % done in 17415.48s.
 Advancement : 48.3 % done in 17416.62s.
 Advancement : 48.4 % done in 17424.36s.
 Advancement : 48.4 % done in 17425.96s.
 Advancement : 48.4 % done in 17426.78s.
 Advancement : 48.4 % done in 17430.45s.
 Advancement : 48.4 % done in 17435.82s.
 Advancement : 48.4 % done in 17437.28s.
 Advancement : 48.4 % done in 17445.01s.
 Advancement : 48.4 % done in 17447.90s.
 Advancement : 48.4 % done in 17449.84s.
 Advancement : 48.4 % done in 17453.39s.
 Advancement : 48.4 % done in 17461.31s.
 Advancement : 48.5 % done in 17469.89s.
 Advancement : 48.5 % done in 17472.00s.
 Advancement : 48.5 % done in 17480.48s.
 Advancement : 48.5 % done in 17483.43s.
 Advancement : 48.5 % done in 17483.93s.
 Advancement : 48.5 % done in 17484.66s.
 Advancement : 48.5 % done in 17494.16s.
 Advancement : 48.5 % done in 17497.56s.
 Advancement : 48.5 % done in 17501.04s.
 Advancement : 48.5 % done in 17503.57s.
 Advancement : 48.6 % done in 17508.06s.
 Advancement : 48.6 % done in 17510.49s.
 Advancement : 48.6 % done in 17512.90s.
 Advancement : 48.6 % done in 17514.82s.
 Advancement : 48.6 % done in 17518.71s.
 Advancement : 48.6 % done in 17525.17s.
 Advancement : 48.6 % done in 17527.87s.
 Advancement : 48.6 % done in 17528.84s.
 Advancement : 48.6 % done in 17530.40s.
 Advancement : 48.6 % done in 17533.73s.
 Advancement : 48.7 % done in 17537.31s.
 Advancement : 48.7 % done in 17539.05s.
 Advancement : 48.7 % done in 17540.48s.
 Advancement : 48.7 % done in 17541.69s.
 Advancement : 48.7 % done in 17543.31s.
 Advancement : 48.7 % done in 17546.91s.
 Advancement : 48.7 % done in 17548.18s.
 Advancement : 48.7 % done in 17550.13s.
 Advancement : 48.7 % done in 17552.37s.
 Advancement : 48.8 % done in 17553.28s.
 Advancement : 48.8 % done in 17559.63s.
 Advancement : 48.8 % done in 17561.71s.
 Advancement : 48.8 % done in 17565.04s.
 Advancement : 48.8 % done in 17568.47s.
 Advancement : 48.8 % done in 17570.39s.
 Advancement : 48.8 % done in 17571.63s.
 Advancement : 48.8 % done in 17574.85s.
 Advancement : 48.8 % done in 17577.38s.
 Advancement : 48.8 % done in 17578.82s.
 Advancement : 48.9 % done in 17579.42s.
 Advancement : 48.9 % done in 17581.98s.
 Advancement : 48.9 % done in 17589.70s.
 Advancement : 48.9 % done in 17590.32s.
 Advancement : 48.9 % done in 17595.27s.
 Advancement : 48.9 % done in 17600.03s.
 Advancement : 48.9 % done in 17601.69s.
 Advancement : 48.9 % done in 17604.33s.
 Advancement : 48.9 % done in 17608.06s.
 Advancement : 48.9 % done in 17608.76s.
 Advancement : 48.9 % done in 17611.59s.
 Advancement : 49.0 % done in 17612.77s.
 Advancement : 49.0 % done in 17618.28s.
 Advancement : 49.0 % done in 17629.50s.
 Advancement : 49.0 % done in 17632.40s.
 Advancement : 49.0 % done in 17636.91s.
 Advancement : 49.0 % done in 17642.78s.
 Advancement : 49.0 % done in 17650.47s.
 Advancement : 49.0 % done in 17651.87s.
 Advancement : 49.0 % done in 17655.29s.
 Advancement : 49.0 % done in 17667.12s.
 Advancement : 49.1 % done in 17668.91s.
 Advancement : 49.1 % done in 17676.15s.
 Advancement : 49.1 % done in 17679.54s.
 Advancement : 49.1 % done in 17687.95s.
 Advancement : 49.1 % done in 17699.41s.
 Advancement : 49.1 % done in 17703.89s.
 Advancement : 49.1 % done in 17705.31s.
 Advancement : 49.1 % done in 17709.07s.
 Advancement : 49.1 % done in 17713.87s.
 Advancement : 49.1 % done in 17715.25s.
 Advancement : 49.2 % done in 17725.53s.
 Advancement : 49.2 % done in 17733.00s.
 Advancement : 49.2 % done in 17734.67s.
 Advancement : 49.2 % done in 17736.17s.
 Advancement : 49.2 % done in 17737.58s.
 Advancement : 49.2 % done in 17739.98s.
 Advancement : 49.2 % done in 17742.42s.
 Advancement : 49.2 % done in 17749.70s.
 Advancement : 49.2 % done in 17753.24s.
 Advancement : 49.2 % done in 17754.92s.
 Advancement : 49.3 % done in 17755.85s.
 Advancement : 49.3 % done in 17757.47s.
 Advancement : 49.3 % done in 17758.89s.
 Advancement : 49.3 % done in 17764.30s.
 Advancement : 49.3 % done in 17771.55s.
 Advancement : 49.3 % done in 17773.81s.
 Advancement : 49.3 % done in 17775.58s.
 Advancement : 49.3 % done in 17790.43s.
 Advancement : 49.3 % done in 17790.95s.
 Advancement : 49.4 % done in 17800.68s.
 Advancement : 49.4 % done in 17802.13s.
 Advancement : 49.4 % done in 17803.77s.
 Advancement : 49.4 % done in 17804.95s.
 Advancement : 49.4 % done in 17807.54s.
 Advancement : 49.4 % done in 17809.29s.
 Advancement : 49.4 % done in 17821.06s.
 Advancement : 49.4 % done in 17826.17s.
 Advancement : 49.4 % done in 17836.79s.
 Advancement : 49.4 % done in 17838.38s.
 Advancement : 49.5 % done in 17841.30s.
 Advancement : 49.5 % done in 17846.65s.
 Advancement : 49.5 % done in 17851.78s.
 Advancement : 49.5 % done in 17855.23s.
 Advancement : 49.5 % done in 17856.52s.
 Advancement : 49.5 % done in 17859.60s.
 Advancement : 49.5 % done in 17862.65s.
 Advancement : 49.5 % done in 17864.04s.
 Advancement : 49.5 % done in 17867.47s.
 Advancement : 49.5 % done in 17874.00s.
 Advancement : 49.5 % done in 17877.93s.
 Advancement : 49.6 % done in 17879.21s.
 Advancement : 49.6 % done in 17883.10s.
 Advancement : 49.6 % done in 17888.62s.
 Advancement : 49.6 % done in 17890.25s.
 Advancement : 49.6 % done in 17891.08s.
 Advancement : 49.6 % done in 17895.40s.
 Advancement : 49.6 % done in 17897.02s.
 Advancement : 49.6 % done in 17904.06s.
 Advancement : 49.6 % done in 17907.02s.
 Advancement : 49.6 % done in 17908.69s.
 Advancement : 49.7 % done in 17911.11s.
 Advancement : 49.7 % done in 17912.35s.
 Advancement : 49.7 % done in 17915.41s.
 Advancement : 49.7 % done in 17918.41s.
 Advancement : 49.7 % done in 17922.65s.
 Advancement : 49.7 % done in 17926.17s.
 Advancement : 49.7 % done in 17933.70s.
 Advancement : 49.7 % done in 17936.47s.
 Advancement : 49.7 % done in 17939.28s.
 Advancement : 49.8 % done in 17944.71s.
 Advancement : 49.8 % done in 17946.65s.
 Advancement : 49.8 % done in 17950.20s.
 Advancement : 49.8 % done in 17954.55s.
 Advancement : 49.8 % done in 17958.62s.
 Advancement : 49.8 % done in 17961.63s.
 Advancement : 49.8 % done in 17964.63s.
 Advancement : 49.8 % done in 17967.75s.
 Advancement : 49.8 % done in 17973.68s.
 Advancement : 49.8 % done in 17976.11s.
 Advancement : 49.9 % done in 17980.40s.
 Advancement : 49.9 % done in 17983.09s.
 Advancement : 49.9 % done in 17989.21s.
 Advancement : 49.9 % done in 17993.99s.
 Advancement : 49.9 % done in 17994.90s.
 Advancement : 49.9 % done in 17996.36s.
 Advancement : 49.9 % done in 17999.80s.
 Advancement : 49.9 % done in 18000.97s.
 Advancement : 49.9 % done in 18002.05s.
 Advancement : 49.9 % done in 18003.67s.
 Advancement : 50.0 % done in 18005.07s.
 Advancement : 50.0 % done in 18009.17s.
 Advancement : 50.0 % done in 18011.03s.
 Advancement : 50.0 % done in 18012.29s.
 Advancement : 50.0 % done in 18013.36s.
 Advancement : 50.0 % done in 18017.59s.
 Advancement : 50.0 % done in 18019.16s.
 Advancement : 50.0 % done in 18020.65s.
 Advancement : 50.0 % done in 18024.64s.
 Advancement : 50.0 % done in 18027.12s.
 Advancement : 50.0 % done in 18027.91s.
 Advancement : 50.1 % done in 18031.08s.
 Advancement : 50.1 % done in 18032.37s.
 Advancement : 50.1 % done in 18041.53s.
 Advancement : 50.1 % done in 18044.29s.
 Advancement : 50.1 % done in 18047.53s.
 Advancement : 50.1 % done in 18054.03s.
 Advancement : 50.1 % done in 18055.53s.
 Advancement : 50.1 % done in 18056.37s.
 Advancement : 50.1 % done in 18062.68s.
 Advancement : 50.1 % done in 18065.18s.
 Advancement : 50.2 % done in 18066.89s.
 Advancement : 50.2 % done in 18067.84s.
 Advancement : 50.2 % done in 18070.97s.
 Advancement : 50.2 % done in 18074.50s.
 Advancement : 50.2 % done in 18079.74s.
 Advancement : 50.2 % done in 18089.33s.
 Advancement : 50.2 % done in 18094.27s.
 Advancement : 50.2 % done in 18094.74s.
 Advancement : 50.2 % done in 18096.72s.
 Advancement : 50.2 % done in 18098.55s.
 Advancement : 50.3 % done in 18099.01s.
 Advancement : 50.3 % done in 18100.00s.
 Advancement : 50.3 % done in 18100.75s.
 Advancement : 50.3 % done in 18102.85s.
 Advancement : 50.3 % done in 18106.64s.
 Advancement : 50.3 % done in 18107.77s.
 Advancement : 50.3 % done in 18113.11s.
 Advancement : 50.3 % done in 18115.94s.
 Advancement : 50.3 % done in 18120.79s.
 Advancement : 50.3 % done in 18122.08s.
 Advancement : 50.4 % done in 18124.16s.
 Advancement : 50.4 % done in 18124.69s.
 Advancement : 50.4 % done in 18127.51s.
 Advancement : 50.4 % done in 18130.40s.
 Advancement : 50.4 % done in 18131.33s.
 Advancement : 50.4 % done in 18134.12s.
 Advancement : 50.4 % done in 18138.33s.
 Advancement : 50.4 % done in 18141.08s.
 Advancement : 50.4 % done in 18144.35s.
 Advancement : 50.4 % done in 18145.15s.
 Advancement : 50.5 % done in 18148.93s.
 Advancement : 50.5 % done in 18149.85s.
 Advancement : 50.5 % done in 18150.95s.
 Advancement : 50.5 % done in 18157.29s.
 Advancement : 50.5 % done in 18158.51s.
 Advancement : 50.5 % done in 18160.37s.
 Advancement : 50.5 % done in 18162.80s.
 Advancement : 50.5 % done in 18163.41s.
 Advancement : 50.5 % done in 18164.98s.
 Advancement : 50.5 % done in 18165.77s.
 Advancement : 50.6 % done in 18169.73s.
 Advancement : 50.6 % done in 18170.28s.
 Advancement : 50.6 % done in 18172.62s.
 Advancement : 50.6 % done in 18178.10s.
 Advancement : 50.6 % done in 18181.01s.
 Advancement : 50.6 % done in 18182.89s.
 Advancement : 50.6 % done in 18185.07s.
 Advancement : 50.6 % done in 18198.57s.
 Advancement : 50.6 % done in 18205.22s.
 Advancement : 50.6 % done in 18206.12s.
 Advancement : 50.7 % done in 18208.65s.
 Advancement : 50.7 % done in 18209.40s.
 Advancement : 50.7 % done in 18213.01s.
 Advancement : 50.7 % done in 18216.22s.
 Advancement : 50.7 % done in 18217.49s.
 Advancement : 50.7 % done in 18218.92s.
 Advancement : 50.7 % done in 18220.59s.
 Advancement : 50.7 % done in 18222.87s.
 Advancement : 50.7 % done in 18229.30s.
 Advancement : 50.7 % done in 18229.74s.
 Advancement : 50.8 % done in 18237.38s.
 Advancement : 50.8 % done in 18237.86s.
 Advancement : 50.8 % done in 18249.86s.
 Advancement : 50.8 % done in 18253.53s.
 Advancement : 50.8 % done in 18255.70s.
 Advancement : 50.8 % done in 18262.79s.
 Advancement : 50.8 % done in 18269.16s.
 Advancement : 50.8 % done in 18271.95s.
 Advancement : 50.8 % done in 18277.84s.
 Advancement : 50.8 % done in 18285.92s.
 Advancement : 50.9 % done in 18289.71s.
 Advancement : 50.9 % done in 18292.83s.
 Advancement : 50.9 % done in 18294.22s.
 Advancement : 50.9 % done in 18295.88s.
 Advancement : 50.9 % done in 18297.53s.
 Advancement : 50.9 % done in 18298.76s.
 Advancement : 50.9 % done in 18300.50s.
 Advancement : 50.9 % done in 18301.54s.
 Advancement : 50.9 % done in 18301.95s.
 Advancement : 50.9 % done in 18303.98s.
 Advancement : 51.0 % done in 18306.98s.
 Advancement : 51.0 % done in 18309.92s.
 Advancement : 51.0 % done in 18311.28s.
 Advancement : 51.0 % done in 18313.12s.
 Advancement : 51.0 % done in 18313.93s.
 Advancement : 51.0 % done in 18315.81s.
 Advancement : 51.0 % done in 18317.00s.
 Advancement : 51.0 % done in 18318.13s.
 Advancement : 51.0 % done in 18319.51s.
 Advancement : 51.0 % done in 18321.45s.
 Advancement : 51.1 % done in 18323.75s.
 Advancement : 51.1 % done in 18326.10s.
 Advancement : 51.1 % done in 18327.32s.
 Advancement : 51.1 % done in 18333.00s.
 Advancement : 51.1 % done in 18336.16s.
 Advancement : 51.1 % done in 18338.32s.
 Advancement : 51.1 % done in 18340.78s.
 Advancement : 51.1 % done in 18346.97s.
 Advancement : 51.1 % done in 18349.40s.
 Advancement : 51.1 % done in 18352.14s.
 Advancement : 51.2 % done in 18352.83s.
 Advancement : 51.2 % done in 18354.20s.
 Advancement : 51.2 % done in 18357.67s.
 Advancement : 51.2 % done in 18358.02s.
 Advancement : 51.2 % done in 18363.96s.
 Advancement : 51.2 % done in 18367.58s.
 Advancement : 51.2 % done in 18369.14s.
 Advancement : 51.2 % done in 18370.88s.
 Advancement : 51.2 % done in 18372.99s.
 Advancement : 51.2 % done in 18383.00s.
 Advancement : 51.3 % done in 18384.78s.
 Advancement : 51.3 % done in 18391.34s.
 Advancement : 51.3 % done in 18397.54s.
 Advancement : 51.3 % done in 18404.46s.
 Advancement : 51.3 % done in 18409.59s.
 Advancement : 51.3 % done in 18412.75s.
 Advancement : 51.3 % done in 18414.83s.
 Advancement : 51.3 % done in 18416.09s.
 Advancement : 51.3 % done in 18421.30s.
 Advancement : 51.3 % done in 18422.92s.
 Advancement : 51.4 % done in 18426.07s.
 Advancement : 51.4 % done in 18429.68s.
 Advancement : 51.4 % done in 18432.87s.
 Advancement : 51.4 % done in 18436.27s.
 Advancement : 51.4 % done in 18437.24s.
 Advancement : 51.4 % done in 18438.97s.
 Advancement : 51.4 % done in 18440.74s.
 Advancement : 51.4 % done in 18442.27s.
 Advancement : 51.4 % done in 18445.55s.
 Advancement : 51.4 % done in 18452.36s.
 Advancement : 51.5 % done in 18453.86s.
 Advancement : 51.5 % done in 18455.03s.
 Advancement : 51.5 % done in 18462.31s.
 Advancement : 51.5 % done in 18467.68s.
 Advancement : 51.5 % done in 18469.47s.
 Advancement : 51.5 % done in 18473.39s.
 Advancement : 51.5 % done in 18474.74s.
 Advancement : 51.5 % done in 18479.87s.
 Advancement : 51.5 % done in 18481.36s.
 Advancement : 51.5 % done in 18482.47s.
 Advancement : 51.6 % done in 18490.83s.
 Advancement : 51.6 % done in 18507.47s.
 Advancement : 51.6 % done in 18508.29s.
 Advancement : 51.6 % done in 18509.01s.
 Advancement : 51.6 % done in 18516.69s.
 Advancement : 51.6 % done in 18523.05s.
 Advancement : 51.6 % done in 18524.75s.
 Advancement : 51.6 % done in 18527.43s.
 Advancement : 51.6 % done in 18531.64s.
 Advancement : 51.6 % done in 18534.47s.
 Advancement : 51.7 % done in 18537.04s.
 Advancement : 51.7 % done in 18538.33s.
 Advancement : 51.7 % done in 18540.49s.
 Advancement : 51.7 % done in 18541.37s.
 Advancement : 51.7 % done in 18545.05s.
 Advancement : 51.7 % done in 18545.85s.
 Advancement : 51.7 % done in 18547.21s.
 Advancement : 51.7 % done in 18551.56s.
 Advancement : 51.7 % done in 18556.61s.
 Advancement : 51.7 % done in 18557.82s.
 Advancement : 51.8 % done in 18570.95s.
 Advancement : 51.8 % done in 18580.56s.
 Advancement : 51.8 % done in 18584.05s.
 Advancement : 51.8 % done in 18587.38s.
 Advancement : 51.8 % done in 18588.29s.
 Advancement : 51.8 % done in 18589.51s.
 Advancement : 51.8 % done in 18593.70s.
 Advancement : 51.8 % done in 18596.26s.
 Advancement : 51.8 % done in 18598.25s.
 Advancement : 51.8 % done in 18608.45s.
 Advancement : 51.9 % done in 18609.56s.
 Advancement : 51.9 % done in 18613.86s.
 Advancement : 51.9 % done in 18616.82s.
 Advancement : 51.9 % done in 18623.76s.
 Advancement : 51.9 % done in 18627.87s.
 Advancement : 51.9 % done in 18630.19s.
 Advancement : 51.9 % done in 18633.01s.
 Advancement : 51.9 % done in 18644.43s.
 Advancement : 51.9 % done in 18645.88s.
 Advancement : 51.9 % done in 18648.62s.
 Advancement : 52.0 % done in 18655.01s.
 Advancement : 52.0 % done in 18655.65s.
 Advancement : 52.0 % done in 18657.21s.
 Advancement : 52.0 % done in 18660.29s.
 Advancement : 52.0 % done in 18661.42s.
 Advancement : 52.0 % done in 18663.04s.
 Advancement : 52.0 % done in 18663.58s.
 Advancement : 52.0 % done in 18666.07s.
 Advancement : 52.0 % done in 18669.19s.
 Advancement : 52.0 % done in 18669.99s.
 Advancement : 52.1 % done in 18671.84s.
 Advancement : 52.1 % done in 18672.96s.
 Advancement : 52.1 % done in 18675.43s.
 Advancement : 52.1 % done in 18679.18s.
 Advancement : 52.1 % done in 18680.30s.
 Advancement : 52.1 % done in 18682.61s.
 Advancement : 52.1 % done in 18685.75s.
 Advancement : 52.1 % done in 18688.03s.
 Advancement : 52.1 % done in 18691.22s.
 Advancement : 52.1 % done in 18694.08s.
 Advancement : 52.2 % done in 18696.90s.
 Advancement : 52.2 % done in 18698.45s.
 Advancement : 52.2 % done in 18701.15s.
 Advancement : 52.2 % done in 18705.35s.
 Advancement : 52.2 % done in 18708.99s.
 Advancement : 52.2 % done in 18715.96s.
 Advancement : 52.2 % done in 18717.33s.
 Advancement : 52.2 % done in 18720.47s.
 Advancement : 52.2 % done in 18725.03s.
 Advancement : 52.2 % done in 18729.88s.
 Advancement : 52.3 % done in 18730.90s.
 Advancement : 52.3 % done in 18735.19s.
 Advancement : 52.3 % done in 18738.01s.
 Advancement : 52.3 % done in 18742.97s.
 Advancement : 52.3 % done in 18745.80s.
 Advancement : 52.3 % done in 18747.43s.
