nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Advancement : 82.5 % done in 17021.43s.
 Advancement : 82.5 % done in 17022.16s.
 Advancement : 82.5 % done in 17027.19s.
 Advancement : 82.6 % done in 17029.33s.
 Advancement : 82.6 % done in 17032.66s.
 Advancement : 82.6 % done in 17033.73s.
 Advancement : 82.6 % done in 17034.71s.
 Advancement : 82.6 % done in 17035.56s.
 Advancement : 82.6 % done in 17036.90s.
 Advancement : 82.6 % done in 17042.49s.
 Advancement : 82.6 % done in 17044.04s.
 Advancement : 82.6 % done in 17045.78s.
 Advancement : 82.7 % done in 17046.27s.
 Advancement : 82.7 % done in 17047.03s.
 Advancement : 82.7 % done in 17053.73s.
 Advancement : 82.7 % done in 17054.39s.
 Advancement : 82.7 % done in 17056.76s.
 Advancement : 82.7 % done in 17060.03s.
 Advancement : 82.7 % done in 17062.08s.
 Advancement : 82.7 % done in 17062.89s.
 Advancement : 82.7 % done in 17065.43s.
 Advancement : 82.7 % done in 17067.75s.
 Advancement : 82.8 % done in 17069.46s.
 Advancement : 82.8 % done in 17070.64s.
 Advancement : 82.8 % done in 17073.86s.
 Advancement : 82.8 % done in 17078.08s.
 Advancement : 82.8 % done in 17078.64s.
 Advancement : 82.8 % done in 17079.95s.
 Advancement : 82.8 % done in 17082.43s.
 Advancement : 82.8 % done in 17083.55s.
 Advancement : 82.8 % done in 17084.16s.
 Advancement : 82.8 % done in 17086.54s.
 Advancement : 82.8 % done in 17087.15s.
 Advancement : 82.9 % done in 17087.56s.
 Advancement : 82.9 % done in 17088.60s.
 Advancement : 82.9 % done in 17088.82s.
 Advancement : 82.9 % done in 17089.66s.
 Advancement : 82.9 % done in 17091.16s.
 Advancement : 82.9 % done in 17093.24s.
 Advancement : 82.9 % done in 17093.84s.
 Advancement : 82.9 % done in 17095.40s.
 Advancement : 82.9 % done in 17096.65s.
 Advancement : 83.0 % done in 17098.79s.
 Advancement : 83.0 % done in 17100.75s.
 Advancement : 83.0 % done in 17106.33s.
 Advancement : 83.0 % done in 17107.88s.
 Advancement : 83.0 % done in 17109.04s.
 Advancement : 83.0 % done in 17109.36s.
 Advancement : 83.0 % done in 17109.89s.
 Advancement : 83.0 % done in 17113.72s.
 Advancement : 83.0 % done in 17117.18s.
 Advancement : 83.0 % done in 17118.80s.
 Advancement : 83.0 % done in 17119.98s.
 Advancement : 83.1 % done in 17120.16s.
 Advancement : 83.1 % done in 17121.82s.
 Advancement : 83.1 % done in 17123.60s.
 Advancement : 83.1 % done in 17124.14s.
 Advancement : 83.1 % done in 17125.21s.
 Advancement : 83.1 % done in 17127.68s.
 Advancement : 83.1 % done in 17132.21s.
 Advancement : 83.1 % done in 17135.63s.
 Advancement : 83.1 % done in 17136.23s.
 Advancement : 83.2 % done in 17140.01s.
 Advancement : 83.2 % done in 17141.56s.
 Advancement : 83.2 % done in 17143.21s.
 Advancement : 83.2 % done in 17144.24s.
 Advancement : 83.2 % done in 17148.61s.
 Advancement : 83.2 % done in 17151.13s.
 Advancement : 83.2 % done in 17152.84s.
 Advancement : 83.2 % done in 17153.39s.
 Advancement : 83.2 % done in 17154.55s.
 Advancement : 83.2 % done in 17157.28s.
 Advancement : 83.2 % done in 17159.39s.
 Advancement : 83.3 % done in 17160.11s.
 Advancement : 83.3 % done in 17160.49s.
 Advancement : 83.3 % done in 17161.76s.
 Advancement : 83.3 % done in 17164.54s.
 Advancement : 83.3 % done in 17169.58s.
 Advancement : 83.3 % done in 17172.15s.
 Advancement : 83.3 % done in 17173.77s.
 Advancement : 83.3 % done in 17175.64s.
 Advancement : 83.3 % done in 17177.63s.
 Advancement : 83.4 % done in 17178.16s.
 Advancement : 83.4 % done in 17180.86s.
 Advancement : 83.4 % done in 17181.48s.
 Advancement : 83.4 % done in 17182.59s.
 Advancement : 83.4 % done in 17183.90s.
 Advancement : 83.4 % done in 17184.58s.
 Advancement : 83.4 % done in 17185.41s.
 Advancement : 83.4 % done in 17187.45s.
 Advancement : 83.4 % done in 17195.53s.
 Advancement : 83.4 % done in 17196.00s.
 Advancement : 83.5 % done in 17197.22s.
 Advancement : 83.5 % done in 17201.01s.
 Advancement : 83.5 % done in 17202.11s.
 Advancement : 83.5 % done in 17203.14s.
 Advancement : 83.5 % done in 17204.81s.
 Advancement : 83.5 % done in 17206.32s.
 Advancement : 83.5 % done in 17207.61s.
 Advancement : 83.5 % done in 17217.10s.
 Advancement : 83.5 % done in 17219.39s.
 Advancement : 83.5 % done in 17223.23s.
 Advancement : 83.5 % done in 17226.26s.
 Advancement : 83.6 % done in 17226.56s.
 Advancement : 83.6 % done in 17230.13s.
 Advancement : 83.6 % done in 17232.94s.
 Advancement : 83.6 % done in 17233.88s.
 Advancement : 83.6 % done in 17236.98s.
 Advancement : 83.6 % done in 17239.67s.
 Advancement : 83.6 % done in 17240.10s.
 Advancement : 83.6 % done in 17241.82s.
 Advancement : 83.6 % done in 17242.29s.
 Advancement : 83.7 % done in 17246.84s.
 Advancement : 83.7 % done in 17247.58s.
 Advancement : 83.7 % done in 17249.66s.
 Advancement : 83.7 % done in 17250.34s.
 Advancement : 83.7 % done in 17253.54s.
 Advancement : 83.7 % done in 17254.72s.
 Advancement : 83.7 % done in 17258.36s.
 Advancement : 83.7 % done in 17259.91s.
 Advancement : 83.7 % done in 17261.41s.
 Advancement : 83.7 % done in 17261.97s.
 Advancement : 83.8 % done in 17264.81s.
 Advancement : 83.8 % done in 17269.59s.
 Advancement : 83.8 % done in 17270.20s.
 Advancement : 83.8 % done in 17272.48s.
 Advancement : 83.8 % done in 17273.40s.
 Advancement : 83.8 % done in 17277.20s.
 Advancement : 83.8 % done in 17278.75s.
 Advancement : 83.8 % done in 17278.95s.
 Advancement : 83.8 % done in 17280.53s.
 Advancement : 83.8 % done in 17284.08s.
 Advancement : 83.9 % done in 17284.64s.
 Advancement : 83.9 % done in 17288.49s.
 Advancement : 83.9 % done in 17292.37s.
 Advancement : 83.9 % done in 17296.50s.
 Advancement : 83.9 % done in 17298.36s.
 Advancement : 83.9 % done in 17299.13s.
 Advancement : 83.9 % done in 17300.42s.
 Advancement : 83.9 % done in 17301.32s.
 Advancement : 83.9 % done in 17303.21s.
 Advancement : 83.9 % done in 17306.36s.
 Advancement : 84.0 % done in 17307.16s.
 Advancement : 84.0 % done in 17309.72s.
 Advancement : 84.0 % done in 17310.92s.
 Advancement : 84.0 % done in 17312.38s.
 Advancement : 84.0 % done in 17315.28s.
 Advancement : 84.0 % done in 17315.90s.
 Advancement : 84.0 % done in 17319.26s.
 Advancement : 84.0 % done in 17320.64s.
 Advancement : 84.0 % done in 17322.36s.
 Advancement : 84.0 % done in 17322.90s.
 Advancement : 84.0 % done in 17324.62s.
 Advancement : 84.1 % done in 17325.00s.
 Advancement : 84.1 % done in 17328.34s.
 Advancement : 84.1 % done in 17330.70s.
 Advancement : 84.1 % done in 17332.60s.
 Advancement : 84.1 % done in 17335.19s.
 Advancement : 84.1 % done in 17336.76s.
 Advancement : 84.1 % done in 17337.31s.
 Advancement : 84.1 % done in 17339.22s.
 Advancement : 84.1 % done in 17340.06s.
 Advancement : 84.2 % done in 17345.92s.
 Advancement : 84.2 % done in 17347.41s.
 Advancement : 84.2 % done in 17353.70s.
 Advancement : 84.2 % done in 17358.20s.
 Advancement : 84.2 % done in 17360.08s.
 Advancement : 84.2 % done in 17363.08s.
 Advancement : 84.2 % done in 17364.96s.
 Advancement : 84.2 % done in 17367.58s.
 Advancement : 84.2 % done in 17371.11s.
 Advancement : 84.2 % done in 17373.68s.
 Advancement : 84.2 % done in 17374.15s.
 Advancement : 84.3 % done in 17376.77s.
 Advancement : 84.3 % done in 17377.60s.
 Advancement : 84.3 % done in 17378.28s.
 Advancement : 84.3 % done in 17380.73s.
 Advancement : 84.3 % done in 17381.53s.
 Advancement : 84.3 % done in 17386.93s.
 Advancement : 84.3 % done in 17389.29s.
 Advancement : 84.3 % done in 17396.29s.
 Advancement : 84.3 % done in 17396.90s.
 Advancement : 84.4 % done in 17400.70s.
 Advancement : 84.4 % done in 17403.27s.
 Advancement : 84.4 % done in 17404.54s.
 Advancement : 84.4 % done in 17405.76s.
 Advancement : 84.4 % done in 17408.08s.
 Advancement : 84.4 % done in 17409.50s.
 Advancement : 84.4 % done in 17412.39s.
 Advancement : 84.4 % done in 17417.76s.
 Advancement : 84.4 % done in 17428.01s.
 Advancement : 84.4 % done in 17429.40s.
 Advancement : 84.5 % done in 17431.57s.
 Advancement : 84.5 % done in 17432.44s.
 Advancement : 84.5 % done in 17432.95s.
 Advancement : 84.5 % done in 17433.82s.
 Advancement : 84.5 % done in 17435.01s.
 Advancement : 84.5 % done in 17441.31s.
 Advancement : 84.5 % done in 17442.47s.
 Advancement : 84.5 % done in 17443.12s.
 Advancement : 84.5 % done in 17444.79s.
 Advancement : 84.5 % done in 17448.64s.
 Advancement : 84.5 % done in 17449.52s.
 Advancement : 84.6 % done in 17450.80s.
 Advancement : 84.6 % done in 17453.40s.
 Advancement : 84.6 % done in 17454.35s.
 Advancement : 84.6 % done in 17455.36s.
 Advancement : 84.6 % done in 17456.03s.
 Advancement : 84.6 % done in 17456.80s.
 Advancement : 84.6 % done in 17459.31s.
 Advancement : 84.6 % done in 17460.40s.
 Advancement : 84.6 % done in 17461.83s.
 Advancement : 84.7 % done in 17463.82s.
 Advancement : 84.7 % done in 17467.13s.
 Advancement : 84.7 % done in 17467.40s.
 Advancement : 84.7 % done in 17468.65s.
 Advancement : 84.7 % done in 17470.81s.
 Advancement : 84.7 % done in 17472.69s.
 Advancement : 84.7 % done in 17476.56s.
 Advancement : 84.7 % done in 17477.14s.
 Advancement : 84.7 % done in 17481.90s.
 Advancement : 84.7 % done in 17482.61s.
 Advancement : 84.8 % done in 17485.08s.
 Advancement : 84.8 % done in 17487.35s.
 Advancement : 84.8 % done in 17488.88s.
 Advancement : 84.8 % done in 17489.79s.
 Advancement : 84.8 % done in 17490.76s.
 Advancement : 84.8 % done in 17491.56s.
 Advancement : 84.8 % done in 17493.54s.
 Advancement : 84.8 % done in 17495.79s.
 Advancement : 84.8 % done in 17497.18s.
 Advancement : 84.8 % done in 17498.79s.
 Advancement : 84.9 % done in 17500.78s.
 Advancement : 84.9 % done in 17502.94s.
 Advancement : 84.9 % done in 17504.38s.
 Advancement : 84.9 % done in 17505.41s.
 Advancement : 84.9 % done in 17507.58s.
 Advancement : 84.9 % done in 17508.94s.
 Advancement : 84.9 % done in 17510.06s.
 Advancement : 84.9 % done in 17512.52s.
 Advancement : 84.9 % done in 17515.61s.
 Advancement : 84.9 % done in 17520.12s.
 Advancement : 85.0 % done in 17523.93s.
 Advancement : 85.0 % done in 17526.54s.
 Advancement : 85.0 % done in 17529.33s.
 Advancement : 85.0 % done in 17533.77s.
 Advancement : 85.0 % done in 17535.30s.
 Advancement : 85.0 % done in 17537.21s.
 Advancement : 85.0 % done in 17538.76s.
 Advancement : 85.0 % done in 17541.42s.
 Advancement : 85.0 % done in 17542.36s.
 Advancement : 85.0 % done in 17543.41s.
 Advancement : 85.0 % done in 17544.02s.
 Advancement : 85.1 % done in 17546.00s.
 Advancement : 85.1 % done in 17546.75s.
 Advancement : 85.1 % done in 17548.14s.
 Advancement : 85.1 % done in 17549.54s.
 Advancement : 85.1 % done in 17551.20s.
 Advancement : 85.1 % done in 17551.79s.
 Advancement : 85.1 % done in 17553.00s.
 Advancement : 85.1 % done in 17554.09s.
 Advancement : 85.1 % done in 17554.60s.
 Advancement : 85.2 % done in 17558.17s.
 Advancement : 85.2 % done in 17563.80s.
 Advancement : 85.2 % done in 17567.43s.
 Advancement : 85.2 % done in 17574.07s.
 Advancement : 85.2 % done in 17579.77s.
 Advancement : 85.2 % done in 17581.43s.
 Advancement : 85.2 % done in 17582.48s.
 Advancement : 85.2 % done in 17583.75s.
 Advancement : 85.2 % done in 17584.20s.
 Advancement : 85.2 % done in 17586.88s.
 Advancement : 85.2 % done in 17587.48s.
 Advancement : 85.3 % done in 17588.22s.
 Advancement : 85.3 % done in 17597.54s.
 Advancement : 85.3 % done in 17600.13s.
 Advancement : 85.3 % done in 17604.52s.
 Advancement : 85.3 % done in 17607.02s.
 Advancement : 85.3 % done in 17611.70s.
 Advancement : 85.3 % done in 17612.71s.
 Advancement : 85.3 % done in 17613.89s.
 Advancement : 85.3 % done in 17615.70s.
 Advancement : 85.4 % done in 17616.44s.
 Advancement : 85.4 % done in 17617.48s.
 Advancement : 85.4 % done in 17619.73s.
 Advancement : 85.4 % done in 17623.29s.
 Advancement : 85.4 % done in 17623.89s.
 Advancement : 85.4 % done in 17626.70s.
 Advancement : 85.4 % done in 17627.74s.
 Advancement : 85.4 % done in 17629.10s.
 Advancement : 85.4 % done in 17631.43s.
 Advancement : 85.4 % done in 17632.14s.
 Advancement : 85.5 % done in 17632.53s.
 Advancement : 85.5 % done in 17634.91s.
 Advancement : 85.5 % done in 17636.10s.
 Advancement : 85.5 % done in 17636.57s.
 Advancement : 85.5 % done in 17638.69s.
 Advancement : 85.5 % done in 17639.72s.
 Advancement : 85.5 % done in 17640.27s.
 Advancement : 85.5 % done in 17641.26s.
 Advancement : 85.5 % done in 17642.78s.
 Advancement : 85.5 % done in 17643.45s.
 Advancement : 85.5 % done in 17646.16s.
 Advancement : 85.6 % done in 17647.10s.
 Advancement : 85.6 % done in 17647.33s.
 Advancement : 85.6 % done in 17647.80s.
 Advancement : 85.6 % done in 17650.25s.
 Advancement : 85.6 % done in 17650.98s.
 Advancement : 85.6 % done in 17652.18s.
 Advancement : 85.6 % done in 17652.82s.
 Advancement : 85.6 % done in 17654.11s.
 Advancement : 85.6 % done in 17655.36s.
 Advancement : 85.7 % done in 17655.55s.
 Advancement : 85.7 % done in 17658.14s.
 Advancement : 85.7 % done in 17658.77s.
 Advancement : 85.7 % done in 17660.25s.
 Advancement : 85.7 % done in 17661.62s.
 Advancement : 85.7 % done in 17662.19s.
 Advancement : 85.7 % done in 17664.33s.
 Advancement : 85.7 % done in 17665.48s.
 Advancement : 85.7 % done in 17666.88s.
 Advancement : 85.7 % done in 17669.24s.
 Advancement : 85.8 % done in 17670.08s.
 Advancement : 85.8 % done in 17675.42s.
 Advancement : 85.8 % done in 17675.94s.
 Advancement : 85.8 % done in 17676.80s.
 Advancement : 85.8 % done in 17679.13s.
 Advancement : 85.8 % done in 17682.08s.
 Advancement : 85.8 % done in 17683.74s.
 Advancement : 85.8 % done in 17686.31s.
 Advancement : 85.8 % done in 17686.97s.
 Advancement : 85.8 % done in 17688.07s.
 Advancement : 85.9 % done in 17696.01s.
 Advancement : 85.9 % done in 17697.78s.
 Advancement : 85.9 % done in 17700.92s.
 Advancement : 85.9 % done in 17702.56s.
 Advancement : 85.9 % done in 17704.07s.
 Advancement : 85.9 % done in 17708.87s.
 Advancement : 85.9 % done in 17712.33s.
 Advancement : 85.9 % done in 17719.13s.
 Advancement : 85.9 % done in 17720.36s.
 Advancement : 85.9 % done in 17721.59s.
 Advancement : 86.0 % done in 17723.27s.
 Advancement : 86.0 % done in 17724.91s.
 Advancement : 86.0 % done in 17726.64s.
 Advancement : 86.0 % done in 17727.50s.
 Advancement : 86.0 % done in 17729.65s.
 Advancement : 86.0 % done in 17731.38s.
 Advancement : 86.0 % done in 17732.69s.
 Advancement : 86.0 % done in 17734.26s.
 Advancement : 86.0 % done in 17735.88s.
 Advancement : 86.0 % done in 17736.84s.
 Advancement : 86.1 % done in 17737.23s.
 Advancement : 86.1 % done in 17740.01s.
 Advancement : 86.1 % done in 17742.38s.
 Advancement : 86.1 % done in 17743.51s.
 Advancement : 86.1 % done in 17747.68s.
 Advancement : 86.1 % done in 17748.46s.
 Advancement : 86.1 % done in 17749.07s.
 Advancement : 86.1 % done in 17750.96s.
 Advancement : 86.1 % done in 17752.49s.
 Advancement : 86.1 % done in 17753.69s.
 Advancement : 86.2 % done in 17755.02s.
 Advancement : 86.2 % done in 17756.59s.
 Advancement : 86.2 % done in 17758.47s.
 Advancement : 86.2 % done in 17761.54s.
 Advancement : 86.2 % done in 17765.83s.
 Advancement : 86.2 % done in 17767.81s.
 Advancement : 86.2 % done in 17768.65s.
 Advancement : 86.2 % done in 17768.82s.
 Advancement : 86.2 % done in 17770.11s.
 Advancement : 86.2 % done in 17770.82s.
 Advancement : 86.2 % done in 17771.72s.
 Advancement : 86.3 % done in 17774.24s.
 Advancement : 86.3 % done in 17777.41s.
 Advancement : 86.3 % done in 17778.47s.
 Advancement : 86.3 % done in 17780.08s.
 Advancement : 86.3 % done in 17781.05s.
 Advancement : 86.3 % done in 17782.03s.
 Advancement : 86.3 % done in 17784.56s.
 Advancement : 86.3 % done in 17785.68s.
 Advancement : 86.3 % done in 17786.94s.
 Advancement : 86.4 % done in 17790.34s.
 Advancement : 86.4 % done in 17791.70s.
 Advancement : 86.4 % done in 17796.08s.
 Advancement : 86.4 % done in 17804.53s.
 Advancement : 86.4 % done in 17805.60s.
 Advancement : 86.4 % done in 17805.97s.
 Advancement : 86.4 % done in 17806.71s.
 Advancement : 86.4 % done in 17812.45s.
 Advancement : 86.4 % done in 17815.14s.
 Advancement : 86.4 % done in 17815.73s.
 Advancement : 86.5 % done in 17817.95s.
 Advancement : 86.5 % done in 17818.73s.
 Advancement : 86.5 % done in 17820.89s.
 Advancement : 86.5 % done in 17823.54s.
 Advancement : 86.5 % done in 17824.88s.
 Advancement : 86.5 % done in 17826.80s.
 Advancement : 86.5 % done in 17827.11s.
 Advancement : 86.5 % done in 17828.25s.
 Advancement : 86.5 % done in 17830.01s.
 Advancement : 86.5 % done in 17830.75s.
 Advancement : 86.6 % done in 17832.02s.
 Advancement : 86.6 % done in 17833.54s.
 Advancement : 86.6 % done in 17836.40s.
 Advancement : 86.6 % done in 17841.49s.
 Advancement : 86.6 % done in 17842.32s.
 Advancement : 86.6 % done in 17844.73s.
 Advancement : 86.6 % done in 17846.60s.
 Advancement : 86.6 % done in 17848.56s.
 Advancement : 86.6 % done in 17849.70s.
 Advancement : 86.6 % done in 17852.87s.
 Advancement : 86.7 % done in 17854.00s.
 Advancement : 86.7 % done in 17858.67s.
 Advancement : 86.7 % done in 17860.43s.
 Advancement : 86.7 % done in 17863.29s.
 Advancement : 86.7 % done in 17866.02s.
 Advancement : 86.7 % done in 17871.39s.
 Advancement : 86.7 % done in 17872.07s.
 Advancement : 86.7 % done in 17877.79s.
 Advancement : 86.7 % done in 17879.20s.
 Advancement : 86.7 % done in 17880.75s.
 Advancement : 86.8 % done in 17881.76s.
 Advancement : 86.8 % done in 17885.44s.
 Advancement : 86.8 % done in 17889.70s.
 Advancement : 86.8 % done in 17891.43s.
 Advancement : 86.8 % done in 17892.37s.
 Advancement : 86.8 % done in 17892.89s.
 Advancement : 86.8 % done in 17894.48s.
 Advancement : 86.8 % done in 17898.47s.
 Advancement : 86.8 % done in 17899.68s.
 Advancement : 86.8 % done in 17901.19s.
 Advancement : 86.9 % done in 17902.54s.
 Advancement : 86.9 % done in 17903.80s.
 Advancement : 86.9 % done in 17905.65s.
 Advancement : 86.9 % done in 17906.91s.
 Advancement : 86.9 % done in 17907.89s.
 Advancement : 86.9 % done in 17911.96s.
 Advancement : 86.9 % done in 17915.26s.
 Advancement : 86.9 % done in 17918.93s.
 Advancement : 86.9 % done in 17919.73s.
 Advancement : 86.9 % done in 17921.41s.
 Advancement : 87.0 % done in 17923.04s.
 Advancement : 87.0 % done in 17924.96s.
 Advancement : 87.0 % done in 17926.97s.
 Advancement : 87.0 % done in 17928.38s.
 Advancement : 87.0 % done in 17929.61s.
 Advancement : 87.0 % done in 17931.67s.
 Advancement : 87.0 % done in 17932.54s.
 Advancement : 87.0 % done in 17933.21s.
 Advancement : 87.0 % done in 17935.00s.
 Advancement : 87.0 % done in 17936.50s.
 Advancement : 87.1 % done in 17941.82s.
 Advancement : 87.1 % done in 17943.88s.
 Advancement : 87.1 % done in 17947.82s.
 Advancement : 87.1 % done in 17949.05s.
 Advancement : 87.1 % done in 17950.93s.
 Advancement : 87.1 % done in 17954.29s.
 Advancement : 87.1 % done in 17955.92s.
 Advancement : 87.1 % done in 17958.50s.
 Advancement : 87.1 % done in 17959.19s.
 Advancement : 87.1 % done in 17960.35s.
 Advancement : 87.2 % done in 17961.53s.
 Advancement : 87.2 % done in 17963.79s.
 Advancement : 87.2 % done in 17968.19s.
 Advancement : 87.2 % done in 17969.56s.
 Advancement : 87.2 % done in 17974.20s.
 Advancement : 87.2 % done in 17975.30s.
 Advancement : 87.2 % done in 17976.80s.
 Advancement : 87.2 % done in 17978.81s.
 Advancement : 87.2 % done in 17979.78s.
 Advancement : 87.2 % done in 17980.31s.
 Advancement : 87.2 % done in 17982.02s.
 Advancement : 87.3 % done in 17982.52s.
 Advancement : 87.3 % done in 17985.29s.
 Advancement : 87.3 % done in 17991.17s.
 Advancement : 87.3 % done in 17992.54s.
 Advancement : 87.3 % done in 17993.35s.
 Advancement : 87.3 % done in 17996.75s.
 Advancement : 87.3 % done in 18000.66s.
 Advancement : 87.3 % done in 18003.25s.
 Advancement : 87.3 % done in 18003.79s.
 Advancement : 87.4 % done in 18006.33s.
 Advancement : 87.4 % done in 18008.41s.
 Advancement : 87.4 % done in 18011.92s.
 Advancement : 87.4 % done in 18017.97s.
 Advancement : 87.4 % done in 18019.58s.
 Advancement : 87.4 % done in 18021.61s.
 Advancement : 87.4 % done in 18026.10s.
 Advancement : 87.4 % done in 18029.67s.
 Advancement : 87.4 % done in 18030.40s.
 Advancement : 87.4 % done in 18032.32s.
 Advancement : 87.5 % done in 18034.98s.
 Advancement : 87.5 % done in 18035.55s.
 Advancement : 87.5 % done in 18036.85s.
 Advancement : 87.5 % done in 18039.44s.
 Advancement : 87.5 % done in 18041.54s.
 Advancement : 87.5 % done in 18045.51s.
 Advancement : 87.5 % done in 18047.53s.
 Advancement : 87.5 % done in 18048.09s.
 Advancement : 87.5 % done in 18050.62s.
 Advancement : 87.5 % done in 18053.07s.
 Advancement : 87.5 % done in 18056.08s.
 Advancement : 87.6 % done in 18059.12s.
 Advancement : 87.6 % done in 18060.52s.
 Advancement : 87.6 % done in 18061.12s.
 Advancement : 87.6 % done in 18061.46s.
 Advancement : 87.6 % done in 18062.23s.
 Advancement : 87.6 % done in 18063.59s.
 Advancement : 87.6 % done in 18064.91s.
 Advancement : 87.6 % done in 18066.92s.
 Advancement : 87.6 % done in 18067.78s.
 Advancement : 87.6 % done in 18069.73s.
 Advancement : 87.7 % done in 18070.36s.
 Advancement : 87.7 % done in 18071.84s.
 Advancement : 87.7 % done in 18073.99s.
 Advancement : 87.7 % done in 18076.85s.
 Advancement : 87.7 % done in 18077.32s.
 Advancement : 87.7 % done in 18081.78s.
 Advancement : 87.7 % done in 18085.91s.
 Advancement : 87.7 % done in 18087.67s.
 Advancement : 87.7 % done in 18089.59s.
 Advancement : 87.8 % done in 18090.97s.
 Advancement : 87.8 % done in 18094.12s.
 Advancement : 87.8 % done in 18094.54s.
 Advancement : 87.8 % done in 18095.05s.
 Advancement : 87.8 % done in 18095.85s.
 Advancement : 87.8 % done in 18097.04s.
 Advancement : 87.8 % done in 18098.04s.
 Advancement : 87.8 % done in 18098.39s.
 Advancement : 87.8 % done in 18102.32s.
 Advancement : 87.8 % done in 18104.11s.
 Advancement : 87.8 % done in 18105.28s.
 Advancement : 87.9 % done in 18106.60s.
 Advancement : 87.9 % done in 18109.21s.
 Advancement : 87.9 % done in 18109.92s.
 Advancement : 87.9 % done in 18113.54s.
 Advancement : 87.9 % done in 18113.66s.
 Advancement : 87.9 % done in 18116.34s.
 Advancement : 87.9 % done in 18123.16s.
 Advancement : 87.9 % done in 18124.01s.
 Advancement : 87.9 % done in 18124.30s.
 Advancement : 87.9 % done in 18125.27s.
 Advancement : 88.0 % done in 18127.08s.
 Advancement : 88.0 % done in 18127.79s.
 Advancement : 88.0 % done in 18128.22s.
 Advancement : 88.0 % done in 18134.04s.
 Advancement : 88.0 % done in 18136.88s.
 Advancement : 88.0 % done in 18140.68s.
 Advancement : 88.0 % done in 18142.22s.
 Advancement : 88.0 % done in 18143.50s.
 Advancement : 88.0 % done in 18144.34s.
 Advancement : 88.0 % done in 18144.80s.
 Advancement : 88.1 % done in 18146.05s.
 Advancement : 88.1 % done in 18148.15s.
 Advancement : 88.1 % done in 18150.07s.
 Advancement : 88.1 % done in 18151.39s.
 Advancement : 88.1 % done in 18152.24s.
 Advancement : 88.1 % done in 18154.82s.
 Advancement : 88.1 % done in 18159.12s.
 Advancement : 88.1 % done in 18159.78s.
 Advancement : 88.1 % done in 18160.43s.
 Advancement : 88.1 % done in 18160.92s.
 Advancement : 88.2 % done in 18164.44s.
 Advancement : 88.2 % done in 18165.07s.
 Advancement : 88.2 % done in 18167.69s.
 Advancement : 88.2 % done in 18168.75s.
 Advancement : 88.2 % done in 18169.59s.
 Advancement : 88.2 % done in 18171.88s.
 Advancement : 88.2 % done in 18173.48s.
 Advancement : 88.2 % done in 18174.81s.
 Advancement : 88.2 % done in 18176.73s.
 Advancement : 88.2 % done in 18179.29s.
 Advancement : 88.3 % done in 18181.15s.
 Advancement : 88.3 % done in 18181.84s.
 Advancement : 88.3 % done in 18183.34s.
 Advancement : 88.3 % done in 18184.09s.
 Advancement : 88.3 % done in 18185.94s.
 Advancement : 88.3 % done in 18188.06s.
 Advancement : 88.3 % done in 18191.20s.
 Advancement : 88.3 % done in 18191.70s.
 Advancement : 88.3 % done in 18192.89s.
 Advancement : 88.3 % done in 18194.35s.
 Advancement : 88.4 % done in 18195.62s.
 Advancement : 88.4 % done in 18197.64s.
 Advancement : 88.4 % done in 18199.12s.
 Advancement : 88.4 % done in 18200.24s.
 Advancement : 88.4 % done in 18201.94s.
 Advancement : 88.4 % done in 18203.95s.
 Advancement : 88.4 % done in 18204.35s.
 Advancement : 88.4 % done in 18206.84s.
 Advancement : 88.4 % done in 18213.51s.
 Advancement : 88.4 % done in 18215.01s.
 Advancement : 88.5 % done in 18216.93s.
 Advancement : 88.5 % done in 18221.30s.
 Advancement : 88.5 % done in 18222.10s.
 Advancement : 88.5 % done in 18223.33s.
 Advancement : 88.5 % done in 18226.88s.
 Advancement : 88.5 % done in 18230.82s.
 Advancement : 88.5 % done in 18231.26s.
 Advancement : 88.5 % done in 18231.65s.
 Advancement : 88.5 % done in 18234.26s.
 Advancement : 88.5 % done in 18234.77s.
 Advancement : 88.6 % done in 18235.90s.
 Advancement : 88.6 % done in 18236.23s.
 Advancement : 88.6 % done in 18237.11s.
 Advancement : 88.6 % done in 18238.53s.
 Advancement : 88.6 % done in 18239.20s.
 Advancement : 88.6 % done in 18239.75s.
 Advancement : 88.6 % done in 18241.42s.
 Advancement : 88.6 % done in 18242.86s.
 Advancement : 88.6 % done in 18244.38s.
 Advancement : 88.6 % done in 18246.32s.
 Advancement : 88.7 % done in 18247.09s.
 Advancement : 88.7 % done in 18248.41s.
 Advancement : 88.7 % done in 18250.53s.
 Advancement : 88.7 % done in 18254.85s.
 Advancement : 88.7 % done in 18255.81s.
 Advancement : 88.7 % done in 18257.21s.
 Advancement : 88.7 % done in 18266.17s.
 Advancement : 88.7 % done in 18270.15s.
 Advancement : 88.7 % done in 18271.43s.
 Advancement : 88.8 % done in 18271.67s.
 Advancement : 88.8 % done in 18272.40s.
 Advancement : 88.8 % done in 18272.82s.
 Advancement : 88.8 % done in 18274.63s.
 Advancement : 88.8 % done in 18276.49s.
 Advancement : 88.8 % done in 18278.00s.
 Advancement : 88.8 % done in 18280.19s.
 Advancement : 88.8 % done in 18282.36s.
 Advancement : 88.8 % done in 18284.54s.
 Advancement : 88.8 % done in 18285.99s.
 Advancement : 88.8 % done in 18286.62s.
 Advancement : 88.9 % done in 18287.82s.
