nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 43.7 % done in 2219.45s.
 Advancement : 43.8 % done in 2220.06s.
 Advancement : 43.8 % done in 2223.26s.
 Advancement : 43.8 % done in 2226.41s.
 Advancement : 43.8 % done in 2226.71s.
 Advancement : 43.9 % done in 2226.88s.
 Advancement : 43.9 % done in 2227.54s.
 Advancement : 43.9 % done in 2229.35s.
 Advancement : 43.9 % done in 2231.09s.
 Advancement : 44.0 % done in 2232.12s.
 Advancement : 44.0 % done in 2235.00s.
 Advancement : 44.0 % done in 2235.50s.
 Advancement : 44.0 % done in 2236.00s.
 Advancement : 44.0 % done in 2236.21s.
 Advancement : 44.1 % done in 2236.49s.
 Advancement : 44.1 % done in 2236.66s.
 Advancement : 44.1 % done in 2237.67s.
 Advancement : 44.1 % done in 2238.25s.
 Advancement : 44.2 % done in 2238.98s.
 Advancement : 44.2 % done in 2239.60s.
 Advancement : 44.2 % done in 2240.76s.
 Advancement : 44.2 % done in 2241.36s.
 Advancement : 44.3 % done in 2242.69s.
 Advancement : 44.3 % done in 2243.50s.
 Advancement : 44.3 % done in 2243.77s.
 Advancement : 44.4 % done in 2245.07s.
 Advancement : 44.4 % done in 2245.64s.
 Advancement : 44.4 % done in 2247.71s.
 Advancement : 44.4 % done in 2248.13s.
 Advancement : 44.5 % done in 2249.71s.
 Advancement : 44.5 % done in 2250.57s.
 Advancement : 44.5 % done in 2250.99s.
 Advancement : 44.5 % done in 2251.68s.
 Advancement : 44.5 % done in 2256.53s.
 Advancement : 44.6 % done in 2256.96s.
 Advancement : 44.6 % done in 2259.87s.
 Advancement : 44.6 % done in 2261.58s.
 Advancement : 44.6 % done in 2262.45s.
 Advancement : 44.7 % done in 2263.42s.
 Advancement : 44.7 % done in 2263.82s.
 Advancement : 44.7 % done in 2266.06s.
 Advancement : 44.8 % done in 2269.84s.
 Advancement : 44.8 % done in 2272.51s.
 Advancement : 44.8 % done in 2273.49s.
 Advancement : 44.8 % done in 2274.70s.
 Advancement : 44.9 % done in 2276.55s.
 Advancement : 44.9 % done in 2276.98s.
 Advancement : 44.9 % done in 2277.87s.
 Advancement : 44.9 % done in 2279.56s.
 Advancement : 45.0 % done in 2281.39s.
 Advancement : 45.0 % done in 2282.65s.
 Advancement : 45.0 % done in 2283.74s.
 Advancement : 45.0 % done in 2284.57s.
 Advancement : 45.1 % done in 2284.88s.
 Advancement : 45.1 % done in 2285.36s.
 Advancement : 45.1 % done in 2286.34s.
 Advancement : 45.1 % done in 2288.49s.
 Advancement : 45.1 % done in 2289.19s.
 Advancement : 45.2 % done in 2292.99s.
 Advancement : 45.2 % done in 2294.06s.
 Advancement : 45.2 % done in 2294.25s.
 Advancement : 45.2 % done in 2294.78s.
 Advancement : 45.3 % done in 2295.17s.
 Advancement : 45.3 % done in 2296.48s.
 Advancement : 45.3 % done in 2298.00s.
 Advancement : 45.4 % done in 2298.48s.
 Advancement : 45.4 % done in 2299.33s.
 Advancement : 45.4 % done in 2299.74s.
 Advancement : 45.4 % done in 2300.78s.
 Advancement : 45.5 % done in 2301.93s.
 Advancement : 45.5 % done in 2305.62s.
 Advancement : 45.5 % done in 2306.24s.
 Advancement : 45.5 % done in 2306.51s.
 Advancement : 45.6 % done in 2308.50s.
 Advancement : 45.6 % done in 2309.41s.
 Advancement : 45.6 % done in 2310.13s.
 Advancement : 45.6 % done in 2311.18s.
 Advancement : 45.6 % done in 2312.53s.
 Advancement : 45.7 % done in 2313.02s.
 Advancement : 45.7 % done in 2313.47s.
 Advancement : 45.7 % done in 2314.44s.
 Advancement : 45.8 % done in 2315.11s.
 Advancement : 45.8 % done in 2316.48s.
 Advancement : 45.8 % done in 2317.35s.
 Advancement : 45.8 % done in 2318.10s.
 Advancement : 45.9 % done in 2318.73s.
 Advancement : 45.9 % done in 2319.21s.
 Advancement : 45.9 % done in 2319.42s.
 Advancement : 45.9 % done in 2320.35s.
 Advancement : 46.0 % done in 2321.74s.
 Advancement : 46.0 % done in 2322.80s.
 Advancement : 46.0 % done in 2323.01s.
 Advancement : 46.0 % done in 2324.02s.
 Advancement : 46.1 % done in 2326.12s.
 Advancement : 46.1 % done in 2327.03s.
 Advancement : 46.1 % done in 2327.47s.
 Advancement : 46.1 % done in 2328.54s.
 Advancement : 46.2 % done in 2328.79s.
 Advancement : 46.2 % done in 2331.56s.
 Advancement : 46.2 % done in 2333.81s.
 Advancement : 46.2 % done in 2336.58s.
 Advancement : 46.2 % done in 2338.19s.
 Advancement : 46.3 % done in 2338.64s.
 Advancement : 46.3 % done in 2341.47s.
 Advancement : 46.3 % done in 2343.88s.
 Advancement : 46.4 % done in 2346.77s.
 Advancement : 46.4 % done in 2349.08s.
 Advancement : 46.4 % done in 2350.39s.
 Advancement : 46.4 % done in 2351.33s.
 Advancement : 46.5 % done in 2352.37s.
 Advancement : 46.5 % done in 2352.90s.
 Advancement : 46.5 % done in 2356.06s.
 Advancement : 46.5 % done in 2357.11s.
 Advancement : 46.6 % done in 2364.71s.
 Advancement : 46.6 % done in 2365.64s.
 Advancement : 46.6 % done in 2366.51s.
 Advancement : 46.6 % done in 2367.58s.
 Advancement : 46.7 % done in 2368.21s.
 Advancement : 46.7 % done in 2370.12s.
 Advancement : 46.7 % done in 2370.86s.
 Advancement : 46.7 % done in 237AdvancAdAdvancement : 46.8 % done in 2372.28s.
 Advancement : 46.8 % done in 2372.87s.
 Advancement : 46.8 % done in 2373.10s.
 Advancement : 46.8 % done in 2373.57s.
 Advancement : 46.9 % done in 2374.65s.
 Advancement : 46.9 % done in 2376.21s.
 Advancement : 46.9 % done in 2377.74s.
 Advancement : 46.9 % done in 2379.55s.
 Advancement : 46.9 % done in 2379.98s.
 Advancement : 47.0 % done in 2380.28s.
 Advancement : 47.0 % done in 2381.88s.
 Advancement : 47.0 % done in 2382.22s.
 Advancement : 47.0 % done in 2383.76s.
 Advancement : 47.1 % done in 2384.98s.
 Advancement : 47.1 % done in 2386.52s.
 Advancement : 47.1 % done in 2386.74s.
 Advancement : 47.1 % done in 2387.08s.
 Advancement : 47.2 % done in 2389.46s.
 Advancement : 47.2 % done in 2390.89s.
 Advancement : 47.2 % done in 2392.60s.
 Advancement : 47.2 % done in 2394.04s.
 Advancement : 47.3 % done in 2394.71s.
 Advancement : 47.3 % done in 2395.44s.
 Advancement : 47.3 % done in 2397.38s.
 Advancement : 47.3 % done in 2401.82s.
 Advancement : 47.4 % done in 2405.80s.
 Advancement : 47.4 % done in 2406.58s.
 Advancement : 47.4 % done in 2407.68s.
 Advancement : 47.4 % done in 2409.04s.
 Advancement : 47.5 % done in 2409.63s.
 Advancement : 47.5 % done in 2410.22s.
 Advancement : 47.5 % done in 2410.82s.
 Advancement : 47.5 % done in 2411.36s.
 Advancement : 47.6 % done in 2412.01s.
 Advancement : 47.6 % done in 2413.10s.
 Advancement : 47.6 % done in 2414.26s.
 Advancement : 47.6 % done in 2416.80s.
 Advancement : 47.7 % done in 2419.09s.
 Advancement : 47.7 % done in 2421.41s.
 Advancement : 47.7 % done in 2422.60s.
 Advancement : 47.8 % done in 2422.94s.
 Advancement : 47.8 % done in 2424.89s.
 Advancement : 47.8 % done in 2425.79s.
 Advancement : 47.8 % done in 2426.18s.
 Advancement : 47.9 % done in 2427.00s.
 Advancement : 47.9 % done in 2430.61s.
 Advancement : 47.9 % done in 2433.25s.
 Advancement : 47.9 % done in 2439.53s.
 Advancement : 47.9 % done in 2440.97s.
 Advancement : 48.0 % done in 2442.77s.
 Advancement : 48.0 % done in 2444.20s.
 Advancement : 48.0 % done in 2449.79s.
 Advancement : 48.0 % done in 2451.55s.
 Advancement : 48.1 % done in 2451.69s.
 Advancement : 48.1 % done in 2452.50s.
 Advancement : 48.1 % done in 2453.05s.
 Advancement : 48.1 % done in 2453.85s.
 Advancement : 48.2 % done in 2454.52s.
 Advancement : 48.2 % done in 2454.86s.
 Advancement : 48.2 % done in 2457.56s.
 Advancement : 48.2 % done in 2458.12s.
 Advancement : 48.3 % done in 2459.78s.
 Advancement : 48.3 % done in 2460.55s.
 Advancement : 48.3 % done in 2460.87s.
 Advancement : 48.4 % done in 2461.83s.
 Advancement : 48.4 % done in 2462.46s.
 Advancement : 48.4 % done in 2463.77s.
 Advancement : 48.4 % done in 2464.52s.
 Advancement : 48.4 % done in 2467.70s.
 Advancement : 48.5 % done in 2467.86s.
 Advancement : 48.5 % done in 2468.38s.
 Advancement : 48.5 % done in 2470.79s.
 Advancement : 48.5 % done in 2471.78s.
 Advancement : 48.6 % done in 2471.90s.
 Advancement : 48.6 % done in 2472.17s.
 Advancement : 48.6 % done in 2473.01s.
 Advancement : 48.6 % done in 2474.15s.
 Advancement : 48.7 % done in 2474.63s.
 Advancement : 48.7 % done in 2475.59s.
 Advancement : 48.7 % done in 2478.98s.
 Advancement : 48.8 % done in 2481.32s.
 Advancement : 48.8 % done in 2484.02s.
 Advancement : 48.8 % done in 2485.65s.
 Advancement : 48.8 % done in 2488.26s.
 Advancement : 48.9 % done in 2488.49s.
 Advancement : 48.9 % done in 2491.78s.
 Advancement : 48.9 % done in 2494.24s.
 Advancement : 48.9 % done in 2496.83s.
 Advancement : 48.9 % done in 2497.92s.
 Advancement : 49.0 % done in 2498.38s.
 Advancement : 49.0 % done in 2501.92s.
 Advancement : 49.0 % done in 2502.85s.
 Advancement : 49.0 % done in 2503.09s.
 Advancement : 49.1 % done in 2504.28s.
 Advancement : 49.1 % done in 2504.68s.
 Advancement : 49.1 % done in 2505.30s.
 Advancement : 49.1 % done in 2506.03s.
 Advancement : 49.2 % done in 2508.62s.
 Advancement : 49.2 % done in 2509.71s.
 Advancement : 49.2 % done in 2510.45s.
 Advancement : 49.2 % done in 2513.09s.
 Advancement : 49.3 % done in 2513.56s.
 Advancement : 49.3 % done in 2515.66s.
 Advancement : 49.3 % done in 2516.51s.
 Advancement : 49.4 % done in 2517.36s.
 Advancement : 49.4 % done in 2518.00s.
 Advancement : 49.4 % done in 2518.46s.
 Advancement : 49.4 % done in 2518.66s.
 Advancement : 49.5 % done in 2520.16s.
 Advancement : 49.5 % done in 2521.11s.
 Advancement : 49.5 % done in 2521.44s.
 Advancement : 49.5 % done in 2523.05s.
 Advancement : 49.5 % done in 2526.72s.
 Advancement : 49.6 % done in 2528.04s.
 Advancement : 49.6 % done in 2528.45s.
 Advancement : 49.6 % done in 2530.53s.
 Advancement : 49.6 % done in 2532.26s.
 Advancement : 49.7 % done in 2535.25s.
 Advancement : 49.7 % done in 2535.94s.
 Advancement : 49.7 % done in 2536.43s.
 Advancement : 49.8 % done in 2537.61s.
 Advancement : 49.8 % done in 2539.42s.
 Advancement : 49.8 % done in 2541.49s.
 Advancement : 49.8 % done in 2542.45s.
 Advancement : 49.9 % done in 2542.72s.
 Advancement : 49.9 % done in 2542.93s.
 Advancement : 49.9 % done in 2545.21s.
 Advancement : 49.9 % done in 2549.60s.
 Advancement : 50.0 % done in 2551.03s.
 Advancement : 50.0 % done in 2551.77s.
 Advancement : 50.0 % done in 2555.10s.
 Advancement : 50.0 % done in 2556.70s.
 Advancement : 50.0 % done in 2557.40s.
 Advancement : 50.1 % done in 2558.53s.
 Advancement : 50.1 % done in 2558.78s.
 Advancement : 50.1 % done in 2559.49s.
 Advancement : 50.1 % done in 2560.94s.
 Advancement : 50.2 % done in 2564.17s.
 Advancement : 50.2 % done in 2564.57s.
 Advancement : 50.2 % done in 2566.10s.
 Advancement : 50.2 % done in 2567.13s.
 Advancement : 50.3 % done in 2567.39s.
 Advancement : 50.3 % done in 2569.38s.
 Advancement : 50.3 % done in 2571.68s.
 Advancement : 50.3 % done in 2572.18s.
 Advancement : 50.4 % done in 2573.30s.
 Advancement : 50.4 % done in 2574.17s.
 Advancement : 50.4 % done in 2576.57s.
 Advancement : 50.4 % done in 2577.43s.
 Advancement : 50.5 % done in 2579.58s.
 Advancement : 50.5 % done in 2581.32s.
 Advancement : 50.5 % done in 2581.66s.
 Advancement : 50.5 % done in 2583.01s.
 Advancement : 50.6 % done in 2584.68s.
 Advancement : 50.6 % done in 2585.25s.
 Advancement : 50.6 % done in 2587.19s.
 Advancement : 50.6 % done in 2591.95s.
 Advancement : 50.7 % done in 2592.33s.
 Advancement : 50.7 % done in 2593.49s.
 Advancement : 50.7 % done in 2595.00s.
 Advancement : 50.7 % done in 2596.53s.
 Advancement : 50.8 % done in 2597.36s.
 Advancement : 50.8 % done in 2597.54s.
 Advancement : 50.8 % done in 2598.82s.
 Advancement : 50.8 % done in 2601.20s.
 Advancement : 50.9 % done in 2603.65s.
 Advancement : 50.9 % done in 2605.37s.
 Advancement : 50.9 % done in 2605.98s.
 Advancement : 50.9 % done in 2606.86s.
 Advancement : 51.0 % done in 2607.65s.
 Advancement : 51.0 % done in 2608.75s.
 Advancement : 51.0 % done in 2610.63s.
 Advancement : 51.0 % done in 2613.97s.
 Advancement : 51.1 % done in 2614.86s.
 Advancement : 51.1 % done in 2616.05s.
 Advancement : 51.1 % done in 2616.24s.
 Advancement : 51.1 % done in 2617.84s.
 Advancement : 51.2 % done in 2618.45s.
 Advancement : 51.2 % done in 2618.92s.
 Advancement : 51.2 % done in 2619.21s.
 Advancement : 51.2 % done in 2620.58s.
 Advancement : 51.3 % done in 2621.83s.
 Advancement : 51.3 % done in 2622.28s.
 Advancement : 51.3 % done in 2622.81s.
 Advancement : 51.3 % done in 2623.11s.
 Advancement : 51.4 % done in 2624.22s.
 Advancement : 51.4 % done in 2624.44s.
 Advancement : 51.4 % done in 2625.70s.
 Advancement : 51.4 % done in 2627.39s.
 Advancement : 51.5 % done in 2629.43s.
 Advancement : 51.5 % done in 2629.85s.
 Advancement : 51.5 % done in 2630.20s.
 Advancement : 51.5 % done in 2631.09s.
 Advancement : 51.6 % done in 2631.80s.
 Advancement : 51.6 % done in 2632.30s.
 Advancement : 51.6 % done in 2633.37s.
 Advancement : 51.6 % done in 2633.74s.
 Advancement : 51.7 % done in 2635.15s.
 Advancement : 51.7 % done in 2637.57s.
 Advancement : 51.7 % done in 2638.13s.
 Advancement : 51.7 % done in 2639.44s.
 Advancement : 51.8 % done in 2640.38s.
 Advancement : 51.8 % done in 2640.75s.
 Advancement : 51.8 % done in 2641.12s.
 Advancement :done idone in 2658.39s.
 Advancement : 51.9 % done in 2663.51s.
 Advancement : 51.9 % done in 2665.22s.
 Advancement : 51.9 % done in 2667.00s.
 Advancement : 51.9 % done in 2668.16s.
 Advancement : 52.0 % done in 2668.70s.
 Advancement : 52.0 % done in 2669.32s.
 Advancement : 52.0 % done in 2670.33s.
 Advancement : 52.0 % done in 2670.71s.
 Advancement : 52.1 % done in 2677.66s.
 Advancement : 52.1 % done in 2680.22s.
 Advancement : 52.1 % done in 2685.00s.
 Advancement : 52.1 % done in 2688.05s.
 Advancement : 52.2 % done in 2688.71s.
 Advancement : 52.2 % done in 2689.21s.
 Advancement : 52.2 % done in 2689.87s.
 Advancement : 52.2 % done in 2691.32s.
 Advancement : 52.3 % done in 2695.34s.
 Advancement : 52.3 % done in 2698.60s.
 Advancement : 52.3 % done in 2702.22s.
 Advancement : 52.3 % done in 2702.89s.
 Advancement : 52.4 % done in 2703.27s.
 Advancement : 52.4 % done in 2704.30s.
 Advancement : 52.4 % done in 2705.14s.
 Advancement : 52.4 % done in 2705.79s.
 Advancement : 52.5 % done in 2707.38s.
 Advancement : 52.5 % done in 2707.60s.
 Advancement : 52.5 % done in 2708.59s.
 Advancement : 52.5 % done in 2710.26s.
 Advancement : 52.6 % done in 2710.81s.
 Advancement : 52.6 % done in 2711.64s.
 Advancement : 52.6 % done in 2712.20s.
 Advancement : 52.6 % done in 2712.70s.
 Advancement : 52.7 % done in 2713.14s.
 Advancement : 52.7 % done in 2713.61s.
 Advancement : 52.7 % done in 2715.26s.
 Advancement : 52.8 % done in 2716.05s.
 Advancement : 52.8 % done in 2717.57s.
 Advancement : 52.8 % done in 2718.83s.
 Advancement : 52.8 % done in 2720.57s.
 Advancement : 52.8 % done in 2721.15s.
 Advancement : 52.9 % done in 2721.40s.
 Advancement : 52.9 % done in 2722.60s.
 Advancement : 52.9 % done in 2727.35s.
 Advancement : 52.9 % done in 2728.90s.
 Advancement : 53.0 % done in 2729.57s.
 Advancement : 53.0 % done in 2730.02s.
 Advancement : 53.0 % done in 2731.64s.
 Advancement : 53.0 % done in 2734.22s.
 Advancement : 53.1 % done in 2734.93s.
 Advancement : 53.1 % done in 2736.98s.
 Advancement : 53.1 % done in 2738.60s.
 Advancement : 53.1 % done in 2739.28s.
 Advancement : 53.2 % done in 2739.58s.
 Advancement : 53.2 % done in 2741.54s.
 Advancement : 53.2 % done in 2742.39s.
 Advancement : 53.2 % done in 2743.94s.
 Advancement : 53.3 % done in 2747.80s.
 Advancement : 53.3 % done in 2748.18s.
 Advancement : 53.3 % done in 2748.47s.
 Advancement : 53.3 % done in 2750.06s.
 Advancement : 53.4 % done in 2750.25s.
 Advancement : 53.4 % done in 2753.87s.
 Advancement : 53.4 % done in 2757.17s.
 Advancement : 53.4 % done in 2760.38s.
 Advancement : 53.5 % done in 2761.00s.
 Advancement : 53.5 % done in 2761.22s.
 Advancement : 53.5 % done in 2761.93s.
 Advancement : 53.5 % done in 2762.50s.
 Advancement : 53.6 % done in 2763.23s.
 Advancement : 53.6 % done in 2763.59s.
 Advancement : 53.6 % done in 2764.59s.
 Advancement : 53.6 % done in 2766.61s.
 Advancement : 53.7 % done in 2767.48s.
 Advancement : 53.7 % done in 2768.67s.
 Advancement : 53.7 % done in 2769.00s.
 Advancement : 53.8 % done in 2769.33s.
 Advancement : 53.8 % done in 2770.60s.
 Advancement : 53.8 % done in 2770.99s.
 Advancement : 53.8 % done in 2771.20s.
 Advancement : 53.8 % done in 2772.98s.
 Advancement : 53.9 % done in 2774.82s.
 Advancement : 53.9 % done in 2775.65s.
 Advancement : 53.9 % done in 2776.94s.
 Advancement : 53.9 % done in 2776.99s.
 Advancement : 54.0 % done in 2778.33s.
 Advancement : 54.0 % done in 2778.61s.
 Advancement : 54.0 % done in 2779.99s.
 Advancement : 54.0 % done in 2782.60s.
 Advancement : 54.1 % done in 2784.03s.
 Advancement : 54.1 % done in 2784.14s.
 Advancement : 54.1 % done in 2785.11s.
 Advancement : 54.1 % done in 2787.18s.
 Advancement : 54.2 % done in 2787.97s.
 Advancement : 54.2 % done in 2789.09s.
 Advancement : 54.2 % done in 2790.34s.
 Advancement : 54.2 % done in 2790.57s.
 Advancement : 54.3 % done in 2792.81s.
 Advancement : 54.3 % done in 2792.97s.
 Advancement : 54.3 % done in 2795.20s.
 Advancement : 54.4 % done in 2795.72s.
 Advancement : 54.4 % done in 2796.62s.
 Advancement : 54.4 % done in 2797.23s.
 Advancement : 54.4 % done in 2799.49s.
 Advancement : 54.4 % done in 2804.82s.
 Advancement : 54.5 % done in 2805.30s.
 Advancement : 54.5 % done in 2805.90s.
 Advancement : 54.5 % done in 2806.65s.
 Advancement : 54.5 % done in 2808.58s.
 Advancement : 54.6 % done in 2809.45s.
 Advancement : 54.6 % done in 2810.54s.
 Advancement : 54.6 % done in 2812.69s.
 Advancement : 54.6 % done in 2813.87s.
 Advancement : 54.7 % done in 2817.98s.
 Advancement : 54.7 % done in 2818.71s.
 Advancement : 54.7 % done in 2821.00s.
 Advancement : 54.8 % done in 2822.62s.
 Advancement : 54.8 % done in 2823.80s.
 Advancement : 54.8 % done in 2824.17s.
 Advancement : 54.8 % done in 2825.01s.
 Advancement : 54.9 % done in 2826.14s.
 Advancement : 54.9 % done in 2826.44s.
 Advancement : 54.9 % done in 2827.63s.
 Advancement : 54.9 % done in 2831.03s.
 Advancement : 54.9 % done in 2832.54s.
 Advancement : 55.0 % done in 2835.28s.
 Advancement : 55.0 % done in 2835.82s.
 Advancement : 55.0 % done in 2836.99s.
 Advancement : 55.0 % done in 2840.83s.
 Advancement : 55.1 % done in 2841.47s.
 Advancement : 55.1 % done in 2843.09s.
 Advancement : 55.1 % done in 2843.74s.
 Advancement : 55.1 % done in 2844.83s.
 Advancement : 55.2 % done in 2845.61s.
 Advancement : 55.2 % done in 2846.32s.
 Advancement : 55.2 % done in 2846.99s.
 Advancement : 55.2 % done in 2847.76s.
 Advancement : 55.3 % done in 2848.30s.
 Advancement : 55.3 % done in 2851.34s.
 Advancement : 55.3 % done in 2852.81s.
 Advancement : 55.4 % done in 2855.69s.
 Advancement : 55.4 % done in 2856.45s.
 Advancement : 55.4 % done in 2859.08s.
 Advancement : 55.4 % done in 2859.66s.
 Advancement : 55.5 % done in 2860.15s.
 Advancement : 55.5 % done in 2861.23s.
 Advancement : 55.5 % done in 2861.82s.
 Advancement : 55.5 % done in 2863.02s.
 Advancement : 55.5 % done in 2864.70s.
 Advancement : 55.6 % done in 2865.47s.
 Advancement : 55.6 % done in 2866.16s.
 Advancement : 55.6 % done in 2867.40s.
 Advancement : 55.6 % done in 2868.61s.
 Advancement : 55.7 % done in 2870.48s.
 Advancement : 55.7 % done in 2870.85s.
 Advancement : 55.7 % done in 2872.34s.
 Advancement : 55.8 % done in 2872.47s.
 Advancement : 55.8 % done in 2872.91s.
 Advancement : 55.8 % done in 2873.12s.
 Advancement : 55.8 % done in 2873.95s.
 Advancement : 55.9 % done in 2877.32s.
 Advancement : 55.9 % done in 2882.78s.
 Advancement : 55.9 % done in 2883.32s.
 Advancement : 55.9 % done in 2886.36s.
 Advancement : 56.0 % done in 2886.76s.
 Advancement : 56.0 % done in 2887.51s.
 Advancement : 56.0 % done in 2889.40s.
 Advancement : 56.0 % done in 2889.80s.
 Advancement : 56.0 % done in 2891.12s.
 Advancement : 56.1 % done in 2892.05s.
 Advancement : 56.1 % done in 2895.19s.
 Advancement : 56.1 % done in 2896.03s.
 Advancement : 56.1 % done in 2898.31s.
 Advancement : 56.2 % done in 2898.60s.
 Advancement : 56.2 % done in 2899.48s.
 Advancement : 56.2 % done in 2901.68s.
 Advancement : 56.2 % done in 2902.39s.
 Advancement : 56.3 % done in 2903.06s.
 Advancement : 56.3 % done in 2909.03s.
 Advancement : 56.3 % done in 2911.14s.
 Advancement : 56.4 % done in 2912.70s.
 Advancement : 56.4 % done in 2913.39s.
 Advancement : 56.4 % done in 2915.98s.
 Advancement : 56.4 % done in 2917.03s.
 Advancement : 56.5 % done in 2917.69s.
 Advancement : 56.5 % done in 2918.08s.
 Advancement : 56.5 % done in 2920.10s.
 Advancement : 56.5 % done in 2921.46s.
 Advancement : 56.5 % done in 2924.17s.
 Advancement : 56.6 % done in 2926.43s.
 Advancement : 56.6 % done in 2927.90s.
 Advancement : 56.6 % done in 2929.63s.
 Advancement : 56.6 % done in 2930.73s.
 Advancement : 56.7 % done in 2932.16s.
 Advancement : 56.7 % done in 2933.18s.
 Advancement : 56.7 % done in 2933.73s.
 Advancement : 56.8 % done in 2934.80s.
 Advancement : 56.8 % done in 2935.94s.
 Advancement : 56.8 % done in 2936.84s.
 Advancement : 56.8 % done in 2937.30s.
 Advancement : 56.9 % done in 2938.61s.
 Advancement : 56.9 % done in 2938.86s.
 Advancement : 56.9 % done in 2941.86s.
 Advancement : 56.9 % done in 2942.70s.
 Advancement : 57.0 % done in 2943.AdvancAdvancement : 57.0 % done in 2943.83s.
 Advancement : 57.0 % done in 2946.52s.
 Advancement : 57.0 % done in 2947.57s.
 Advancement : 57.0 % done in 2948.00s.
 Advancement : 57.1 % done in 2948.21s.
 Advancement : 57.1 % done in 2949.55s.
 Advancement : 57.1 % done in 2950.43s.
 Advancement : 57.1 % done in 2950.95s.
 Advancement : 57.2 % done in 2952.95s.
 Advancement : 57.2 % done in 2953.85s.
 Advancement : 57.2 % done in 2954.51s.
 Advancement : 57.2 % done in 2954.94s.
 Advancement : 57.3 % done in 2955.36s.
 Advancement : 57.3 % done in 2955.93s.
 Advancement : 57.3 % done in 2956.60s.
 Advancement : 57.4 % done in 2957.40s.
 Advancement : 57.4 % done in 2958.32s.
 Advancement : 57.4 % done in 2958.53s.
 Advancement : 57.4 % done in 2960.84s.
 Advancement : 57.5 % done in 2961.64s.
 Advancement : 57.5 % done in 2962.75s.
 Advancement : 57.5 % done in 2965.08s.
 Advancement : 57.5 % done in 2965.67s.
 Advancement : 57.6 % done in 2966.41s.
 Advancement : 57.6 % done in 2968.05s.
 Advancement : 57.6 % done in 2970.98s.
 Advancement : 57.6 % done in 2971.61s.
 Advancement : 57.6 % done in 2972.99s.
 Advancement : 57.7 % done in 2976.26s.
 Advancement : 57.7 % done in 2976.87s.
 Advancement : 57.7 % done in 2978.97s.
 Advancement : 57.8 % done in 2979.83s.
 Advancement : 57.8 % done in 2980.55s.
 Advancement : 57.8 % done in 2981.04s.
 Advancement : 57.8 % done in 2983.84s.
 Advancement : 57.9 % done in 2984.37s.
 Advancement : 57.9 % done in 2984.62s.
 Advancement : 57.9 % done in 2985.03s.
 Advancement : 57.9 % done in 2987.30s.
 Advancement : 58.0 % done in 2987.78s.
 Advancement : 58.0 % done in 2988.17s.
 Advancement : 58.0 % done in 2988.45s.
 Advancement : 58.0 % done in 2989.53s.
 Advancement : 58.1 % done in 2989.91s.
 Advancement : 58.1 % done in 2991.18s.
 Advancement : 58.1 % done in 2991.93s.
 Advancement : 58.1 % done in 2993.40s.
 Advancement : 58.1 % done in 2993.60s.
 Advancement : 58.2 % done in 2993.82s.
 Advancement : 58.2 % done in 2996.16s.
 Advancement : 58.2 % done in 2997.14s.
 Advancement : 58.2 % done in 2998.21s.
 Advancement : 58.3 % done in 2998.65s.
 Advancement : 58.3 % done in 2998.90s.
 Advancement : 58.3 % done in 3000.30s.
 Advancement : 58.4 % done in 3002.55s.
 Advancement : 58.4 % done in 3003.65s.
 Advancement : 58.4 % done in 3004.42s.
 Advancement : 58.4 % done in 3006.52s.
 Advancement : 58.5 % done in 3007.10s.
 Advancement : 58.5 % done in 3012.22s.
 Advancement : 58.5 % done in 3012.59s.
 Advancement : 58.5 % done in 3012.97s.
 Advancement : 58.6 % done in 3013.74s.
 Advancement : 58.6 % done in 3013.94s.
 Advancement : 58.6 % done in 3014.74s.
 Advancement : 58.6 % done in 3015.70s.
 Advancement : 58.7 % done in 3016.38s.
 Advancement : 58.7 % done in 3016.59s.
 Advancement : 58.7 % done in 3018.81s.
 Advancement : 58.7 % done in 3019.00s.
 Advancement : 58.8 % done in 3021.65s.
 Advancement : 58.8 % done in 3023.51s.
 Advancement : 58.8 % done in 3023.72s.
 Advancement : 58.8 % done in 3023.95s.
 Advancement : 58.9 % done in 3026.97s.
 Advancement : 58.9 % done in 3029.80s.
 Advancement : 58.9 % done in 3032.32s.
 Advancement : 58.9 % done in 3034.28s.
 Advancement : 59.0 % done in 3036.28s.
 Advancement : 59.0 % done in 3036.52s.
 Advancement : 59.0 % done in 3038.46s.
 Advancement : 59.0 % done in 3041.46s.
 Advancement : 59.1 % done in 3042.32s.
 Advancement : 59.1 % done in 3042.68s.
 Advancement : 59.1 % done in 3043.95s.
 Advancement : 59.1 % done in 3047.00s.
 Advancement : 59.2 % done in 3047.14s.
 Advancement : 59.2 % done in 3047.41s.
 Advancement : 59.2 % done in 3049.46s.
 Advancement : 59.2 % done in 3050.95s.
 Advancement : 59.2 % done in 3057.52s.
 Advancement : 59.3 % done in 3058.19s.
 Advancement : 59.3 % done in 3059.57s.
 Advancement : 59.3 % done in 3060.99s.
 Advancement : 59.4 % done in 3061.46s.
 Advancement : 59.4 % done in 3061.72s.
 Advancement : 59.4 % done in 3061.94s.
 Advancement : 59.4 % done in 3062.73s.
 Advancement : 59.5 % done in 3063.67s.
 Advancement : 59.5 % done in 3064.04s.
 Advancement : 59.5 % done in 3068.69s.
 Advancement : 59.5 % done in 3070.26s.
 Advancement : 59.6 % done in 3071.46s.
