nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Advancement : 47.7 % done in 17048.38s.
 Advancement : 47.7 % done in 17050.34s.
 Advancement : 47.7 % done in 17054.35s.
 Advancement : 47.7 % done in 17062.12s.
 Advancement : 47.7 % done in 17063.48s.
 Advancement : 47.7 % done in 17069.87s.
 Advancement : 47.7 % done in 17071.22s.
 Advancement : 47.7 % done in 17075.83s.
 Advancement : 47.7 % done in 17080.39s.
 Advancement : 47.8 % done in 17082.10s.
 Advancement : 47.8 % done in 17084.85s.
 Advancement : 47.8 % done in 17085.62s.
 Advancement : 47.8 % done in 17087.20s.
 Advancement : 47.8 % done in 17091.45s.
 Advancement : 47.8 % done in 17093.58s.
 Advancement : 47.8 % done in 17097.06s.
 Advancement : 47.8 % done in 17097.86s.
 Advancement : 47.8 % done in 17100.64s.
 Advancement : 47.8 % done in 17104.87s.
 Advancement : 47.9 % done in 17106.96s.
 Advancement : 47.9 % done in 17112.76s.
 Advancement : 47.9 % done in 17114.37s.
 Advancement : 47.9 % done in 17115.10s.
 Advancement : 47.9 % done in 17117.19s.
 Advancement : 47.9 % done in 17124.16s.
 Advancement : 47.9 % done in 17127.14s.
 Advancement : 47.9 % done in 17129.81s.
 Advancement : 47.9 % done in 17132.58s.
 Advancement : 47.9 % done in 17136.91s.
 Advancement : 47.9 % done in 17141.49s.
 Advancement : 48.0 % done in 17146.13s.
 Advancement : 48.0 % done in 17147.26s.
 Advancement : 48.0 % done in 17147.94s.
 Advancement : 48.0 % done in 17154.12s.
 Advancement : 48.0 % done in 17165.15s.
 Advancement : 48.0 % done in 17166.94s.
 Advancement : 48.0 % done in 17171.87s.
 Advancement : 48.0 % done in 17175.53s.
 Advancement : 48.0 % done in 17176.13s.
 Advancement : 48.0 % done in 17178.26s.
 Advancement : 48.1 % done in 17181.93s.
 Advancement : 48.1 % done in 17184.07s.
 Advancement : 48.1 % done in 17191.29s.
 Advancement : 48.1 % done in 17201.25s.
 Advancement : 48.1 % done in 17202.95s.
 Advancement : 48.1 % done in 17205.53s.
 Advancement : 48.1 % done in 17207.63s.
 Advancement : 48.1 % done in 17222.48s.
 Advancement : 48.1 % done in 17225.76s.
 Advancement : 48.1 % done in 17227.28s.
 Advancement : 48.2 % done in 17228.73s.
 Advancement : 48.2 % done in 17229.48s.
 Advancement : 48.2 % done in 17244.27s.
 Advancement : 48.2 % done in 17245.79s.
 Advancement : 48.2 % done in 17246.57s.
 Advancement : 48.2 % done in 17251.91s.
 Advancement : 48.2 % done in 17252.72s.
 Advancement : 48.2 % done in 17254.60s.
 Advancement : 48.2 % done in 17256.21s.
 Advancement : 48.2 % done in 17257.11s.
 Advancement : 48.3 % done in 17257.84s.
 Advancement : 48.3 % done in 17267.32s.
 Advancement : 48.3 % done in 17269.25s.
 Advancement : 48.3 % done in 17269.77s.
 Advancement : 48.3 % done in 17272.08s.
 Advancement : 48.3 % done in 17279.57s.
 Advancement : 48.3 % done in 17283.11s.
 Advancement : 48.3 % done in 17283.65s.
 Advancement : 48.3 % done in 17287.56s.
 Advancement : 48.4 % done in 17288.56s.
 Advancement : 48.4 % done in 17291.41s.
 Advancement : 48.4 % done in 17296.74s.
 Advancement : 48.4 % done in 17297.89s.
 Advancement : 48.4 % done in 17300.60s.
 Advancement : 48.4 % done in 17304.23s.
 Advancement : 48.4 % done in 17306.07s.
 Advancement : 48.4 % done in 17310.32s.
 Advancement : 48.4 % done in 17311.96s.
 Advancement : 48.4 % done in 17320.32s.
 Advancement : 48.4 % done in 17322.12s.
 Advancement : 48.5 % done in 17323.45s.
 Advancement : 48.5 % done in 17325.79s.
 Advancement : 48.5 % done in 17333.18s.
 Advancement : 48.5 % done in 17334.61s.
 Advancement : 48.5 % done in 17337.97s.
 Advancement : 48.5 % done in 17339.69s.
 Advancement : 48.5 % done in 17343.48s.
 Advancement : 48.5 % done in 17346.52s.
 Advancement : 48.5 % done in 17347.93s.
 Advancement : 48.5 % done in 17351.53s.
 Advancement : 48.6 % done in 17356.33s.
 Advancement : 48.6 % done in 17362.13s.
 Advancement : 48.6 % done in 17362.69s.
 Advancement : 48.6 % done in 17365.77s.
 Advancement : 48.6 % done in 17367.62s.
 Advancement : 48.6 % done in 17368.41s.
 Advancement : 48.6 % done in 17375.05s.
 Advancement : 48.6 % done in 17376.10s.
 Advancement : 48.6 % done in 17379.68s.
 Advancement : 48.6 % done in 17381.34s.
 Advancement : 48.7 % done in 17382.60s.
 Advancement : 48.7 % done in 17388.85s.
 Advancement : 48.7 % done in 17390.04s.
 Advancement : 48.7 % done in 17395.43s.
 Advancement : 48.7 % done in 17397.48s.
 Advancement : 48.7 % done in 17398.73s.
 Advancement : 48.7 % done in 17404.83s.
 Advancement : 48.7 % done in 17406.83s.
 Advancement : 48.7 % done in 17409.62s.
 Advancement : 48.8 % done in 17420.39s.
 Advancement : 48.8 % done in 17424.88s.
 Advancement : 48.8 % done in 17426.24s.
 Advancement : 48.8 % done in 17433.53s.
 Advancement : 48.8 % done in 17436.79s.
 Advancement : 48.8 % done in 17437.85s.
 Advancement : 48.8 % done in 17445.26s.
 Advancement : 48.8 % done in 17447.50s.
 Advancement : 48.8 % done in 17449.02s.
 Advancement : 48.8 % done in 17451.56s.
 Advancement : 48.9 % done in 17452.40s.
 Advancement : 48.9 % done in 17453.61s.
 Advancement : 48.9 % done in 17454.63s.
 Advancement : 48.9 % done in 17458.91s.
 Advancement : 48.9 % done in 17460.57s.
 Advancement : 48.9 % done in 17467.53s.
 Advancement : 48.9 % done in 17474.89s.
 Advancement : 48.9 % done in 17480.12s.
 Advancement : 48.9 % done in 17480.60s.
 Advancement : 48.9 % done in 17489.79s.
 Advancement : 48.9 % done in 17493.59s.
 Advancement : 49.0 % done in 17495.25s.
 Advancement : 49.0 % done in 17498.30s.
 Advancement : 49.0 % done in 17503.24s.
 Advancement : 49.0 % done in 17506.76s.
 Advancement : 49.0 % done in 17508.76s.
 Advancement : 49.0 % done in 17514.40s.
 Advancement : 49.0 % done in 17520.12s.
 Advancement : 49.0 % done in 17524.70s.
 Advancement : 49.0 % done in 17526.98s.
 Advancement : 49.0 % done in 17528.15s.
 Advancement : 49.1 % done in 17531.22s.
 Advancement : 49.1 % done in 17532.41s.
 Advancement : 49.1 % done in 17534.66s.
 Advancement : 49.1 % done in 17536.19s.
 Advancement : 49.1 % done in 17540.51s.
 Advancement : 49.1 % done in 17542.82s.
 Advancement : 49.1 % done in 17554.95s.
 Advancement : 49.1 % done in 17557.93s.
 Advancement : 49.1 % done in 17560.11s.
 Advancement : 49.1 % done in 17561.32s.
 Advancement : 49.2 % done in 17562.52s.
 Advancement : 49.2 % done in 17567.78s.
 Advancement : 49.2 % done in 17575.42s.
 Advancement : 49.2 % done in 17579.04s.
 Advancement : 49.2 % done in 17579.88s.
 Advancement : 49.2 % done in 17580.72s.
 Advancement : 49.2 % done in 17586.47s.
 Advancement : 49.2 % done in 17593.59s.
 Advancement : 49.2 % done in 17596.08s.
 Advancement : 49.2 % done in 17598.68s.
 Advancement : 49.3 % done in 17599.96s.
 Advancement : 49.3 % done in 17601.95s.
 Advancement : 49.3 % done in 17605.04s.
 Advancement : 49.3 % done in 17613.32s.
 Advancement : 49.3 % done in 17617.17s.
 Advancement : 49.3 % done in 17619.88s.
 Advancement : 49.3 % done in 17627.66s.
 Advancement : 49.3 % done in 17629.81s.
 Advancement : 49.3 % done in 17634.55s.
 Advancement : 49.4 % done in 17638.89s.
 Advancement : 49.4 % done in 17642.83s.
 Advancement : 49.4 % done in 17648.42s.
 Advancement : 49.4 % done in 17656.91s.
 Advancement : 49.4 % done in 17658.14s.
 Advancement : 49.4 % done in 17659.35s.
 Advancement : 49.4 % done in 17661.30s.
 Advancement : 49.4 % done in 17662.27s.
 Advancement : 49.4 % done in 17664.78s.
 Advancement : 49.4 % done in 17667.71s.
 Advancement : 49.5 % done in 17669.07s.
 Advancement : 49.5 % done in 17670.87s.
 Advancement : 49.5 % done in 17674.09s.
 Advancement : 49.5 % done in 17681.31s.
 Advancement : 49.5 % done in 17687.21s.
 Advancement : 49.5 % done in 17688.17s.
 Advancement : 49.5 % done in 17692.62s.
 Advancement : 49.5 % done in 17693.18s.
 Advancement : 49.5 % done in 17694.05s.
 Advancement : 49.5 % done in 17696.67s.
 Advancement : 49.5 % done in 17698.38s.
 Advancement : 49.6 % done in 17700.80s.
 Advancement : 49.6 % done in 17702.39s.
 Advancement : 49.6 % done in 17703.89s.
 Advancement : 49.6 % done in 17705.46s.
 Advancement : 49.6 % done in 17708.54s.
 Advancement : 49.6 % done in 17714.46s.
 Advancement : 49.6 % done in 17724.03s.
 Advancement : 49.6 % done in 17731.27s.
 Advancement : 49.6 % done in 17733.18s.
 Advancement : 49.6 % done in 17738.00s.
 Advancement : 49.7 % done in 17742.62s.
 Advancement : 49.7 % done in 17744.25s.
 Advancement : 49.7 % done in 17748.36s.
 Advancement : 49.7 % done in 17754.32s.
 Advancement : 49.7 % done in 17757.11s.
 Advancement : 49.7 % done in 17757.93s.
 Advancement : 49.7 % done in 17760.26s.
 Advancement : 49.7 % done in 17766.09s.
 Advancement : 49.7 % done in 17767.75s.
 Advancement : 49.8 % done in 17770.20s.
 Advancement : 49.8 % done in 17771.69s.
 Advancement : 49.8 % done in 17773.35s.
 Advancement : 49.8 % done in 17774.20s.
 Advancement : 49.8 % done in 17776.27s.
 Advancement : 49.8 % done in 17785.20s.
 Advancement : 49.8 % done in 17787.47s.
 Advancement : 49.8 % done in 17790.53s.
 Advancement : 49.8 % done in 17792.22s.
 Advancement : 49.8 % done in 17792.40s.
 Advancement : 49.9 % done in 17793.25s.
 Advancement : 49.9 % done in 17794.37s.
 Advancement : 49.9 % done in 17795.91s.
 Advancement : 49.9 % done in 17804.85s.
 Advancement : 49.9 % done in 17806.78s.
 Advancement : 49.9 % done in 17812.66s.
 Advancement : 49.9 % done in 17814.02s.
 Advancement : 49.9 % done in 17820.34s.
 Advancement : 49.9 % done in 17831.25s.
 Advancement : 49.9 % done in 17834.54s.
 Advancement : 50.0 % done in 17837.81s.
 Advancement : 50.0 % done in 17841.42s.
 Advancement : 50.0 % done in 17842.81s.
 Advancement : 50.0 % done in 17845.48s.
 Advancement : 50.0 % done in 17848.77s.
 Advancement : 50.0 % done in 17849.30s.
 Advancement : 50.0 % done in 17855.29s.
 Advancement : 50.0 % done in 17856.37s.
 Advancement : 50.0 % done in 17857.15s.
 Advancement : 50.0 % done in 17858.96s.
 Advancement : 50.0 % done in 17859.68s.
 Advancement : 50.1 % done in 17860.44s.
 Advancement : 50.1 % done in 17869.14s.
 Advancement : 50.1 % done in 17873.28s.
 Advancement : 50.1 % done in 17877.50s.
 Advancement : 50.1 % done in 17881.22s.
 Advancement : 50.1 % done in 17883.62s.
 Advancement : 50.1 % done in 17888.17s.
 Advancement : 50.1 % done in 17897.45s.
 Advancement : 50.1 % done in 17902.54s.
 Advancement : 50.1 % done in 17906.60s.
 Advancement : 50.2 % done in 17910.66s.
 Advancement : 50.2 % done in 17916.59s.
 Advancement : 50.2 % done in 17917.85s.
 Advancement : 50.2 % done in 17925.26s.
 Advancement : 50.2 % done in 17930.73s.
 Advancement : 50.2 % done in 17934.16s.
 Advancement : 50.2 % done in 17939.49s.
 Advancement : 50.2 % done in 17942.72s.
 Advancement : 50.2 % done in 17945.53s.
 Advancement : 50.2 % done in 17947.54s.
 Advancement : 50.3 % done in 17950.47s.
 Advancement : 50.3 % done in 17956.08s.
 Advancement : 50.3 % done in 17958.95s.
 Advancement : 50.3 % done in 17966.90s.
 Advancement : 50.3 % done in 17971.45s.
 Advancement : 50.3 % done in 17972.12s.
 Advancement : 50.3 % done in 17975.68s.
 Advancement : 50.3 % done in 17977.87s.
 Advancement : 50.3 % done in 17979.83s.
 Advancement : 50.3 % done in 17980.58s.
 Advancement : 50.4 % done in 17982.34s.
 Advancement : 50.4 % done in 17986.66s.
 Advancement : 50.4 % done in 17988.28s.
 Advancement : 50.4 % done in 17989.07s.
 Advancement : 50.4 % done in 17992.70s.
 Advancement : 50.4 % done in 18005.02s.
 Advancement : 50.4 % done in 18007.45s.
 Advancement : 50.4 % done in 18008.67s.
 Advancement : 50.4 % done in 18009.82s.
 Advancement : 50.4 % done in 18015.10s.
 Advancement : 50.5 % done in 18025.68s.
 Advancement : 50.5 % done in 18032.67s.
 Advancement : 50.5 % done in 18033.65s.
 Advancement : 50.5 % done in 18035.05s.
 Advancement : 50.5 % done in 18035.91s.
 Advancement : 50.5 % done in 18038.28s.
 Advancement : 50.5 % done in 18041.78s.
 Advancement : 50.5 % done in 18043.39s.
 Advancement : 50.5 % done in 18046.48s.
 Advancement : 50.5 % done in 18053.02s.
 Advancement : 50.6 % done in 18055.97s.
 Advancement : 50.6 % done in 18059.23s.
 Advancement : 50.6 % done in 18062.52s.
 Advancement : 50.6 % done in 18069.07s.
 Advancement : 50.6 % done in 18070.14s.
 Advancement : 50.6 % done in 18074.19s.
 Advancement : 50.6 % done in 18075.71s.
 Advancement : 50.6 % done in 18077.67s.
 Advancement : 50.6 % done in 18078.55s.
 Advancement : 50.6 % done in 18084.86s.
 Advancement : 50.7 % done in 18086.22s.
 Advancement : 50.7 % done in 18087.60s.
 Advancement : 50.7 % done in 18099.65s.
 Advancement : 50.7 % done in 18100.55s.
 Advancement : 50.7 % done in 18105.36s.
 Advancement : 50.7 % done in 18111.50s.
 Advancement : 50.7 % done in 18112.88s.
 Advancement : 50.7 % done in 18121.19s.
 Advancement : 50.7 % done in 18123.36s.
 Advancement : 50.7 % done in 18133.51s.
 Advancement : 50.8 % done in 18139.97s.
 Advancement : 50.8 % done in 18143.64s.
 Advancement : 50.8 % done in 18146.66s.
 Advancement : 50.8 % done in 18147.76s.
 Advancement : 50.8 % done in 18156.06s.
 Advancement : 50.8 % done in 18156.86s.
 Advancement : 50.8 % done in 18163.34s.
 Advancement : 50.8 % done in 18164.84s.
 Advancement : 50.8 % done in 18168.79s.
 Advancement : 50.8 % done in 18170.09s.
 Advancement : 50.9 % done in 18172.13s.
 Advancement : 50.9 % done in 18176.65s.
 Advancement : 50.9 % done in 18178.65s.
 Advancement : 50.9 % done in 18181.85s.
 Advancement : 50.9 % done in 18183.59s.
 Advancement : 50.9 % done in 18186.56s.
 Advancement : 50.9 % done in 18187.08s.
 Advancement : 50.9 % done in 18188.87s.
 Advancement : 50.9 % done in 18189.88s.
 Advancement : 50.9 % done in 18193.89s.
 Advancement : 51.0 % done in 18194.55s.
 Advancement : 51.0 % done in 18201.19s.
 Advancement : 51.0 % done in 18203.19s.
 Advancement : 51.0 % done in 18214.48s.
 Advancement : 51.0 % done in 18220.55s.
 Advancement : 51.0 % done in 18228.84s.
 Advancement : 51.0 % done in 18231.03s.
 Advancement : 51.0 % done in 18232.14s.
 Advancement : 51.0 % done in 18235.51s.
 Advancement : 51.0 % done in 18238.98s.
 Advancement : 51.1 % done in 18239.71s.
 Advancement : 51.1 % done in 18240.10s.
 Advancement : 51.1 % done in 18247.18s.
 Advancement : 51.1 % done in 18249.01s.
 Advancement : 51.1 % done in 18255.38s.
 Advancement : 51.1 % done in 18260.77s.
 Advancement : 51.1 % done in 18263.65s.
 Advancement : 51.1 % done in 18264.40s.
 Advancement : 51.1 % done in 18265.81s.
 Advancement : 51.1 % done in 18268.87s.
 Advancement : 51.2 % done in 18276.03s.
 Advancement : 51.2 % done in 18276.73s.
 Advancement : 51.2 % done in 18282.42s.
 Advancement : 51.2 % done in 18286.79s.
 Advancement : 51.2 % done in 18288.17s.
 Advancement : 51.2 % done in 18295.59s.
 Advancement : 51.2 % done in 18299.01s.
 Advancement : 51.2 % done in 18299.65s.
 Advancement : 51.2 % done in 18301.59s.
 Advancement : 51.2 % done in 18304.31s.
 Advancement : 51.3 % done in 18306.19s.
 Advancement : 51.3 % done in 18308.74s.
 Advancement : 51.3 % done in 18310.56s.
 Advancement : 51.3 % done in 18313.28s.
 Advancement : 51.3 % done in 18316.78s.
 Advancement : 51.3 % done in 18317.79s.
 Advancement : 51.3 % done in 18325.14s.
 Advancement : 51.3 % done in 18327.77s.
 Advancement : 51.3 % done in 18330.70s.
 Advancement : 51.3 % done in 18331.17s.
 Advancement : 51.4 % done in 18336.99s.
 Advancement : 51.4 % done in 18339.53s.
 Advancement : 51.4 % done in 18349.80s.
 Advancement : 51.4 % done in 18353.07s.
 Advancement : 51.4 % done in 18360.06s.
 Advancement : 51.4 % done in 18368.38s.
 Advancement : 51.4 % done in 18381.55s.
 Advancement : 51.4 % done in 18383.26s.
 Advancement : 51.4 % done in 18384.03s.
 Advancement : 51.4 % done in 18387.21s.
 Advancement : 51.5 % done in 18390.62s.
 Advancement : 51.5 % done in 18402.14s.
 Advancement : 51.5 % done in 18408.09s.
 Advancement : 51.5 % done in 18410.15s.
 Advancement : 51.5 % done in 18411.79s.
 Advancement : 51.5 % done in 18422.61s.
 Advancement : 51.5 % done in 18429.27s.
 Advancement : 51.5 % done in 18433.15s.
 Advancement : 51.5 % done in 18434.54s.
 Advancement : 51.5 % done in 18437.85s.
 Advancement : 51.6 % done in 18439.51s.
 Advancement : 51.6 % done in 18442.36s.
 Advancement : 51.6 % done in 18444.94s.
 Advancement : 51.6 % done in 18446.92s.
 Advancement : 51.6 % done in 18450.30s.
 Advancement : 51.6 % done in 18454.85s.
 Advancement : 51.6 % done in 18456.69s.
 Advancement : 51.6 % done in 18460.76s.
 Advancement : 51.6 % done in 18462.67s.
 Advancement : 51.6 % done in 18466.53s.
 Advancement : 51.7 % done in 18469.39s.
 Advancement : 51.7 % done in 18470.42s.
 Advancement : 51.7 % done in 18475.11s.
 Advancement : 51.7 % done in 18481.89s.
 Advancement : 51.7 % done in 18485.11s.
 Advancement : 51.7 % done in 18489.07s.
 Advancement : 51.7 % done in 18492.38s.
 Advancement : 51.7 % done in 18496.06s.
 Advancement : 51.7 % done in 18498.62s.
 Advancement : 51.7 % done in 18502.66s.
 Advancement : 51.8 % done in 18510.73s.
 Advancement : 51.8 % done in 18514.46s.
 Advancement : 51.8 % done in 18515.26s.
 Advancement : 51.8 % done in 18519.40s.
 Advancement : 51.8 % done in 18520.92s.
 Advancement : 51.8 % done in 18528.61s.
 Advancement : 51.8 % done in 18531.13s.
 Advancement : 51.8 % done in 18532.41s.
 Advancement : 51.8 % done in 18535.51s.
 Advancement : 51.8 % done in 18541.09s.
 Advancement : 51.9 % done in 18544.34s.
 Advancement : 51.9 % done in 18547.33s.
 Advancement : 51.9 % done in 18549.72s.
 Advancement : 51.9 % done in 18554.91s.
 Advancement : 51.9 % done in 18559.35s.
 Advancement : 51.9 % done in 18562.47s.
 Advancement : 51.9 % done in 18563.34s.
 Advancement : 51.9 % done in 18564.30s.
 Advancement : 51.9 % done in 18566.61s.
 Advancement : 51.9 % done in 18568.07s.
 Advancement : 52.0 % done in 18569.34s.
 Advancement : 52.0 % done in 18578.17s.
 Advancement : 52.0 % done in 18584.65s.
 Advancement : 52.0 % done in 18586.77s.
 Advancement : 52.0 % done in 18589.22s.
 Advancement : 52.0 % done in 18594.57s.
 Advancement : 52.0 % done in 18597.03s.
 Advancement : 52.0 % done in 18600.50s.
 Advancement : 52.0 % done in 18601.99s.
 Advancement : 52.0 % done in 18604.82s.
 Advancement : 52.1 % done in 18608.08s.
 Advancement : 52.1 % done in 18615.61s.
 Advancement : 52.1 % done in 18616.81s.
 Advancement : 52.1 % done in 18622.98s.
 Advancement : 52.1 % done in 18625.10s.
 Advancement : 52.1 % done in 18626.66s.
 Advancement : 52.1 % done in 18627.32s.
 Advancement : 52.1 % done in 18631.42s.
 Advancement : 52.1 % done in 18632.98s.
 Advancement : 52.1 % done in 18634.51s.
 Advancement : 52.2 % done in 18637.35s.
 Advancement : 52.2 % done in 18643.22s.
 Advancement : 52.2 % done in 18647.18s.
 Advancement : 52.2 % done in 18650.49s.
 Advancement : 52.2 % done in 18652.73s.
 Advancement : 52.2 % done in 18654.29s.
 Advancement : 52.2 % done in 18662.58s.
 Advancement : 52.2 % done in 18663.34s.
 Advancement : 52.2 % done in 18664.55s.
 Advancement : 52.2 % done in 18669.36s.
 Advancement : 52.3 % done in 18670.40s.
 Advancement : 52.3 % done in 18672.80s.
 Advancement : 52.3 % done in 18674.40s.
 Advancement : 52.3 % done in 18677.77s.
 Advancement : 52.3 % done in 18687.36s.
 Advancement : 52.3 % done in 18688.89s.
 Advancement : 52.3 % done in 18696.70s.
 Advancement : 52.3 % done in 18697.75s.
 Advancement : 52.3 % done in 18700.15s.
 Advancement : 52.3 % done in 18707.43s.
 Advancement : 52.4 % done in 18709.06s.
 Advancement : 52.4 % done in 18710.66s.
 Advancement : 52.4 % done in 18714.04s.
 Advancement : 52.4 % done in 18714.97s.
 Advancement : 52.4 % done in 18719.76s.
 Advancement : 52.4 % done in 18722.65s.
 Advancement : 52.4 % done in 18725.66s.
 Advancement : 52.4 % done in 18728.03s.
 Advancement : 52.4 % done in 18730.51s.
 Advancement : 52.4 % done in 18734.34s.
 Advancement : 52.5 % done in 18746.69s.
 Advancement : 52.5 % done in 18750.88s.
 Advancement : 52.5 % done in 18753.60s.
 Advancement : 52.5 % done in 18760.00s.
 Advancement : 52.5 % done in 18762.63s.
 Advancement : 52.5 % done in 18767.39s.
 Advancement : 52.5 % done in 18776.99s.
 Advancement : 52.5 % done in 18780.00s.
 Advancement : 52.5 % done in 18780.84s.
 Advancement : 52.5 % done in 18787.05s.
 Advancement : 52.6 % done in 18788.56s.
 Advancement : 52.6 % done in 18790.98s.
 Advancement : 52.6 % done in 18791.91s.
 Advancement : 52.6 % done in 18797.26s.
 Advancement : 52.6 % done in 18800.04s.
 Advancement : 52.6 % done in 18801.64s.
 Advancement : 52.6 % done in 18803.13s.
 Advancement : 52.6 % done in 18804.48s.
 Advancement : 52.6 % done in 18806.01s.
 Advancement : 52.6 % done in 18808.31s.
 Advancement : 52.7 % done in 18810.87s.
 Advancement : 52.7 % done in 18818.74s.
 Advancement : 52.7 % done in 18824.94s.
 Advancement : 52.7 % done in 18826.44s.
 Advancement : 52.7 % done in 18830.94s.
 Advancement : 52.7 % done in 18834.22s.
 Advancement : 52.7 % done in 18835.51s.
 Advancement : 52.7 % done in 18836.56s.
 Advancement : 52.7 % done in 18838.61s.
 Advancement : 52.8 % done in 18842.25s.
 Advancement : 52.8 % done in 18846.23s.
 Advancement : 52.8 % done in 18847.58s.
 Advancement : 52.8 % done in 18849.67s.
 Advancement : 52.8 % done in 18850.28s.
 Advancement : 52.8 % done in 18855.96s.
 Advancement : 52.8 % done in 18857.23s.
 Advancement : 52.8 % done in 18859.25s.
 Advancement : 52.8 % done in 18862.65s.
 Advancement : 52.8 % done in 18863.58s.
 Advancement : 52.8 % done in 18867.20s.
 Advancement : 52.9 % done in 18870.14s.
 Advancement : 52.9 % done in 18871.13s.
 Advancement : 52.9 % done in 18874.11s.
 Advancement : 52.9 % done in 18876.46s.
 Advancement : 52.9 % done in 18878.68s.
 Advancement : 52.9 % done in 18879.67s.
 Advancement : 52.9 % done in 18880.95s.
 Advancement : 52.9 % done in 18886.27s.
 Advancement : 52.9 % done in 18888.15s.
 Advancement : 52.9 % done in 18889.44s.
 Advancement : 53.0 % done in 18889.85s.
 Advancement : 53.0 % done in 18893.97s.
 Advancement : 53.0 % done in 18896.42s.
 Advancement : 53.0 % done in 18907.21s.
 Advancement : 53.0 % done in 18908.76s.
 Advancement : 53.0 % done in 18910.08s.
 Advancement : 53.0 % done in 18913.80s.
 Advancement : 53.0 % done in 18917.78s.
 Advancement : 53.0 % done in 18918.65s.
 Advancement : 53.0 % done in 18921.85s.
 Advancement : 53.1 % done in 18922.61s.
 Advancement : 53.1 % done in 18924.14s.
 Advancement : 53.1 % done in 18929.24s.
 Advancement : 53.1 % done in 18931.25s.
 Advancement : 53.1 % done in 18934.18s.
 Advancement : 53.1 % done in 18934.73s.
 Advancement : 53.1 % done in 18943.40s.
 Advancement : 53.1 % done in 18944.62s.
 Advancement : 53.1 % done in 18946.51s.
 Advancement : 53.1 % done in 18950.14s.
 Advancement : 53.2 % done in 18951.19s.
 Advancement : 53.2 % done in 18959.13s.
 Advancement : 53.2 % done in 18962.12s.
 Advancement : 53.2 % done in 18963.29s.
 Advancement : 53.2 % done in 18969.69s.
 Advancement : 53.2 % done in 18977.21s.
 Advancement : 53.2 % done in 18979.13s.
 Advancement : 53.2 % done in 18987.02s.
 Advancement : 53.2 % done in 18989.12s.
 Advancement : 53.2 % done in 18994.27s.
 Advancement : 53.3 % done in 18995.17s.
 Advancement : 53.3 % done in 19009.64s.
 Advancement : 53.3 % done in 19010.54s.
 Advancement : 53.3 % done in 19014.33s.
 Advancement : 53.3 % done in 19015.04s.
 Advancement : 53.3 % done in 19021.34s.
 Advancement : 53.3 % done in 19026.73s.
 Advancement : 53.3 % done in 19033.39s.
 Advancement : 53.3 % done in 19035.79s.
 Advancement : 53.3 % done in 19036.81s.
 Advancement : 53.4 % done in 19038.06s.
 Advancement : 53.4 % done in 19041.59s.
 Advancement : 53.4 % done in 19044.38s.
 Advancement : 53.4 % done in 19047.77s.
 Advancement : 53.4 % done in 19057.73s.
 Advancement : 53.4 % done in 19063.10s.
 Advancement : 53.4 % done in 19067.67s.
 Advancement : 53.4 % done in 19071.31s.
 Advancement : 53.4 % done in 19073.74s.
 Advancement : 53.4 % done in 19082.27s.
 Advancement : 53.5 % done in 19083.70s.
 Advancement : 53.5 % done in 19095.18s.
 Advancement : 53.5 % done in 19096.70s.
 Advancement : 53.5 % done in 19102.51s.
 Advancement : 53.5 % done in 19102.92s.
 Advancement : 53.5 % done in 19106.70s.
 Advancement : 53.5 % done in 19107.60s.
 Advancement : 53.5 % done in 19108.74s.
 Advancement : 53.5 % done in 19116.33s.
 Advancement : 53.5 % done in 19117.12s.
 Advancement : 53.6 % done in 19119.24s.
 Advancement : 53.6 % done in 19122.58s.
 Advancement : 53.6 % done in 19125.95s.
 Advancement : 53.6 % done in 19131.54s.
 Advancement : 53.6 % done in 19133.21s.
 Advancement : 53.6 % done in 19133.70s.
 Advancement : 53.6 % done in 19139.85s.
 Advancement : 53.6 % done in 19141.73s.
 Advancement : 53.6 % done in 19143.98s.
 Advancement : 53.6 % done in 19151.53s.
 Advancement : 53.7 % done in 19152.92s.
 Advancement : 53.7 % done in 19154.62s.
 Advancement : 53.7 % done in 19156.78s.
 Advancement : 53.7 % done in 19159.49s.
 Advancement : 53.7 % done in 19167.95s.
 Advancement : 53.7 % done in 19170.17s.
 Advancement : 53.7 % done in 19172.84s.
 Advancement : 53.7 % done in 19176.10s.
 Advancement : 53.7 % done in 19181.38s.
 Advancement : 53.8 % done in 19183.35s.
 Advancement : 53.8 % done in 19187.60s.
 Advancement : 53.8 % done in 19194.87s.
 Advancement : 53.8 % done in 19201.06s.
 Advancement : 53.8 % done in 19206.29s.
 Advancement : 53.8 % done in 19208.00s.
 Advancement : 53.8 % done in 19209.67s.
 Advancement : 53.8 % done in 19211.39s.
 Advancement : 53.8 % done in 19212.35s.
 Advancement : 53.8 % done in 19213.43s.
 Advancement : 53.8 % done in 19220.32s.
 Advancement : 53.9 % done in 19226.05s.
 Advancement : 53.9 % done in 19227.02s.
 Advancement : 53.9 % done in 19230.11s.
 Advancement : 53.9 % done in 19233.19s.
 Advancement : 53.9 % done in 19233.86s.
 Advancement : 53.9 % done in 19234.85s.
 Advancement : 53.9 % done in 19236.88s.
 Advancement : 53.9 % done in 19237.66s.
 Advancement : 53.9 % done in 19242.05s.
 Advancement : 53.9 % done in 19247.97s.
 Advancement : 54.0 % done in 19253.44s.
 Advancement : 54.0 % done in 19258.82s.
 Advancement : 54.0 % done in 19260.68s.
 Advancement : 54.0 % done in 19264.38s.
