nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 9.4 % done in 197.51s.
 Advancement : 9.4 % done in 197.90s.
 Advancement : 9.4 % done in 198.42s.
 Advancement : 9.4 % done in 198.86s.
 Advancement : 9.5 % done in 199.06s.
 Advancement : 9.5 % done in 199.68s.
 Advancement : 9.5 % done in 200.37s.
 Advancement : 9.6 % done in 200.61s.
 Advancement : 9.6 % done in 201.18s.
 Advancement : 9.6 % done in 201Advancement : 9.6 % done in 176.09s.
 Advancement : 9.6 % done in 176.26s.
 Advancement : 9.7 % done in 176.91s.
 Advancement : 9.7 % done in 177.01s.
 Advancement : 9.7 % done in 177.38s.
 Advancement : 9.7 % done in 178.33s.
 Advancement : 9.8 % done in 179.08s.
 Advancement : 9.8 % done in 179.86s.
 Advancement : 9.8 % done in 180.02s.
 Advancement : 9.8 % done in 181.27s.
 Advancement : 9.8 % done in 181.90s.
 Advancement : 9.9 % done in 182.76s.
 Advancement : 9.9 % done in 183.68s.
 Advancement : 9.9 % done in 184.23s.
 Advancement : 10.0 % done in 185.09s.
 Advancement : 10.0 % done in 185.32s.
 Advancement : 10.0 % done in 185.58s.
 Advancement : 10.0 % done in 185.87s.
 Advancement : 10.1 % done in 186.54s.
 Advancement : 10.1 % done in 186.81s.
 Advancement : 10.1 % done in 187.11s.
 Advancement : 10.1 % done in 187.47s.
 Advancement : 10.2 % done in 187.81s.
 Advancement : 10.2 % done in 188.33s.
 Advancement : 10.2 % done in 188.41s.
 Advancement : 10.2 % done in 188.62s.
 Advancement : 10.2 % done in 190.51s.
 Advancement : 10.3 % done in 190.81s.
 Advancement : 10.3 % done in 191.29s.
 Advancement : 10.3 % done in 192.06s.
 Advancement : 10.3 % done in 192.85s.
 Advancement : 10.4 % done in 193.21s.
 Advancement : 10.4 % done in 194.00s.
 Advancement : 10.4 % done in 194.42s.
 Advancement : 10.4 % done in 194.64s.
 Advancement : 10.5 % done in 196.28s.
 Advancement : 10.5 % done in 196.72s.
 Advancement : 10.5 % done in 196.90s.
 Advancement : 10.5 % done in 197.14s.
 Advancement : 10.6 % done in 197.35s.
 Advancement : 10.6 % done in 197.58s.
 Advancement : 10.6 % done in 197.93s.
 Advancement : 10.7 % done in 197.98s.
 Advancement : 10.7 % done in 199.62s.
 Advancement : 10.7 % done in 200.36s.
 Advancement : 10.7 % done in 201.42s.
 Advancement : 10.8 % done in 201.89s.
 Advancement : 10.8 % done in 202.10s.
 Advancement : 10.8 % done in 202.59s.
 Advancement : 10.8 % done in 204.03s.
 Advancement : 10.8 % done in 205.14s.
 Advancement : 10.9 % done in 205.56s.
 Advancement : 10.9 % done in 206.04s.
 Advancement : 10.9 % done in 206.21s.
 Advancement : 10.9 % done in 206.61s.
 Advancement : 11.0 % done in 207.14s.
 Advancement : 11.0 % done in 207.43s.
 Advancement : 11.0 % done in 207.51s.
 Advancement : 11.1 % done in 207.87s.
 Advancement : 11.1 % done in 208.94s.
 Advancement : 11.1 % done in 210.55s.
 Advancement : 11.1 % done in 210.81s.
 Advancement : 11.2 % done in 210.95s.
 Advancement : 11.2 % done in 211.34s.
 Advancement : 11.2 % done in 211.58s.
 Advancement : 11.2 % done in 212.43s.
 Advancement : 11.2 % done in 213.27s.
 Advancement : 11.3 % done in 213.74s.
 Advancement : 11.3 % done in 213.83s.
 Advancement : 11.3 % done in 214.93s.
 Advancement : 11.3 % done in 215.54s.
 Advancement : 11.4 % done in 216.06s.
 Advancement : 11.4 % done in 216.79s.
 Advancement : 11.4 % done in 217.07s.
 Advancement : 11.5 % done in 217.35s.
 Advancement : 11.5 % done in 217.78s.
 Advancement : 11.5 % done in 218.36s.
 Advancement : 11.5 % done in 218.56s.
 Advancement : 11.6 % done in 218.84s.
 Advancement : 11.6 % done in 218.98s.
 Advancement : 11.6 % done in 219.38s.
 Advancement : 11.6 % done in 220.39s.
 Advancement : 11.7 % done in 220.67s.
 Advancement : 11.7 % done in 221.25s.
 Advancement : 11.7 % done in 221.54s.
 Advancement : 11.7 % done in 221.79s.
 Advancement : 11.8 % done in 221.84s.
 Advancement : 11.8 % done in 222.13s.
 Advancement : 11.8 % done in 222.45s.
 Advancement : 11.8 % done in 223.22s.
 Advancement : 11.8 % done in 223.88s.
 Advancement : 11.9 % done in 224.01s.
 Advancement : 11.9 % done in 224.15s.
 Advancement : 11.9 % done in 224.45s.
 Advancement : 11.9 % done in 225.50s.
 Advancement : 12.0 % done in 225.74s.
 Advancement : 12.0 % done in 226.28s.
 Advancement : 12.0 % done in 226.49s.
 Advancement : 12.0 % done in 226.82s.
 Advancement : 12.1 % done in 227.09s.
 Advancement : 12.1 % done in 227.65s.
 Advancement : 12.1 % done in 227.91s.
 Advancement : 12.2 % done in 229.24s.
 Advancement : 12.2 % done in 230.78s.
 Advancement : 12.2 % done in 231.05s.
 Advancement : 12.2 % done in 231.90s.
 Advancement : 12.2 % done in 232.20s.
 Advancement : 12.3 % done in 232.69s.
 Advancement : 12.3 % done in 232.87s.
 Advancement : 12.3 % done in 233.10s.
 Advancement : 12.3 % done in 233.30s.
 Advancement : 12.4 % done in 233.49s.
 Advancement : 12.4 % done in 233.94s.
 Advancement : 12.4 % done in 234.20s.
 Advancement : 12.4 % done in 234.46s.
 Advancement : 12.5 % done in 234.92s.
 Advancement : 12.5 % done in 235.59s.
 Advancement : 12.5 % done in 236.00s.
 Advancement : 12.6 % done in 236.15s.
 Advancement : 12.6 % done in 236.48s.
 Advancement : 12.6 % done in 236.75s.
 Advancement : 12.6 % done in 236.98s.
 Advancement : 12.7 % done in 238.02s.
 Advancement : 12.7 % done in 238.16s.
 Advancement : 12.7 % done in 238.40s.
 Advancement : 12.7 % done in 239.11s.
 Advancement : 12.8 % done in 239.46s.
 Advancement : 12.8 % done in 241.17s.
 Advancement : 12.8 % done in 241.62s.
 Advancement : 12.8 % done in 241.82s.
 Advancement : 12.8 % done in 243.28s.
 Advancement : 12.9 % done in 243.69s.
 Advancement : 12.9 % done in 244.30s.
 Advancement : 12.9 % done in 244.79s.
 Advancement : 13.0 % done in 245.13s.
 Advancement : 13.0 % done in 245.35s.
 Advancement : 13.0 % done in 245.66s.
 Advancement : 13.0 % done in 245.93s.
 Advancement : 13.1 % done in 247.50s.
 Advancement : 13.1 % done in 247.84s.
 Advancement : 13.1 % done in 249.05s.
 Advancement : 13.1 % done in 249.39s.
 Advancement : 13.2 % done in 249.68s.
 Advancement : 13.2 % done in 249.98s.
 Advancement : 13.2 % done in 250.67s.
 Advancement : 13.2 % done in 251.22s.
 Advancement : 13.2 % done in 251.84s.
 Advancement : 13.3 % done in 252.58s.
 Advancement : 13.3 % done in 253.45s.
 Advancement : 13.3 % done in 254.15s.
 Advancement : 13.4 % done in 254.50s.
 Advancement : 13.4 % done in 254.56s.
 Advancement : 13.4 % done in 254.68s.
 Advancement : 13.4 % done in 255.12s.
 Advancement : 13.5 % done in 255.75s.
 Advancement : 13.5 % done in 256.01s.
 Advancement : 13.5 % done in 256.18s.
 Advancement : 13.5 % done in 256.38s.
 Advancement : 13.6 % done in 256.59s.
 Advancement : 13.6 % done in 257.69s.
 Advancement : 13.6 % done in 258.21s.
 Advancement : 13.6 % done in 258.62s.
 Advancement : 13.7 % done in 258.82s.
 Advancement : 13.7 % done in 259.68s.
 Advancement : 13.7 % done in 260.04s.
 Advancement : 13.7 % done in 260.50s.
 Advancement : 13.8 % done in 260.61s.
 Advancement : 13.8 % done in 261.57s.
 Advancement : 13.8 % done in 262.22s.
 Advancement : 13.8 % done in 263.28s.
 Advancement : 13.9 % done in 264.01s.
 Advancement : 13.9 % done in 264.25s.
 Advancement : 13.9 % done in 264.66s.
 Advancement : 13.9 % done in 265.94s.
 Advancement : 14.0 % done in 266.33s.
 Advancement : 14.0 % done in 266.40s.
 Advancement : 14.0 % done in 266.76s.
 Advancement : 14.0 % done in 267.21s.
 Advancement : 14.1 % done in 267.35s.
 Advancement : 14.1 % done in 267.65s.
 Advancement : 14.1 % done in 268.28s.
 Advancement : 14.1 % done in 268.83s.
 Advancement : 14.1 % done in 269.01s.
 Advancement : 14.2 % done in 269.37s.
 Advancement : 14.2 % done in 270.08s.
 Advancement : 14.2 % done in 270.61s.
 Advancement : 14.2 % done in 271.10s.
 Advancement : 14.3 % done in 271.39s.
 Advancement : 14.3 % done in 272.38s.
 Advancement : 14.3 % done in 272.79s.
 Advancement : 14.3 % done in 273.40s.
 Advancement : 14.4 % done in 273.78s.
 Advancement : 14.4 % done in 273.94s.
 Advancement : 14.4 % done in 274.11s.
 Advancement : 14.4 % done in 275.46s.
 Advancement : 14.5 % done in 275.68s.
 Advancement : 14.5 % done in 275.89s.
 Advancement : 14.5 % done in 276.04s.
 Advancement : 14.5 % done in 276.36s.
 Advancement : 14.6 % done in 277.40s.
 Advancement : 14.6 % done in 278.54s.
 Advancement : 14.6 % done in 278.96s.
 Advancement : 14.6 % done in 280.03s.
 Advancement : 14.7 % done in 280.53s.
 Advancement : 14.7 % done in 281.04s.
 Advancement : 14.7 % done in 281.68s.
 Advancement : 14.8 % done in 281.89s.
 Advancement : 14.8 % done in 282.63s.
 Advancement : 14.8 % done in 282.69s.
 Advancement : 14.8 % done in done in 306.66s.
 Advancement : 14.9 % done in 306.86s.
 Advancement : 14.9 % done in 307.70s.
 Advancement : 14.9 % done in 308.55s.
 Advancement : 14.9 % done in 308.97s.
 Advancement : 15.0 % done in 309.25s.
 Advancement : 15.0 % done in 309.32s.
 Advancement : 15.0 % done in 309.80s.
 Advancement : 15.0 % done in 310.72s.
 Advancement : 15.1 % done in 310.82s.
 Advancement : 15.1 % done in 311.50s.
 Advancement : 15.1 % done in 312.80s.
 Advancement : 15.2 % done in 313.50s.
 Advancement : 15.2 % done in 313.86s.
 Advancement : 15.2 % done in 313.99s.
 Advancement : 15.2 % done in 314.34s.
 Advancement : 15.2 % done in 314.48s.
 Advancement : 15.3 % done in 314.63s.
 Advancement : 15.3 % done in 315.06s.
 Advancement : 15.3 % done in 315.62s.
 Advancement : 15.3 % done in 316.83s.
 Advancement : 15.4 % done in 317.49s.
 Advancement : 15.4 % done in 317.86s.
 Advancement : 15.4 % done in 318.27s.
 Advancement : 15.4 % done in 318.35s.
 Advancement : 15.5 % done in 320.04s.
 Advancement : 15.5 % done in 320.34s.
 Advancement : 15.5 % done in 321.99s.
 Advancement : 15.6 % done in 322.62s.
 Advancement : 15.6 % done in 322.98s.
 Advancement : 15.6 % done in 323.79s.
 Advancement : 15.6 % done in 323.92s.
 Advancement : 15.7 % done in 324.11s.
 Advancement : 15.7 % done in 324.43s.
 Advancement : 15.7 % done in 324.66s.
 Advancement : 15.7 % done in 325.01s.
 Advancement : 15.8 % done in 325.66s.
 Advancement : 15.8 % done in 325.91s.
 Advancement : 15.8 % done in 326.63s.
 Advancement : 15.8 % done in 327.30s.
 Advancement : 15.8 % done in 327.70s.
 Advancement : 15.9 % done in 327.75s.
 Advancement : 15.9 % done in 328.73s.
 Advancement : 15.9 % done in 329.23s.
 Advancement : 16.0 % done in 329.52s.
 Advancement : 16.0 % done in 329.77s.
 Advancement : 16.0 % done in 330.17s.
 Advancement : 16.0 % done in 330.43s.
 Advancement : 16.1 % done in 330.71s.
 Advancement : 16.1 % done in 330.96s.
 Advancement : 16.1 % done in 332.28s.
 Advancement : 16.1 % done in 332.62s.
 Advancement : 16.2 % done in 332.77s.
 Advancement : 16.2 % done in 332.88s.
 Advancement : 16.2 % done in 333.02s.
 Advancement : 16.2 % done in 333.14s.
 Advancement : 16.2 % done in 333.64s.
 Advancement : 16.3 % done in 333.95s.
 Advancement : 16.3 % done in 334.36s.
 Advancement : 16.3 % done in 334.67s.
 Advancement : 16.4 % done in 334.70s.
 Advancement : 16.4 % done in 335.38s.
 Advancement : 16.4 % done in 337.46s.
 Advancement : 16.4 % done in 338.44s.
 Advancement : 16.4 % done in 338.62s.
 Advancement : 16.5 % done in 338.97s.
 Advancement : 16.5 % done in 339.07s.
 Advancement : 16.5 % done in 339.63s.
 Advancement : 16.6 % done in 339.94s.
 Advancement : 16.6 % done in 340.12s.
 Advancement : 16.6 % done in 340.34s.
 Advancement : 16.6 % done in 340.86s.
 Advancement : 16.7 % done in 341.21s.
 Advancement : 16.7 % done in 341.87s.
 Advancement : 16.7 % done in 342.13s.
 Advancement : 16.7 % done in 342.36s.
 Advancement : 16.8 % done in 342.75s.
 Advancement : 16.8 % done in 343.29s.
 Advancement : 16.8 % done in 344.44s.
 Advancement : 16.8 % done in 344.58s.
 Advancement : 16.9 % done in 344.66s.
 Advancement : 16.9 % done in 345.05s.
 Advancement : 16.9 % done in 345.67s.
 Advancement : 16.9 % done in 346.73s.
 Advancement : 17.0 % done in 346.90s.
 Advancement : 17.0 % done in 347.28s.
 Advancement : 17.0 % done in 347.73s.
 Advancement : 17.0 % done in 348.52s.
 Advancement : 17.1 % done in 348.81s.
 Advancement : 17.1 % done in 349.08s.
 Advancement : 17.1 % done in 349.27s.
 Advancement : 17.1 % done in 349.80s.
 Advancement : 17.2 % done in 350.02s.
 Advancement : 17.2 % done in 350.15s.
 Advancement : 17.2 % done in 350.28s.
 Advancement : 17.2 % done in 350.46s.
 Advancement : 17.2 % done in 350.80s.
 Advancement : 17.3 % done in 350.89s.
 Advancement : 17.3 % done in 351.18s.
 Advancement : 17.3 % done in 351.53s.
 Advancement : 17.3 % done in 351.85s.
 Advancement : 17.4 % done in 352.10s.
 Advancement : 17.4 % done in 352.20s.
 Advancement : 17.4 % done in 352.48s.
 Advancement : 17.4 % done in 352.68s.
 Advancement : 17.5 % done in 352.94s.
 Advancement : 17.5 % done in 353.37s.
 Advancement : 17.5 % done in 354.35s.
 Advancement : 17.5 % done in 354.77s.
 Advancement : 17.6 % done in 355.12s.
 Advancement : 17.6 % done in 356.35s.
 Advancement : 17.6 % done in 357.17s.
 Advancement : 17.6 % done in 357.64s.
 Advancement : 17.7 % done in 359.02s.
 Advancement : 17.7 % done in 359.77s.
 Advancement : 17.7 % done in 360.96s.
 Advancement : 17.8 % done in 363.10s.
 Advancement : 17.8 % done in 363.76s.
 Advancement : 17.8 % done in 363.89s.
 Advancement : 17.8 % done in 364.62s.
 Advancement : 17.8 % done in 365.03s.
 Advancement : 17.9 % done in 365.53s.
 Advancement : 17.9 % done in 365.73s.
 Advancement : 17.9 % done in 365.95s.
 Advancement : 17.9 % done in 366.18s.
 Advancement : 18.0 % done in 367.31s.
 Advancement : 18.0 % done in 368.31s.
 Advancement : 18.0 % done in 369.01s.
 Advancement : 18.1 % done in 370.13s.
 Advancement : 18.1 % done in 370.31s.
 Advancement : 18.1 % done in 371.26s.
 Advancement : 18.1 % done in 371.69s.
 Advancement : 18.1 % done in 371.85s.
 Advancement : 18.2 % done in 372.00s.
 Advancement : 18.2 % done in 372.19s.
 Advancement : 18.2 % done in 372.30s.
 Advancement : 18.2 % done in 373.59s.
 Advancement : 18.3 % done in 374.17s.
 Advancement : 18.3 % done in 374.51s.
 Advancement : 18.3 % done in 375.43s.
 Advancement : 18.4 % done in 375.79s.
 Advancement : 18.4 % done in 375.99s.
 Advancement : 18.4 % done in 376.99s.
 Advancement : 18.4 % done in 377.06s.
 Advancement : 18.4 % done in 377.42s.
 Advancement : 18.5 % done in 378.02s.
 Advancement : 18.5 % done in 378.70s.
 Advancement : 18.5 % done in 379.72s.
 Advancement : 18.6 % done in 379.88s.
 Advancement : 18.6 % done in 380.75s.
 Advancement : 18.6 % done in 381.84s.
 Advancement : 18.6 % done in 382.29s.
 Advancement : 18.6 % done in 382.96s.
 Advancement : 18.7 % done in 383.56s.
 Advancement : 18.7 % done in 383.90s.
 Advancement : 18.7 % done in 384.20s.
 Advancement : 18.8 % done in 385.84s.
 Advancement : 18.8 % done in 387.01s.
 Advancement : 18.8 % done in 387.28s.
 Advancement : 18.8 % done in 387.46s.
 Advancement : 18.9 % done in 388.37s.
 Advancement : 18.9 % done in 389.06s.
 Advancement : 18.9 % done in 389.17s.
 Advancement : 18.9 % done in 389.47s.
 Advancement : 18.9 % done in 389.66s.
 Advancement : 19.0 % done in 390.22s.
 Advancement : 19.0 % done in 390.56s.
 Advancement : 19.0 % done in 391.91s.
 Advancement : 19.1 % done in 392.04s.
 Advancement : 19.1 % done in 392.49s.
 Advancement : 19.1 % done in 393.33s.
 Advancement : 19.1 % done in 393.78s.
 Advancement : 19.1 % done in 394.78s.
 Advancement : 19.2 % done in 396.38s.
 Advancement : 19.2 % done in 396.64s.
 Advancement : 19.2 % done in 398.05s.
 Advancement : 19.2 % done in 398.15s.
 Advancement : 19.3 % done in 398.73s.
 Advancement : 19.3 % done in 399.45s.
 Advancement : 19.3 % done in 399.99s.
 Advancement : 19.4 % done in 401.01s.
 Advancement : 19.4 % done in 401.37s.
 Advancement : 19.4 % done in 401.73s.
 Advancement : 19.4 % done in 402.05s.
 Advancement : 19.4 % done in 402.54s.
 Advancement : 19.5 % done in 402.68s.
 Advancement : 19.5 % done in 402.84s.
 Advancement : 19.5 % done in 403.35s.
 Advancement : 19.6 % done in 403.59s.
 Advancement : 19.6 % done in 404.42s.
 Advancement : 19.6 % done in 404.73s.
 Advancement : 19.6 % done in 404.83s.
 Advancement : 19.7 % done in 404.94s.
 Advancement : 19.7 % done in 405.79s.
 Advancement : 19.7 % done in 407.62s.
 Advancement : 19.7 % done in 408.02s.
 Advancement : 19.8 % done in 408.79s.
 Advancement : 19.8 % done in 409.39s.
 Advancement : 19.8 % done in 409.67s.
 Advancement : 19.8 % done in 410.01s.
 Advancement : 19.9 % done in 410.34s.
 Advancement : 19.9 % done in 411.36s.
 Advancement : 19.9 % done in 411.50s.
 Advancement : 19.9 % done in 412.33s.
 Advancement : 20.0 % done in 412.38s.
 Advancement : 20.0 % done in 412.81s.
 Advancement : 20.0 % done in 413.25s.
 Advancement : 20.0 % done in 413.68s.
 Advancement : 20.1 % done in 413.89s.
 Advancement : 20.1 % done in 414.49s.
 Advancement : 20.1 % done in 416.04s.
 Advancement : 20.1 % done in 416.83s.
 Advancement : 20.2 % done in 417.11s.
 Advancement : 20.2 % done in 417.88s.
 Advancement : 20.2 % done in 418.92s.
 Advancement : 20.2 % done in 419.09s.
 Advancement : 20.2 % done in 419.56s.
 Advancement : 20.3 % done in 420.37s.
 Advancement : 20.3 % done in 420.83s.
 Advancement : 20.3 % done in 421.13s.
 Advancement : 20.3 % done in 422.15s.
 Advancement : 20.4 % done in 422.51s.
 Advancement : 20.4 % done in 422.95s.
 Advancement : 20.4 % done in 423.79s.
 Advancement : 20.4 % done in 425.73s.
 Advancement : 20.5 % done in 425.93s.
 Advancement : 20.5 % done in 425.95s.
 Advancement : 20.5 % done in 426.37s.
 Advancement : 20.5 % done in 426.52s.
 Advancement : 20.6 % done in 426.70s.
 Advancement : 20.6 % done in 427.24s.
 Advancement : 20.6 % done in 428.72s.
 Advancement : 20.6 % done in 428.87s.
 Advancement : 20.7 % done in 429.08s.
 Advancement : 20.7 % done in 429.60s.
 Advancement : 20.7 % done in 429.99s.
 Advancement : 20.8 % done in 430.97s.
 Advancement : 20.8 % done in 431.46s.
 Advancement : 20.8 % done in 431.79s.
 Advancement : 20.8 % done in 432.45s.
 Advancement : 20.8 % done in 434.19s.
 Advancement : 20.9 % done in 434.49s.
 Advancement : 20.9 % done in 434.88s.
 Advancement : 20.9 % done in 435.59s.
 Advancement : 20.9 % done in 436.29s.
 Advancement : 21.0 % done in 436.56s.
 Advancement : 21.0 % done in 436.83s.
 Advancement : 21.0 % done in 437.69s.
 Advancement : 21.1 % done in 437.83s.
 Advancement : 21.1 % done in 438.15s.
 Advancement : 21.1 % done in 438.67s.
 Advancement : 21.1 % done in 438.79s.
 Advancement : 21.1 % done in 439.96s.
 Advancement : 21.2 % done in 440.34s.
 Advancement : 21.2 % done in 440.68s.
 Advancement : 21.2 % done in 440.89s.
 Advancement : 21.2 % done in 441.58s.
 Advancement : 21.3 % done in 441.84s.
 Advancement : 21.3 % done in 442.30s.
 Advancement : 21.3 % done in 442.36s.
 Advancement : 21.3 % done in 443.07s.
 Advancement : 21.4 % done in 443.76s.
 Advancement : 21.4 % done in 444.45s.
 Advancement : 21.4 % done in 444.81s.
 Advancement : 21.4 % done in 446.98s.
 Advancement : 21.5 % done in 448.24s.
 Advancement : 21.5 % done in 448.49s.
 Advancement : 21.5 % done in 448.63s.
 Advancement : 21.6 % done in 449.54s.
 Advancement : 21.6 % done in 450.35s.
 Advancement : 21.6 % done in 450.93s.
 Advancement : 21.6 % done in 451.51s.
 Advancement : 21.6 % done in 452.04s.
 Advancement : 21.7 % done in 452.92s.
 Advancement : 21.7 % done in 453.03s.
 Advancement : 21.7 % done in 453.39s.
 Advancement : 21.8 % done in 453.65s.
 Advancement : 21.8 % done in 454.03s.
 Advancement : 21.8 % done in 455.23s.
 Advancement : 21.8 % done in 456.14s.
 Advancement : 21.9 % done in 458.04s.
 Advancement : 21.9 % done in 458.87s.
 Advancement : 21.9 % done in 459.66s.
 Advancement : 21.9 % done in 460.85s.
 Advancement : 21.9 % done in 461.65s.
 Advancement : 22.0 % done in 461.75s.
 Advancement : 22.0 % done in 462.34s.
 Advancement : 22.0 % done in 462.59s.
 Advancement : 22.1 % done in 463.64s.
 Advancement : 22.1 % done in 464.22s.
 Advancement : 22.1 % done in 464.91s.
 Advancement : 22.1 % done in 465.18s.
 Advancement : 22.1 % done in 465.74s.
 Advancement : 22.2 % done in 465.98s.
 Advancement : 22.2 % done in 467.45s.
 Advancement : 22.2 % done in 468.12s.
 Advancement : 22.2 % done in 468.45s.
 Advancement : 22.3 % done in 468.63s.
 Advancement : 22.3 % done in 469.39s.
 Advancement : 22.3 % done in 469.65s.
 Advancement : 22.4 % done in 470.77s.
 Advancement : 22.4 % done in 470.93s.
 Advancement : 22.4 % done in 471.03s.
 Advancement : 22.4 % done in 471.73s.
 Advancement : 22.4 % done in 472.04s.
 Advancement : 22.5 % done in 472.66s.
 Advancement : 22.5 % done in 473.68s.
 Advancement : 22.5 % done in 473.99s.
 Advancement : 22.6 % done in 474.50s.
 Advancement : 22.6 % done in 475.22s.
 Advancement : 22.6 % done in 475.44s.
 Advancement : 22.6 % done in 475.58s.
 Advancement : 22.7 % done in 475.69s.
 Advancement : 22.7 % done in 475.94s.
 Advancement : 22.7 % done in 476.11s.
 Advancement : 22.7 % done in 476.38s.
 Advancement : 22.8 % done in 476.58s.
 Advancement : 22.8 % done in 476.84s.
 Advancement : 22.8 % done in 477.88s.
 Advancement : 22.8 % done in 478.41s.
 Advancement : 22.9 % done in 478.55s.
 Advancement : 22.9 % done in 478.69s.
 Advancement : 22.9 % done in 479.46s.
 Advancement : 22.9 % done in 479.55s.
 Advancement : 22.9 % done in 479.86s.
 Advancement : 23.0 % done in 480.00s.
 Advancement : 23.0 % done in 480.18s.
 Advancement : 23.0 % done in 481.31s.
 Advancement : 23.1 % done in 481.48s.
 Advancement : 23.1 % done in 482.14s.
 Advancement : 23.1 % done in 482.63s.
 Advancement : 23.1 % done in 482.84s.
 Advancement : 23.2 % done in 483.64s.
 Advancement : 23.2 % done in 484.37s.
 Advancement : 23.2 % done in 484.71s.
 Advancement : 23.2 % done in 485.23s.
 Advancement : 23.2 % done in 485.42s.
 Advancement : 23.3 % done in 485.67s.
 Advancement : 23.3 % done in 486.00s.
 Advancement : 23.3 % done in 486.06s.
 Advancement : 23.4 % done in 486.66s.
 Advancement : 23.4 % done in 486.93s.
 Advancement : 23.4 % done in 487.12s.
 Advancement : 23.4 % done in 488.97s.
 Advancement : 23.4 % done in 489.12s.
 Advancement : 23.5 % done in 489.44s.
 Advancement : 23.5 % done in 489.98s.
 Advancement : 23.5 % done in 490.24s.
 Advancement : 23.5 % done in 491.08s.
 Advancement : 23.6 % done in 491.85s.
 Advancement : 23.6 % done in 493.30s.
 Advancement : 23.6 % done in 494.26s.
 Advancement : 23.6 % done in 494.51s.
 Advancement : 23.7 % done in 494.58s.
 Advancement : 23.7 % done in 495.03s.
 Advancement : 23.7 % done in 495.20s.
 Advancement : 23.8 % done in 495.53s.
 Advancement : 23.8 % done in 496.08s.
 Advancement : 23.8 % done in 496.19s.
 Advancement : 23.8 % done in 496.46s.
 Advancement : 23.8 % done in 496.99s.
 Advancement : 23.9 % done in 497.91s.
 Advancement : 23.9 % done in 500.09s.
 Advancement : 23.9 % done in 500.17s.
 Advancement : 23.9 % done in 500.37s.
 Advancement : 24.0 % done in 500.52s.
 Advancement : 24.0 % done in 501.41s.
 Advancement : 24.0 % done in 501.66s.
 Advancement : 24.1 % done in 502.02s.
 Advancement : 24.1 % done in 502.28s.
 Advancement : 24.1 % done in 502.49s.
 Advancement : 24.1 % done in 502.65s.
 Advancement : 24.1 % done in 502.86s.
 Advancement : 24.2 % done in 503.26s.
 Advancement : 24.2 % done in 503.56s.
 Advancement : 24.2 % done in 503.81s.
 Advancement : 24.2 % done in 503.91s.
 Advancement : 24.3 % done in 506.16s.
 Advancement : 24.3 % done in 506.25s.
 Advancement : 24.3 % done in 506.44s.
 Advancement : 24.3 % done in 506.91s.
 Advancement : 24.4 % done in 507.39s.
 Advancement : 24.4 % done in 507.52s.
 Advancement : 24.4 % done in 508.06s.
 Advancement : 24.4 % done in 508.26s.
 Advancement : 24.5 % done in 508.64s.
 Advancement : 24.5 % done in 508.81s.
 Advancement : 24.5 % done in 509.07s.
 Advancement : 24.6 % done in 509.27s.
 Advancement : 24.6 % done in 509.51s.
 Advancement : 24.6 % done in 509.91s.
 Advancement : 24.6 % done in 511.16s.
 Advancement : 24.6 % done in 511.38s.
 Advancement : 24.7 % done in 511.53s.
 Advancement : 24.7 % done in 512.09s.
 Advancement : 24.7 % done in 512.65s.
 Advancement : 24.8 % done in 513.30s.
 Advancement : 24.8 % done in 513.62s.
 Advancement : 24.8 % done in 514.33s.
 Advancement : 24.8 % done in 514.44s.
 Advancement : 24.9 % done in 514.62s.
 Advancement : 24.9 % done in 514.86s.
 Advancement : 24.9 % done in 515.10s.
 Advancement : 24.9 % done in 517.11s.
 Advancement : 24.9 % done in 517.38s.
 Advancement : 25.0 % done in 517.64s.
 Advancement : 25.0 % done in 518.97s.
 Advancement : 25.0 % done in 519.59s.
 Advancement : 25.1 % done in 519.69s.
 Advancement : 25.1 % done in 519.87s.
 Advancement : 25.1 % done in 520.29s.
 Advancement : 25.1 % done in 520.52s.
 Advancement : 25.1 % done in 521.03s.
 Advancement : 25.2 % done in 521.56s.
 Advancement : 25.2 % done in 522.34s.
 Advancement : 25.2 % done in 522.87s.
 Advancement : 25.2 % done in 523.44s.
 Advancement : 25.3 % done in 523.79s.
 Advancement : 25.3 % done in 524.28s.
 Advancement : 25.3 % done in 524.82s.
 Advancement : 25.4 % done in 52Advancement : 25.4 % done in 491.20s.
 Advancement : 25.4 % done in 491.86s.
 Advancement : 25.4 % done in 492.11s.
 Advancement : 25.4 % done in 493.17s.
 Advancement : 25.4 % done in 493.27s.
 Advancement : 25.5 % done in 493.91s.
 Advancement : 25.5 % done in 494.28s.
 Advancement : 25.5 % done in 494.70s.
 Advancement : 25.6 % done in 495.21s.
 Advancement : 25.6 % done in 495.68s.
 Advancement : 25.6 % done in 496.64s.
 Advancement : 25.6 % done in 496.76s.
 Advancement : 25.7 % done in 497.18s.
 Advancement : 25.7 % done in 497.26s.
 Advancement : 25.7 % done in 498.06s.
 Advancement : 25.7 % done in 498.25s.
 Advancement : 25.8 % done in 498.54s.
 Advancement : 25.8 % done in 500.37s.
 Advancement : 25.8 % done in 500.43s.
 Advancement : 25.8 % done in 500.62s.
 Advancement : 25.9 % done in 502.34s.
 Advancement : 25.9 % done in 502.77s.
 Advancement : 25.9 % done in 504.11s.
 Advancement : 25.9 % done in 504.56s.
 Advancement : 25.9 % done in 504.68s.
