nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 39.0 % done in 8242.68s.
 Advancement : 39.0 % done in 8244.24s.
 Advancement : 39.0 % done in 8245.47s.
 Advancement : 39.0 % done in 8246.25s.
 Advancement : 39.0 % done in 8247.11s.
 Advancement : 39.0 % done in 8250.45s.
 Advancement : 39.0 % done in 8251.90s.
 Advancement : 39.1 % done in 8256.90s.
 Advancement : 39.1 % done in 8259.18s.
 Advancement : 39.1 % done in 8259.62s.
 Advancement : 39.1 % done in 8261.55s.
 Advancement : 39.1 % done in 8265.39s.
 Advancement : 39.1 % done in 8265.81s.
 Advancement : 39.1 % done in 8267.37s.
 Advancement : 39.1 % done in 8268.31s.
 Advancement : 39.1 % done in 8268.80s.
 Advancement : 39.1 % done in 8270.34s.
 Advancement : 39.1 % done in 8274.95s.
 Advancement : 39.2 % done in 8275.72s.
 Advancement : 39.2 % done in 8276.10s.
 Advancement : 39.2 % done in 8277.54s.
 Advancement : 39.2 % done in 8278.83s.
 Advancement : 39.2 % done in 8283.16s.
 Advancement : 39.2 % done in 8284.50s.
 Advancement : 39.2 % done in 8285.66s.
 Advancement : 39.2 % done in 8285.99s.
 Advancement : 39.2 % done in 8287.28s.
 Advancement : 39.2 % done in 8287.63s.
 Advancement : 39.3 % done in 8289.56s.
 Advancement : 39.3 % done in 8292.90s.
 Advancement : 39.3 % done in 8293.57s.
 Advancement : 39.3 % done in 8297.91s.
 Advancement : 39.3 % done in 8299.07s.
 Advancement : 39.3 % done in 8301.71s.
 Advancement : 39.3 % done in 8303.85s.
 Advancement : 39.3 % done in 8306.69s.
 Advancement : 39.3 % done in 8309.26s.
 Advancement : 39.4 % done in 8309.74s.
 Advancement : 39.4 % done in 8311.63s.
 Advancement : 39.4 % done in 8312.73s.
 Advancement : 39.4 % done in 8313.45s.
 Advancement : 39.4 % done in 8314.59s.
 Advancement : 39.4 % done in 8320.80s.
 Advancement : 39.4 % done in 8321.48s.
 Advancement : 39.4 % done in 8322.28s.
 Advancement : 39.4 % done in 8322.57s.
 Advancement : 39.4 % done in 8327.38s.
 Advancement : 39.5 % done in 8328.52s.
 Advancement : 39.5 % done in 8329.27s.
 Advancement : 39.5 % done in 8333.85s.
 Advancement : 39.5 % done in 8335.92s.
 Advancement : 39.5 % done in 8337.22s.
 Advancement : 39.5 % done in 8337.86s.
 Advancement : 39.5 % done in 8338.19s.
 Advancement : 39.5 % done in 8338.93s.
 Advancement : 39.5 % done in 8341.73s.
 Advancement : 39.5 % done in 8344.28s.
 Advancement : 39.6 % done in 8348.08s.
 Advancement : 39.6 % done in 8348.40s.
 Advancement : 39.6 % done in 8352.84s.
 Advancement : 39.6 % done in 8353.12s.
 Advancement : 39.6 % done in 8354.73s.
 Advancement : 39.6 % done in 8357.02s.
 Advancement : 39.6 % done in 8360.17s.
 Advancement : 39.6 % done in 8362.55s.
 Advancement : 39.6 % done in 8365.82s.
 Advancement : 39.6 % done in 8366.93s.
 Advancement : 39.6 % done in 8368.18s.
 Advancement : 39.7 % done in 8369.33s.
 Advancement : 39.7 % done in 8370.09s.
 Advancement : 39.7 % done in 8371.45s.
 Advancement : 39.7 % done in 8372.48s.
 Advancement : 39.7 % done in 8373.84s.
 Advancement : 39.7 % done in 8377.09s.
 Advancement : 39.7 % done in 8377.89s.
 Advancement : 39.7 % done in 8378.59s.
 Advancement : 39.7 % done in 8380.99s.
 Advancement : 39.8 % done in 8383.95s.
 Advancement : 39.8 % done in 8386.62s.
 Advancement : 39.8 % done in 8387.44s.
 Advancement : 39.8 % done in 8391.72s.
 Advancement : 39.8 % done in 8395.95s.
 Advancement : 39.8 % done in 8399.38s.
 Advancement : 39.8 % done in 8400.11s.
 Advancement : 39.8 % done in 8402.58s.
 Advancement : 39.8 % done in 8405.22s.
 Advancement : 39.8 % done in 8405.89s.
 Advancement : 39.9 % done in 8411.20s.
 Advancement : 39.9 % done in 8411.48s.
 Advancement : 39.9 % done in 8412.59s.
 Advancement : 39.9 % done in 8413.29s.
 Advancement : 39.9 % done in 8413.88s.
 Advancement : 39.9 % done in 8414.52s.
 Advancement : 39.9 % done in 8417.10s.
 Advancement : 39.9 % done in 8420.88s.
 Advancement : 39.9 % done in 8423.13s.
 Advancement : 39.9 % done in 8425.55s.
 Advancement : 40.0 % done in 8428.57s.
 Advancement : 40.0 % done in 8430.22s.
 Advancement : 40.0 % done in 8432.33s.
 Advancement : 40.0 % done in 8434.17s.
 Advancement : 40.0 % done in 8435.77s.
 Advancement : 40.0 % done in 8437.48s.
 Advancement : 40.0 % done in 8438.56s.
 Advancement : 40.0 % done in 8442.76s.
 Advancement : 40.0 % done in 8444.77s.
 Advancement : 40.0 % done in 8445.54s.
 Advancement : 40.1 % done in 8447.72s.
 Advancement : 40.1 % done in 8449.45s.
 Advancement : 40.1 % done in 8451.71s.
 Advancement : 40.1 % done in 8453.63s.
 Advancement : 40.1 % done in 8455.35s.
 Advancement : 40.1 % done in 8456.58s.
 Advancement : 40.1 % done in 8457.62s.
 Advancement : 40.1 % done in 8458.63s.
 Advancement : 40.1 % done in 8462.29s.
 Advancement : 40.1 % done in 8463.72s.
 Advancement : 40.2 % done in 8464.34s.
 Advancement : 40.2 % done in 8470.86s.
 Advancement : 40.2 % done in 8471.94s.
 Advancement : 40.2 % done in 8472.64s.
 Advancement : 40.2 % done in 8477.74s.
 Advancement : 40.2 % done in 8479.26s.
 Advancement : 40.2 % done in 8483.57s.
 Advancement : 40.2 % done in 8485.86s.
 Advancement : 40.2 % done in 8488.34s.
 Advancement : 40.2 % done in 8493.02s.
 Advancement : 40.2 % done in 8495.34s.
 Advancement : 40.3 % done in 8497.58s.
 Advancement : 40.3 % done in 8498.45s.
 Advancement : 40.3 % done in 8500.31s.
 Advancement : 40.3 % done in 8503.41s.
 Advancement : 40.3 % done in 8505.05s.
 Advancement : 40.3 % done in 8506.13s.
 Advancement : 40.3 % done in 8507.67s.
 Advancement : 40.3 % done in 8508.37s.
 Advancement : 40.3 % done in 8508.77s.
 Advancement : 40.4 % done in 8512.79s.
 Advancement : 40.4 % done in 8514.92s.
 Advancement : 40.4 % done in 8515.89s.
 Advancement : 40.4 % done in 8516.57s.
 Advancement : 40.4 % done in 8517.66s.
 Advancement : 40.4 % done in 8519.55s.
 Advancement : 40.4 % done in 8520.60s.
 Advancement : 40.4 % done in 8525.38s.
 Advancement : 40.4 % done in 8528.79s.
 Advancement : 40.4 % done in 8529.68s.
 Advancement : 40.5 % done in 8530.49s.
 Advancement : 40.5 % done in 8532.51s.
 Advancement : 40.5 % done in 8535.52s.
 Advancement : 40.5 % done in 8536.44s.
 Advancement : 40.5 % done in 8538.43s.
 Advancement : 40.5 % done in 8539.82s.
 Advancement : 40.5 % done in 8540.48s.
 Advancement : 40.5 % done in 8541.95s.
 Advancement : 40.5 % done in 8542.83s.
 Advancement : 40.5 % done in 8543.27s.
 Advancement : 40.6 % done in 8544.69s.
 Advancement : 40.6 % done in 8545.22s.
 Advancement : 40.6 % done in 8546.85s.
 Advancement : 40.6 % done in 8547.62s.
 Advancement : 40.6 % done in 8548.66s.
 Advancement : 40.6 % done in 8550.72s.
 Advancement : 40.6 % done in 8551.51s.
 Advancement : 40.6 % done in 8552.68s.
 Advancement : 40.6 % done in 8554.59s.
 Advancement : 40.6 % done in 8556.21s.
 Advancement : 40.6 % done in 8556.51s.
 Advancement : 40.7 % done in 8557.83s.
 Advancement : 40.7 % done in 8562.93s.
 Advancement : 40.7 % done in 8565.38s.
 Advancement : 40.7 % done in 8566.67s.
 Advancement : 40.7 % done in 8572.42s.
 Advancement : 40.7 % done in 8574.45s.
 Advancement : 40.7 % done in 8581.15s.
 Advancement : 40.7 % done in 8582.37s.
 Advancement : 40.7 % done in 8583.84s.
 Advancement : 40.8 % done in 8588.09s.
 Advancement : 40.8 % done in 8591.42s.
 Advancement : 40.8 % done in 8591.88s.
 Advancement : 40.8 % done in 8593.37s.
 Advancement : 40.8 % done in 8595.75s.
 Advancement : 40.8 % done in 8596.70s.
 Advancement : 40.8 % done in 8597.06s.
 Advancement : 40.8 % done in 8599.43s.
 Advancement : 40.8 % done in 8600.15s.
 Advancement : 40.8 % done in 8601.90s.
 Advancement : 40.8 % done in 8603.99s.
 Advancement : 40.9 % done in 8606.92s.
 Advancement : 40.9 % done in 8612.24s.
 Advancement : 40.9 % done in 8612.99s.
 Advancement : 40.9 % done in 8613.32s.
 Advancement : 40.9 % done in 8615.86s.
 Advancement : 40.9 % done in 8620.69s.
 Advancement : 40.9 % done in 8621.73s.
 Advancement : 40.9 % done in 8624.06s.
 Advancement : 40.9 % done in 8625.39s.
 Advancement : 40.9 % done in 8628.12s.
 Advancement : 41.0 % done in 8629.26s.
 Advancement : 41.0 % done in 8631.61s.
 Advancement : 41.0 % done in 8633.46s.
 Advancement : 41.0 % done in 8633.87s.
 Advancement : 41.0 % done in 8641.08s.
 Advancement : 41.0 % done in 8643.18s.
 Advancement : 41.0 % done in 8644.65s.
 Advancement : 41.0 % done in 8650.32s.
 Advancement : 41.0 % done in 8653.37s.
 Advancement : 41.0 % done in 8654.95s.
 Advancement : 41.1 % done in 8658.62s.
 Advancement : 41.1 % done in 8659.37s.
 Advancement : 41.1 % done in 8659.88s.
 Advancement : 41.1 % done in 8660.51s.
 Advancement : 41.1 % done in 8667.40s.
 Advancement : 41.1 % done in 8667.78s.
 Advancement : 41.1 % done in 8668.55s.
 Advancement : 41.1 % done in 8668.97s.
 Advancement : 41.1 % done in 8672.52s.
 Advancement : 41.1 % done in 8673.10s.
 Advancement : 41.2 % done in 8675.68s.
 Advancement : 41.2 % done in 8676.43s.
 Advancement : 41.2 % done in 8677.43s.
 Advancement : 41.2 % done in 8690.66s.
 Advancement : 41.2 % done in 8693.18s.
 Advancement : 41.2 % done in 8696.38s.
 Advancement : 41.2 % done in 8698.49s.
 Advancement : 41.2 % done in 8702.56s.
 Advancement : 41.2 % done in 8703.69s.
 Advancement : 41.2 % done in 8704.41s.
 Advancement : 41.3 % done in 8705.32s.
 Advancement : 41.3 % done in 8706.40s.
 Advancement : 41.3 % done in 8708.37s.
 Advancement : 41.3 % done in 8711.38s.
 Advancement : 41.3 % done in 8713.29s.
 Advancement : 41.3 % done in 8714.74s.
 Advancement : 41.3 % done in 8715.79s.
 Advancement : 41.3 % done in 8716.39s.
 Advancement : 41.3 % done in 8722.07s.
 Advancement : 41.3 % done in 8722.78s.
 Advancement : 41.4 % done in 8723.44s.
 Advancement : 41.4 % done in 8725.06s.
 Advancement : 41.4 % done in 8725.88s.
 Advancement : 41.4 % done in 8728.44s.
 Advancement : 41.4 % done in 8730.86s.
 Advancement : 41.4 % done in 8735.15s.
 Advancement : 41.4 % done in 8735.81s.
 Advancement : 41.4 % done in 8738.74s.
 Advancement : 41.4 % done in 8743.13s.
 Advancement : 41.4 % done in 8745.32s.
 Advancement : 41.5 % done in 8747.21s.
 Advancement : 41.5 % done in 8748.69s.
 Advancement : 41.5 % done in 8753.45s.
 Advancement : 41.5 % done in 8757.84s.
 Advancement : 41.5 % done in 8758.62s.
 Advancement : 41.5 % done in 8759.77s.
 Advancement : 41.5 % done in 8761.25s.
 Advancement : 41.5 % done in 8767.61s.
 Advancement : 41.5 % done in 8768.29s.
 Advancement : 41.5 % done in 8770.18s.
 Advancement : 41.6 % done in 8770.46s.
 Advancement : 41.6 % done in 8772.62s.
 Advancement : 41.6 % done in 8774.78s.
 Advancement : 41.6 % done in 8778.68s.
 Advancement : 41.6 % done in 8779.35s.
 Advancement : 41.6 % done in 8781.72s.
 Advancement : 41.6 % done in 8782.58s.
 Advancement : 41.6 % done in 8790.17s.
 Advancement : 41.6 % done in 8791.53s.
 Advancement : 41.6 % done in 8798.42s.
 Advancement : 41.7 % done in 8799.21s.
 Advancement : 41.7 % done in 8800.19s.
 Advancement : 41.7 % done in 8801.15s.
 Advancement : 41.7 % done in 8801.60s.
 Advancement : 41.7 % done in 8803.37s.
 Advancement : 41.7 % done in 8803.58s.
 Advancement : 41.7 % done in 8804.61s.
 Advancement : 41.7 % done in 8805.50s.
 Advancement : 41.7 % done in 8808.42s.
 Advancement : 41.8 % done in 8813.78s.
 Advancement : 41.8 % done in 8815.05s.
 Advancement : 41.8 % done in 8819.10s.
 Advancement : 41.8 % done in 8822.46s.
 Advancement : 41.8 % done in 8823.62s.
 Advancement : 41.8 % done in 8831.95s.
 Advancement : 41.8 % done in 8833.82s.
 Advancement : 41.8 % done in 8834.61s.
 Advancement : 41.8 % done in 8835.51s.
 Advancement : 41.8 % done in 8836.99s.
 Advancement : 41.9 % done in 8838.17s.
 Advancement : 41.9 % done in 8840.60s.
 Advancement : 41.9 % done in 8841.35s.
 Advancement : 41.9 % done in 8843.00s.
 Advancement : 41.9 % done in 8845.97s.
 Advancement : 41.9 % done in 8847.91s.
 Advancement : 41.9 % done in 8850.10s.
 Advancement : 41.9 % done in 8855.08s.
 Advancement : 41.9 % done in 8855.63s.
 Advancement : 41.9 % done in 8858.12s.
 Advancement : 41.9 % done in 8858.88s.
 Advancement : 42.0 % done in 8863.22s.
 Advancement : 42.0 % done in 8865.31s.
 Advancement : 42.0 % done in 8866.87s.
 Advancement : 42.0 % done in 8868.08s.
 Advancement : 42.0 % done in 8869.96s.
 Advancement : 42.0 % done in 8873.64s.
 Advancement : 42.0 % done in 8875.13s.
 Advancement : 42.0 % done in 8876.50s.
 Advancement : 42.0 % done in 8877.46s.
 Advancement : 42.0 % done in 8884.35s.
 Advancement : 42.1 % done in 8885.30s.
 Advancement : 42.1 % done in 8886.33s.
 Advancement : 42.1 % done in 8890.45s.
 Advancement : 42.1 % done in 8891.61s.
 Advancement : 42.1 % done in 8893.78s.
 Advancement : 42.1 % done in 8896.62s.
 Advancement : 42.1 % done in 8897.67s.
 Advancement : 42.1 % done in 8900.94s.
 Advancement : 42.1 % done in 8901.34s.
 Advancement : 42.1 % done in 8903.96s.
 Advancement : 42.2 % done in 8905.33s.
 Advancement : 42.2 % done in 8907.31s.
 Advancement : 42.2 % done in 8907.85s.
 Advancement : 42.2 % done in 8911.20s.
 Advancement : 42.2 % done in 8921.67s.
 Advancement : 42.2 % done in 8923.65s.
 Advancement : 42.2 % done in 8925.53s.
 Advancement : 42.2 % done in 8926.50s.
 Advancement : 42.2 % done in 8927.02s.
 Advancement : 42.2 % done in 8929.44s.
 Advancement : 42.3 % done in 8930.61s.
 Advancement : 42.3 % done in 8935.18s.
 Advancement : 42.3 % done in 8938.28s.
 Advancement : 42.3 % done in 8939.35s.
 Advancement : 42.3 % done in 8946.69s.
 Advancement : 42.3 % done in 8950.41s.
 Advancement : 42.3 % done in 8950.89s.
 Advancement : 42.3 % done in 8955.87s.
 Advancement : 42.3 % done in 8958.24s.
 Advancement : 42.4 % done in 8959.07s.
 Advancement : 42.4 % done in 8959.80s.
 Advancement : 42.4 % done in 8960.18s.
 Advancement : 42.4 % done in 8961.44s.
 Advancement : 42.4 % done in 8962.98s.
 Advancement : 42.4 % done in 8965.55s.
 Advancement : 42.4 % done in 8968.53s.
 Advancement : 42.4 % done in 8968.86s.
 Advancement : 42.4 % done in 8971.97s.
 Advancement : 42.4 % done in 8974.79s.
 Advancement : 42.4 % done in 8975.30s.
 Advancement : 42.5 % done in 8976.48s.
 Advancement : 42.5 % done in 8977.80s.
 Advancement : 42.5 % done in 8978.50s.
 Advancement : 42.5 % done in 8981.15s.
 Advancement : 42.5 % done in 8982.38s.
 Advancement : 42.5 % done in 8983.04s.
 Advancement : 42.5 % done in 8983.65s.
 Advancement : 42.5 % done in 8985.65s.
 Advancement : 42.5 % done in 8990.74s.
 Advancement : 42.5 % done in 8991.22s.
 Advancement : 42.6 % done in 8992.88s.
 Advancement : 42.6 % done in 8993.52s.
 Advancement : 42.6 % done in 8994.65s.
 Advancement : 42.6 % done in 8995.66s.
 Advancement : 42.6 % done in 8998.00s.
 Advancement : 42.6 % done in 8999.90s.
 Advancement : 42.6 % done in 9001.57s.
 Advancement : 42.6 % done in 9007.14s.
 Advancement : 42.6 % done in 9008.02s.
 Advancement : 42.6 % done in 9016.61s.
 Advancement : 42.7 % done in 9017.31s.
 Advancement : 42.7 % done in 9019.49s.
 Advancement : 42.7 % done in 9020.39s.
 Advancement : 42.7 % done in 9021.63s.
 Advancement : 42.7 % done in 9022.33s.
 Advancement : 42.7 % done in 9023.02s.
 Advancement : 42.7 % done in 9024.46s.
 Advancement : 42.7 % done in 9024.99s.
 Advancement : 42.7 % done in 9027.24s.
 Advancement : 42.8 % done in 9028.50s.
 Advancement : 42.8 % done in 9029.44s.
 Advancement : 42.8 % done in 9032.99s.
 Advancement : 42.8 % done in 9033.50s.
 Advancement : 42.8 % done in 9034.23s.
 Advancement : 42.8 % done in 9036.46s.
 Advancement : 42.8 % done in 9042.97s.
 Advancement : 42.8 % done in 9044.74s.
 Advancement : 42.8 % done in 9049.07s.
 Advancement : 42.8 % done in 9050.62s.
 Advancement : 42.9 % done in 9054.44s.
 Advancement : 42.9 % done in 9055.17s.
 Advancement : 42.9 % done in 9057.07s.
 Advancement : 42.9 % done in 9058.95s.
 Advancement : 42.9 % done in 9059.68s.
 Advancement : 42.9 % done in 9062.43s.
 Advancement : 42.9 % done in 9066.58s.
 Advancement : 42.9 % done in 9069.09s.
 Advancement : 42.9 % done in 9069.62s.
 Advancement : 42.9 % done in 9073.36s.
 Advancement : 43.0 % done in 9075.70s.
 Advancement : 43.0 % done in 9076.32s.
 Advancement : 43.0 % done in 9076.99s.
 Advancement : 43.0 % done in 9079.94s.
 Advancement : 43.0 % done in 9080.82s.
 Advancement : 43.0 % done in 9085.33s.
 Advancement : 43.0 % done in 9085.66s.
 Advancement : 43.0 % done in 9085.92s.
 Advancement : 43.0 % done in 9086.40s.
 Advancement : 43.0 % done in 9088.02s.
 Advancement : 43.0 % done in 9089.16s.
 Advancement : 43.1 % done in 9093.78s.
 Advancement : 43.1 % done in 9098.77s.
 Advancement : 43.1 % done in 9105.92s.
 Advancement : 43.1 % done in 9107.42s.
 Advancement : 43.1 % done in 9109.85s.
 Advancement : 43.1 % done in 9112.61s.
 Advancement : 43.1 % done in 9115.40s.
 Advancement : 43.1 % done in 9118.27s.
 Advancement : 43.1 % done in 9118.57s.
 Advancement : 43.1 % done in 9122.79s.
 Advancement : 43.2 % done in 9124.38s.
 Advancement : 43.2 % done in 9126.17s.
 Advancement : 43.2 % done in 9127.29s.
 Advancement : 43.2 % done in 9128.80s.
 Advancement : 43.2 % done in 9129.92s.
 Advancement : 43.2 % done in 9130.67s.
 Advancement : 43.2 % done in 9132.60s.
 Advancement : 43.2 % done in 9133.51s.
 Advancement : 43.2 % done in 9134.52s.
 Advancement : 43.2 % done in 9135.51s.
 Advancement : 43.3 % done in 9136.07s.
 Advancement : 43.3 % done in 9136.65s.
 Advancement : 43.3 % done in 9138.76s.
 Advancement : 43.3 % done in 9139.54s.
 Advancement : 43.3 % done in 9141.53s.
 Advancement : 43.3 % done in 9145.01s.
 Advancement : 43.3 % done in 9146.55s.
 Advancement : 43.3 % done in 9153.28s.
 Advancement : 43.3 % done in 9155.12s.
 Advancement : 43.4 % done in 9156.29s.
 Advancement : 43.4 % done in 9157.45s.
 Advancement : 43.4 % done in 9157.76s.
 Advancement : 43.4 % done in 9159.51s.
 Advancement : 43.4 % done in 9161.00s.
 Advancement : 43.4 % done in 9162.01s.
 Advancement : 43.4 % done in 9163.23s.
 Advancement : 43.4 % done in 9165.08s.
 Advancement : 43.4 % done in 9167.65s.
 Advancement : 43.4 % done in 9169.04s.
 Advancement : 43.5 % done in 9170.81s.
 Advancement : 43.5 % done in 9176.63s.
 Advancement : 43.5 % done in 9178.71s.
 Advancement : 43.5 % done in 9181.73s.
 Advancement : 43.5 % done in 9183.78s.
 Advancement : 43.5 % done in 9186.68s.
 Advancement : 43.5 % done in 9188.02s.
 Advancement : 43.5 % done in 9191.15s.
 Advancement : 43.5 % done in 9197.62s.
 Advancement : 43.5 % done in 9198.48s.
 Advancement : 43.5 % done in 9203.33s.
 Advancement : 43.6 % done in 9204.44s.
 Advancement : 43.6 % done in 9204.97s.
 Advancement : 43.6 % done in 9205.34s.
 Advancement : 43.6 % done in 9208.58s.
 Advancement : 43.6 % done in 9209.29s.
 Advancement : 43.6 % done in 9212.94s.
 Advancement : 43.6 % done in 9213.47s.
 Advancement : 43.6 % done in 9217.44s.
 Advancement : 43.6 % done in 9218.26s.
 Advancement : 43.6 % done in 9219.80s.
 Advancement : 43.7 % done in 9223.22s.
 Advancement : 43.7 % done in 9224.65s.
 Advancement : 43.7 % done in 9227.37s.
 Advancement : 43.7 % done in 9228.23s.
 Advancement : 43.7 % done in 9228.76s.
 Advancement : 43.7 % done in 9230.75s.
 Advancement : 43.7 % done in 9231.98s.
 Advancement : 43.7 % done in 9233.64s.
 Advancement : 43.7 % done in 9234.31s.
 Advancement : 43.8 % done in 9235.18s.
 Advancement : 43.8 % done in 9239.96s.
 Advancement : 43.8 % done in 9241.62s.
 Advancement : 43.8 % done in 9243.51s.
 Advancement : 43.8 % done in 9245.35s.
 Advancement : 43.8 % done in 9246.91s.
 Advancement : 43.8 % done in 9249.18s.
 Advancement : 43.8 % done in 9250.27s.
 Advancement : 43.8 % done in 9251.07s.
 Advancement : 43.8 % done in 9254.18s.
 Advancement : 43.9 % done in 9254.89s.
 Advancement : 43.9 % done in 9257.73s.
 Advancement : 43.9 % done in 9258.63s.
 Advancement : 43.9 % done in 9260.73s.
 Advancement : 43.9 % done in 9261.47s.
 Advancement : 43.9 % done in 9264.98s.
 Advancement : 43.9 % done in 9265.41s.
 Advancement : 43.9 % done in 9266.38s.
 Advancement : 43.9 % done in 9267.46s.
 Advancement : 43.9 % done in 9271.85s.
 Advancement : 44.0 % done in 9274.76s.
 Advancement : 44.0 % done in 9275.82s.
 Advancement : 44.0 % done in 9278.16s.
 Advancement : 44.0 % done in 9280.93s.
 Advancement : 44.0 % done in 9281.78s.
 Advancement : 44.0 % done in 9282.48s.
 Advancement : 44.0 % done in 9288.20s.
 Advancement : 44.0 % done in 9289.69s.
 Advancement : 44.0 % done in 9292.66s.
 Advancement : 44.0 % done in 9295.20s.
 Advancement : 44.0 % done in 9296.20s.
 Advancement : 44.1 % done in 9298.06s.
 Advancement : 44.1 % done in 9299.96s.
 Advancement : 44.1 % done in 9306.20s.
 Advancement : 44.1 % done in 9308.34s.
 Advancement : 44.1 % done in 9311.56s.
 Advancement : 44.1 % done in 9313.49s.
 Advancement : 44.1 % done in 9316.25s.
 Advancement : 44.1 % done in 9317.80s.
 Advancement : 44.1 % done in 9319.75s.
 Advancement : 44.1 % done in 9321.66s.
 Advancement : 44.2 % done in 9324.64s.
 Advancement : 44.2 % done in 9325.85s.
 Advancement : 44.2 % done in 9328.60s.
 Advancement : 44.2 % done in 9329.55s.
 Advancement : 44.2 % done in 9331.53s.
 Advancement : 44.2 % done in 9334.32s.
 Advancement : 44.2 % done in 9339.75s.
 Advancement : 44.2 % done in 9341.70s.
 Advancement : 44.2 % done in 9347.97s.
 Advancement : 44.2 % done in 9357.39s.
 Advancement : 44.3 % done in 9360.47s.
 Advancement : 44.3 % done in 9362.40s.
 Advancement : 44.3 % done in 9362.99s.
 Advancement : 44.3 % done in 9364.66s.
 Advancement : 44.3 % done in 9365.78s.
 Advancement : 44.3 % done in 9369.72s.
 Advancement : 44.3 % done in 9370.30s.
 Advancement : 44.3 % done in 9371.71s.
 Advancement : 44.3 % done in 9375.34s.
 Advancement : 44.4 % done in 9375.68s.
 Advancement : 44.4 % done in 9376.40s.
 Advancement : 44.4 % done in 9383.33s.
 Advancement : 44.4 % done in 9389.01s.
 Advancement : 44.4 % done in 9390.34s.
 Advancement : 44.4 % done in 9392.21s.
 Advancement : 44.4 % done in 9392.60s.
 Advancement : 44.4 % done in 9396.43s.
 Advancement : 44.4 % done in 9399.58s.
 Advancement : 44.4 % done in 9401.17s.
 Advancement : 44.5 % done in 9401.36s.
 Advancement : 44.5 % done in 9402.50s.
 Advancement : 44.5 % done in 9403.83s.
 Advancement : 44.5 % done in 9404.36s.
 Advancement : 44.5 % done in 9405.98s.
 Advancement : 44.5 % done in 9406.60s.
 Advancement : 44.5 % done in 9408.86s.
 Advancement : 44.5 % done in 9410.69s.
 Advancement : 44.5 % done in 9411.57s.
 Advancement : 44.5 % done in 9413.44s.
 Advancement : 44.5 % done in 9414.11s.
 Advancement : 44.6 % done in 9417.51s.
 Advancement : 44.6 % done in 9418.73s.
 Advancement : 44.6 % done in 9419.25s.
 Advancement : 44.6 % done in 9420.36s.
 Advancement : 44.6 % done in 9426.33s.
 Advancement : 44.6 % done in 9427.98s.
 Advancement : 44.6 % done in 9429.79s.
 Advancement : 44.6 % done in 9432.41s.
 Advancement : 44.6 % done in 9432.87s.
 Advancement : 44.6 % done in 9435.20s.
 Advancement : 44.7 % done in 9436.53s.
 Advancement : 44.7 % done in 9437.55s.
 Advancement : 44.7 % done in 9438.26s.
 Advancement : 44.7 % done in 9440.63s.
 Advancement : 44.7 % done in 9441.40s.
 Advancement : 44.7 % done in 9443.75s.
 Advancement : 44.7 % done in 9444.42s.
 Advancement : 44.7 % done in 9446.42s.
 Advancement : 44.7 % done in 9447.87s.
 Advancement : 44.8 % done in 9458.25s.
 Advancement : 44.8 % done in 9458.98s.
 Advancement : 44.8 % done in 9459.31s.
 Advancement : 44.8 % done in 9461.90s.
 Advancement : 44.8 % done in 9465.28s.
 Advancement : 44.8 % done in 9469.94s.
 Advancement : 44.8 % done in 9470.58s.
 Advancement : 44.8 % done in 9472.20s.
 Advancement : 44.8 % done in 9472.80s.
 Advancement : 44.8 % done in 9473.74s.
 Advancement : 44.9 % done in 9474.78s.
 Advancement : 44.9 % done in 9475.56s.
 Advancement : 44.9 % done in 9479.42s.
 Advancement : 44.9 % done in 9480.18s.
 Advancement : 44.9 % done in 9481.70s.
 Advancement : 44.9 % done in 9483.30s.
 Advancement : 44.9 % done in 9486.62s.
 Advancement : 44.9 % done in 9488.24s.
 Advancement : 44.9 % done in 9490.84s.
 Advancement : 44.9 % done in 9492.95s.
 Advancement : 45.0 % done in 9495.50s.
 Advancement : 45.0 % done in 9498.34s.
 Advancement : 45.0 % done in 9499.02s.
 Advancement : 45.0 % done in 9500.54s.
 Advancement : 45.0 % done in 9501.66s.
 Advancement : 45.0 % done in 9507.10s.
 Advancement : 45.0 % done in 9508.16s.
 Advancement : 45.0 % done in 9509.10s.
 Advancement : 45.0 % done in 9516.24s.
 Advancement : 45.0 % done in 9516.86s.
 Advancement : 45.1 % done in 9518.22s.
 Advancement : 45.1 % done in 9522.54s.
 Advancement : 45.1 % done in 9523.75s.
 Advancement : 45.1 % done in 9524.11s.
 Advancement : 45.1 % done in 9526.35s.
 Advancement : 45.1 % done in 9526.88s.
 Advancement : 45.1 % done in 9527.29s.
 Advancement : 45.1 % done in 9528.45s.
 Advancement : 45.1 % done in 9537.47s.
 Advancement : 45.1 % done in 9538.78s.
 Advancement : 45.1 % done in 9541.49s.
 Advancement : 45.2 % done in 9547.25s.
 Advancement : 45.2 % done in 9547.77s.
 Advancement : 45.2 % done in 9551.26s.
 Advancement : 45.2 % done in 9551.82s.
 Advancement : 45.2 % done in 9553.26s.
 Advancement : 45.2 % done in 9555.52s.
 Advancement : 45.2 % done in 9556.55s.
 Advancement : 45.2 % done in 9558.02s.
 Advancement : 45.2 % done in 9558.35s.
 Advancement : 45.2 % done in 9561.55s.
 Advancement : 45.3 % done in 9562.59s.
 Advancement : 45.3 % done in 9564.09s.
 Advancement : 45.3 % done in 9565.61s.
 Advancement : 45.3 % done in 9567.69s.
 Advancement : 45.3 % done in 9569.33s.
 Advancement : 45.3 % done in 9573.18s.
